
[attempt at 2026-09-25T13:05:15.456260+00:00 key #6]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 936,007 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Closure_39/com/google/javascript/rhino/jstype/PrototypeObjectType.java (17,179 bytes)
  🔑 ใช้ API Key #1 (sk_rsu...UtSR)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.1s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 371.4s | คิด: 35,363 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 371.8s | คิด: 35,405 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 372.3s | คิด: 35,455 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 372.7s | คิด: 35,496 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 373.1s | คิด: 35,529 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 373.6s | คิด: 35,565 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 374.0s | คิด: 35,606 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 374.4s | คิด: 35,643 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 374.8s | คิด: 35,697 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 375.2s | คิด: 35,745 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 375.7s | คิด: 35,788 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 376.1s | คิด: 35,829 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 376.5s | คิด: 35,866 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 376.9s | คิด: 35,907 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 377.4s | คิด: 35,963 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 377.7s | คิด: 36,011 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 378.1s | คิด: 36,059 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 378.5s | คิด: 36,097 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 379.0s | คิด: 36,144 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 379.4s | คิด: 36,197 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 380.4s | คิด: 36,247 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 380.8s | คิด: 36,288 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 381.2s | คิด: 36,331 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 381.6s | คิด: 36,384 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 382.0s | คิด: 36,428 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 382.5s | คิด: 36,479 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 382.9s | คิด: 36,519 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 383.3s | คิด: 36,571 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 383.7s | คิด: 36,607 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 384.1s | คิด: 36,656 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 384.6s | คิด: 36,702 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 385.0s | คิด: 36,751 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 385.4s | คิด: 36,788 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 385.8s | คิด: 36,847 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 386.2s | คิด: 36,896 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 386.6s | คิด: 36,928 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 387.0s | คิด: 36,960 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 387.5s | คิด: 37,007 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 387.9s | คิด: 37,048 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 388.4s | คิด: 37,085 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 388.8s | คิด: 37,128 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 389.2s | คิด: 37,176 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 389.6s | คิด: 37,220 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 390.1s | คิด: 37,267 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 390.5s | คิด: 37,296 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 390.9s | คิด: 37,348 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 391.3s | คิด: 37,388 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 391.7s | คิด: 37,426 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 392.2s | คิด: 37,479 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 392.6s | คิด: 37,516 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 393.0s | คิด: 37,571 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 393.4s | คิด: 37,608 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 393.8s | คิด: 37,650 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 394.3s | คิด: 37,690 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 394.7s | คิด: 37,737 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 395.1s | คิด: 37,778 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 396.1s | คิด: 37,817 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 396.6s | คิด: 37,857 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 397.0s | คิด: 37,914 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 397.5s | คิด: 37,945 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 397.9s | คิด: 37,989 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 398.3s | คิด: 38,026 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 398.7s | คิด: 38,067 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 399.1s | คิด: 38,113 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 399.6s | คิด: 38,158 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 400.0s | คิด: 38,194 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 400.3s | คิด: 38,230 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 400.9s | คิด: 38,276 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 401.3s | คิด: 38,333 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 401.6s | คิด: 38,353 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 401.9s | คิด: 38,378 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 402.4s | คิด: 38,428 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 402.9s | คิด: 38,460 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 403.3s | คิด: 38,495 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 403.7s | คิด: 38,528 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 404.1s | คิด: 38,574 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 404.5s | คิด: 38,616 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 404.9s | คิด: 38,668 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 405.3s | คิด: 38,706 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 405.8s | คิด: 38,760 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 406.2s | คิด: 38,801 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 406.6s | คิด: 38,835 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 407.0s | คิด: 38,874 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 407.6s | คิด: 38,909 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 408.1s | คิด: 38,949 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 408.5s | คิด: 38,996 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 408.9s | คิด: 39,033 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 409.3s | คิด: 39,070 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 409.6s | คิด: 39,090 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 410.1s | คิด: 39,128 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 410.5s | คิด: 39,162 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 410.9s | คิด: 39,195 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 411.3s | คิด: 39,236 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 411.7s | คิด: 39,274 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 412.1s | คิด: 39,324 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 412.5s | คิด: 39,346 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 412.9s | คิด: 39,390 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 413.3s | คิด: 39,430 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 413.8s | คิด: 39,460 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 414.9s | คิด: 39,491 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 415.5s | คิด: 39,522 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 415.9s | คิด: 39,574 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 416.3s | คิด: 39,608 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 416.6s | คิด: 39,622 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 416.9s | คิด: 39,644 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 417.3s | คิด: 39,693 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 417.7s | คิด: 39,748 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 418.1s | คิด: 39,774 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 418.8s | คิด: 39,834 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 419.3s | คิด: 39,897 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 419.8s | คิด: 39,949 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 420.3s | คิด: 40,006 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 420.7s | คิด: 40,056 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 421.1s | คิด: 40,097 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 421.7s | คิด: 40,126 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 422.1s | คิด: 40,162 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 422.5s | คิด: 40,205 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 422.9s | คิด: 40,231 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 423.8s | คิด: 40,255 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 424.2s | คิด: 40,304 chars | 96 c/s]                       
