
[attempt at 2026-09-25T13:26:24.535352+00:00 key #7]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,023,173 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: JacksonDatabind_107/com/fasterxml/jackson/databind/jsontype/impl/TypeDeserializerBase.java (12,135 bytes)
  🔑 ใช้ API Key #1 (sk_I9V...htmY)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.3s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 101.0s | คิด: 8,561 chars | โค้ด: 1 chars | 91 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 324.9s | คิด: 30,527 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 101.4s | คิด: 8,613 chars | โค้ด: 1 chars | 91 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 325.5s | คิด: 30,564 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 102.1s | คิด: 8,668 chars | โค้ด: 1 chars | 91 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 326.0s | คิด: 30,605 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 326.4s | คิด: 30,650 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 102.6s | คิด: 8,717 chars | โค้ด: 1 chars | 91 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 103.2s | คิด: 8,746 chars | โค้ด: 1 chars | 91 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 327.1s | คิด: 30,706 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 103.7s | คิด: 8,783 chars | โค้ด: 1 chars | 91 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 327.5s | คิด: 30,747 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 104.1s | คิด: 8,815 chars | โค้ด: 1 chars | 91 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 327.9s | คิด: 30,778 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 104.4s | คิด: 8,848 chars | โค้ด: 1 chars | 91 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 328.4s | คิด: 30,829 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 104.8s | คิด: 8,889 chars | โค้ด: 1 chars | 91 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 328.8s | คิด: 30,869 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 105.3s | คิด: 8,911 chars | โค้ด: 1 chars | 91 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 329.2s | คิด: 30,921 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 105.9s | คิด: 8,978 chars | โค้ด: 1 chars | 91 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 329.8s | คิด: 30,957 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 330.2s | คิด: 31,011 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 106.4s | คิด: 9,022 chars | โค้ด: 1 chars | 91 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 330.6s | คิด: 31,061 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 106.9s | คิด: 9,053 chars | โค้ด: 1 chars | 91 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 107.4s | คิด: 9,107 chars | โค้ด: 1 chars | 91 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 331.5s | คิด: 31,110 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 107.7s | คิด: 9,117 chars | โค้ด: 1 chars | 91 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 108.0s | คิด: 9,160 chars | โค้ด: 1 chars | 91 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 331.9s | คิด: 31,147 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 108.3s | คิด: 9,187 chars | โค้ด: 1 chars | 91 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 332.3s | คิด: 31,190 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 108.7s | คิด: 9,226 chars | โค้ด: 1 chars | 91 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 332.6s | คิด: 31,218 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 333.0s | คิด: 31,246 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 109.4s | คิด: 9,296 chars | โค้ด: 1 chars | 91 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 333.4s | คิด: 31,294 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 109.8s | คิด: 9,336 chars | โค้ด: 1 chars | 91 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 333.8s | คิด: 31,337 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 110.3s | คิด: 9,381 chars | โค้ด: 1 chars | 91 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 334.2s | คิด: 31,376 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 110.7s | คิด: 9,420 chars | โค้ด: 1 chars | 91 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 334.7s | คิด: 31,416 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 111.2s | คิด: 9,454 chars | โค้ด: 1 chars | 91 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 335.1s | คิด: 31,462 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 111.6s | คิด: 9,496 chars | โค้ด: 1 chars | 91 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 335.5s | คิด: 31,508 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 112.1s | คิด: 9,544 chars | โค้ด: 1 chars | 91 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 336.0s | คิด: 31,539 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 112.6s | คิด: 9,575 chars | โค้ด: 1 chars | 91 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 336.5s | คิด: 31,583 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 113.1s | คิด: 9,627 chars | โค้ด: 1 chars | 91 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 336.9s | คิด: 31,611 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 337.4s | คิด: 31,644 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 113.6s | คิด: 9,676 chars | โค้ด: 1 chars | 91 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 113.9s | คิด: 9,704 chars | โค้ด: 1 chars | 91 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 337.8s | คิด: 31,686 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 114.3s | คิด: 9,747 chars | โค้ด: 1 chars | 91 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 338.3s | คิด: 31,727 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 114.8s | คิด: 9,788 chars | โค้ด: 1 chars | 91 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 338.6s | คิด: 31,765 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 339.2s | คิด: 31,803 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 115.4s | คิด: 9,835 chars | โค้ด: 1 chars | 91 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 115.6s | คิด: 9,849 chars | โค้ด: 1 chars | 91 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 116.2s | คิด: 9,906 chars | โค้ด: 1 chars | 91 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 340.1s | คิด: 31,852 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 116.6s | คิด: 9,956 chars | โค้ด: 1 chars | 91 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 340.6s | คิด: 31,891 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 116.9s | คิด: 9,971 chars | โค้ด: 1 chars | 91 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 341.0s | คิด: 31,931 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 117.3s | คิด: 10,015 chars | โค้ด: 1 chars | 91 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 341.4s | คิด: 31,957 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 341.8s | คิด: 32,015 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 118.4s | คิด: 10,046 chars | โค้ด: 1 chars | 90 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 119.0s | คิด: 10,102 chars | โค้ด: 1 chars | 90 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 342.9s | คิด: 32,057 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 119.2s | คิด: 10,112 chars | โค้ด: 1 chars | 90 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 119.5s | คิด: 10,155 chars | โค้ด: 1 chars | 90 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 343.3s | คิด: 32,094 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 343.7s | คิด: 32,130 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 120.0s | คิด: 10,202 chars | โค้ด: 1 chars | 90 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 344.2s | คิด: 32,165 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 120.5s | คิด: 10,248 chars | โค้ด: 1 chars | 90 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 344.6s | คิด: 32,205 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 121.0s | คิด: 10,302 chars | โค้ด: 1 chars | 90 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 345.1s | คิด: 32,234 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 121.5s | คิด: 10,361 chars | โค้ด: 1 chars | 90 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 345.5s | คิด: 32,271 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 121.9s | คิด: 10,389 chars | โค้ด: 1 chars | 90 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 345.9s | คิด: 32,309 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 122.2s | คิด: 10,439 chars | โค้ด: 1 chars | 91 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 122.5s | คิด: 10,457 chars | โค้ด: 1 chars | 91 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 346.3s | คิด: 32,346 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 122.8s | คิด: 10,519 chars | โค้ด: 1 chars | 91 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 346.9s | คิด: 32,380 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 123.3s | คิด: 10,552 chars | โค้ด: 1 chars | 91 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 347.3s | คิด: 32,420 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 123.6s | คิด: 10,576 chars | โค้ด: 1 chars | 91 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 347.8s | คิด: 32,474 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 124.1s | คิด: 10,612 chars | โค้ด: 1 chars | 91 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 348.2s | คิด: 32,526 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 124.4s | คิด: 10,642 chars | โค้ด: 1 chars | 91 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 348.6s | คิด: 32,580 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 124.9s | คิด: 10,671 chars | โค้ด: 1 chars | 91 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 349.0s | คิด: 32,630 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 125.4s | คิด: 10,707 chars | โค้ด: 1 chars | 90 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 349.5s | คิด: 32,685 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 125.9s | คิด: 10,739 chars | โค้ด: 1 chars | 90 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 349.9s | คิด: 32,735 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 126.4s | คิด: 10,779 chars | โค้ด: 1 chars | 90 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 350.5s | คิด: 32,793 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 126.8s | คิด: 10,831 chars | โค้ด: 1 chars | 90 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 350.9s | คิด: 32,813 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 127.3s | คิด: 10,883 chars | โค้ด: 1 chars | 90 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 351.3s | คิด: 32,851 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 127.8s | คิด: 10,924 chars | โค้ด: 1 chars | 90 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 351.8s | คิด: 32,897 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 128.3s | คิด: 10,968 chars | โค้ด: 1 chars | 90 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 352.3s | คิด: 32,931 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 352.8s | คิด: 32,987 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 129.0s | คิด: 11,018 chars | โค้ด: 1 chars | 90 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 353.3s | คิด: 33,031 chars | 94 c/s]                       ]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 353.6s | คิด: 33,041 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 130.1s | คิด: 11,096 chars | โค้ด: 1 chars | 90 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 354.0s | คิด: 33,076 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 130.5s | คิด: 11,133 chars | โค้ด: 1 chars | 90 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 354.4s | คิด: 33,123 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 131.0s | คิด: 11,164 chars | โค้ด: 1 chars | 90 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 354.9s | คิด: 33,172 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 131.3s | คิด: 11,197 chars | โค้ด: 1 chars | 90 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 355.5s | คิด: 33,216 chars | 94 c/s]                       
