
[attempt at 2026-09-25T14:08:17.161297+00:00 key #6]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,704,946 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Closure_5/com/google/javascript/jscomp/InlineObjectLiterals.java (17,333 bytes)
  🔑 ใช้ API Key #1 (sk_rsu...UtSR)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.0s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.3s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.6s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.9s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.2s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.5s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.8s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.1s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.4s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.7s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 383.0s | คิด: 35,963 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 383.4s | คิด: 36,000 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 383.8s | คิด: 36,047 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 384.3s | คิด: 36,099 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 385.0s | คิด: 36,142 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 385.6s | คิด: 36,182 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 386.4s | คิด: 36,233 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 387.0s | คิด: 36,304 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 387.4s | คิด: 36,345 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 388.0s | คิด: 36,387 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 388.9s | คิด: 36,429 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 389.4s | คิด: 36,474 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 389.9s | คิด: 36,514 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 390.3s | คิด: 36,546 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 390.7s | คิด: 36,590 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 391.1s | คิด: 36,638 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 391.6s | คิด: 36,681 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 392.0s | คิด: 36,729 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 392.5s | คิด: 36,789 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 393.0s | คิด: 36,836 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 393.5s | คิด: 36,879 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 394.1s | คิด: 36,926 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 394.6s | คิด: 36,972 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 395.0s | คิด: 37,023 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 395.5s | คิด: 37,076 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 396.0s | คิด: 37,122 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 396.4s | คิด: 37,167 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 397.2s | คิด: 37,196 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 397.6s | คิด: 37,236 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 398.1s | คิด: 37,292 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 398.5s | คิด: 37,345 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 398.9s | คิด: 37,384 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 399.5s | คิด: 37,420 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 399.9s | คิด: 37,468 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 400.6s | คิด: 37,503 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 401.0s | คิด: 37,536 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 401.5s | คิด: 37,576 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 402.0s | คิด: 37,631 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 402.6s | คิด: 37,687 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 403.0s | คิด: 37,710 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 403.6s | คิด: 37,767 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 404.5s | คิด: 37,828 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 405.2s | คิด: 37,891 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 405.5s | คิด: 37,894 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 405.7s | คิด: 37,908 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 406.2s | คิด: 37,954 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 406.7s | คิด: 37,970 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 407.1s | คิด: 38,032 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 407.4s | คิด: 38,049 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 408.1s | คิด: 38,097 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 408.6s | คิด: 38,131 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 409.0s | คิด: 38,192 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 409.5s | คิด: 38,239 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 410.0s | คิด: 38,284 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 410.4s | คิด: 38,335 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 411.1s | คิด: 38,381 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 411.5s | คิด: 38,424 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 412.0s | คิด: 38,475 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 412.6s | คิด: 38,521 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 413.1s | คิด: 38,557 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 413.4s | คิด: 38,595 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 413.7s | คิด: 38,624 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 414.0s | คิด: 38,655 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 414.3s | คิด: 38,691 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 414.7s | คิด: 38,727 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 415.1s | คิด: 38,780 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 415.4s | คิด: 38,814 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 416.1s | คิด: 38,854 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 416.7s | คิด: 38,909 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 417.3s | คิด: 38,976 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 417.7s | คิด: 39,001 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 418.2s | คิด: 39,045 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 418.8s | คิด: 39,092 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 419.5s | คิด: 39,146 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 420.2s | คิด: 39,192 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 420.9s | คิด: 39,200 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 421.8s | คิด: 39,259 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 422.1s | คิด: 39,285 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 422.5s | คิด: 39,338 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 423.1s | คิด: 39,394 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 423.5s | คิด: 39,432 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 424.0s | คิด: 39,485 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 424.6s | คิด: 39,526 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 425.0s | คิด: 39,569 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 425.5s | คิด: 39,628 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 425.9s | คิด: 39,670 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 426.3s | คิด: 39,710 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 426.8s | คิด: 39,760 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 427.2s | คิด: 39,796 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 427.6s | คิด: 39,835 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 428.0s | คิด: 39,866 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 428.5s | คิด: 39,897 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 428.9s | คิด: 39,941 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 429.4s | คิด: 39,987 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 429.9s | คิด: 40,031 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 430.3s | คิด: 40,083 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 430.7s | คิด: 40,119 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 431.2s | คิด: 40,157 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 431.6s | คิด: 40,204 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 432.1s | คิด: 40,245 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 432.6s | คิด: 40,298 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 433.6s | คิด: 40,342 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 434.0s | คิด: 40,381 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 434.4s | คิด: 40,433 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 435.2s | คิด: 40,478 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 436.0s | คิด: 40,527 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 436.6s | คิด: 40,566 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 437.0s | คิด: 40,613 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 437.6s | คิด: 40,659 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 438.1s | คิด: 40,710 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 438.5s | คิด: 40,759 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 438.9s | คิด: 40,806 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 439.4s | คิด: 40,858 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 439.9s | คิด: 40,905 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 440.4s | คิด: 40,928 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 441.0s | คิด: 40,957 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 441.7s | คิด: 40,979 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 442.0s | คิด: 41,011 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 442.5s | คิด: 41,057 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 443.0s | คิด: 41,095 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 443.5s | คิด: 41,126 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 443.9s | คิด: 41,176 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 444.3s | คิด: 41,206 chars | 94 c/s]                       
