
[attempt at 2026-09-25T12:04:11.835498+00:00 key #6]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 613,260 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Closure_29/com/google/javascript/jscomp/InlineObjectLiterals.java (16,760 bytes)
  🔑 ใช้ API Key #1 (sk_rsu...UtSR)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.0s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 291.2s | คิด: 26,845 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 291.7s | คิด: 26,881 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 292.1s | คิด: 26,915 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 292.5s | คิด: 26,948 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 293.0s | คิด: 26,991 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 293.4s | คิด: 27,034 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 293.8s | คิด: 27,086 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 294.3s | คิด: 27,126 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 294.7s | คิด: 27,177 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 295.0s | คิด: 27,210 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 295.5s | คิด: 27,258 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 295.8s | คิด: 27,273 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 296.3s | คิด: 27,328 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 296.5s | คิด: 27,344 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 297.0s | คิด: 27,381 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 297.4s | คิด: 27,432 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 297.7s | คิด: 27,441 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 298.0s | คิด: 27,499 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 298.5s | คิด: 27,533 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 298.9s | คิด: 27,573 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 299.3s | คิด: 27,625 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 299.8s | คิด: 27,670 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 300.2s | คิด: 27,712 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 300.6s | คิด: 27,755 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 301.1s | คิด: 27,790 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 301.5s | คิด: 27,821 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 301.9s | คิด: 27,861 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 302.4s | คิด: 27,895 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 302.8s | คิด: 27,936 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 303.2s | คิด: 27,978 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 303.6s | คิด: 28,020 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 304.1s | คิด: 28,064 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 305.0s | คิด: 28,090 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 305.5s | คิด: 28,139 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 305.9s | คิด: 28,176 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 306.4s | คิด: 28,212 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 306.8s | คิด: 28,262 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 307.2s | คิด: 28,300 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 307.6s | คิด: 28,343 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 308.1s | คิด: 28,386 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 308.5s | คิด: 28,432 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 309.0s | คิด: 28,478 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 309.4s | คิด: 28,508 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 309.8s | คิด: 28,555 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 310.2s | คิด: 28,595 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 310.6s | คิด: 28,632 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 311.1s | คิด: 28,670 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 312.2s | คิด: 28,714 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 312.6s | คิด: 28,753 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 313.0s | คิด: 28,788 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 313.5s | คิด: 28,829 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 313.9s | คิด: 28,871 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 314.3s | คิด: 28,912 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 314.8s | คิด: 28,950 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 315.2s | คิด: 28,975 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 315.6s | คิด: 29,018 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 316.0s | คิด: 29,069 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 316.5s | คิด: 29,119 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 316.9s | คิด: 29,152 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 317.3s | คิด: 29,194 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 317.8s | คิด: 29,240 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 318.2s | คิด: 29,274 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 318.7s | คิด: 29,311 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 319.1s | คิด: 29,351 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 319.5s | คิด: 29,386 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 319.9s | คิด: 29,421 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 320.3s | คิด: 29,458 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 320.7s | คิด: 29,505 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 321.5s | คิด: 29,550 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 322.0s | คิด: 29,582 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 322.4s | คิด: 29,620 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 322.8s | คิด: 29,661 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 323.3s | คิด: 29,723 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 323.7s | คิด: 29,772 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 324.1s | คิด: 29,815 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 324.5s | คิด: 29,854 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 325.0s | คิด: 29,891 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 325.4s | คิด: 29,927 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 325.8s | คิด: 29,977 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 326.3s | คิด: 30,017 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 326.8s | คิด: 30,059 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 327.5s | คิด: 30,135 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 328.0s | คิด: 30,173 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 328.4s | คิด: 30,215 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 328.8s | คิด: 30,255 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 329.2s | คิด: 30,294 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 329.6s | คิด: 30,340 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 330.1s | คิด: 30,381 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 330.5s | คิด: 30,421 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 331.0s | คิด: 30,459 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 331.4s | คิด: 30,496 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 331.8s | คิด: 30,524 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 332.2s | คิด: 30,571 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 332.8s | คิด: 30,603 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 333.3s | คิด: 30,642 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 333.7s | คิด: 30,684 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 334.1s | คิด: 30,716 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 335.2s | คิด: 30,747 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 335.6s | คิด: 30,801 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 336.1s | คิด: 30,846 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 336.5s | คิด: 30,878 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 336.9s | คิด: 30,908 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 337.3s | คิด: 30,946 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 337.8s | คิด: 30,989 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 338.2s | คิด: 31,021 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 338.6s | คิด: 31,074 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 339.0s | คิด: 31,102 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 339.5s | คิด: 31,142 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 339.9s | คิด: 31,182 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 340.4s | คิด: 31,215 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 340.8s | คิด: 31,258 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 341.2s | คิด: 31,300 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 341.6s | คิด: 31,350 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 342.8s | คิด: 31,402 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 343.2s | คิด: 31,432 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 343.6s | คิด: 31,482 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 344.1s | คิด: 31,518 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 344.5s | คิด: 31,564 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 344.9s | คิด: 31,611 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 345.3s | คิด: 31,655 chars | 92 c/s]                       
