
[attempt at 2026-09-25T20:54:52.644576+00:00 key #7]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 2,755,420 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Codec_10/org/apache/commons/codec/language/Caverphone.java (7,433 bytes)
  🔑 ใช้ API Key #1 (sk_I9V...htmY)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.7s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 252.1s | คิด: 19,588 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 252.4s | คิด: 19,634 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 252.8s | คิด: 19,674 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 253.3s | คิด: 19,720 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 253.7s | คิด: 19,757 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 254.0s | คิด: 19,818 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 254.4s | คิด: 19,859 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 254.9s | คิด: 19,900 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 255.2s | คิด: 19,942 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 255.7s | คิด: 19,996 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 256.1s | คิด: 20,045 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 256.5s | คิด: 20,094 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 256.9s | คิด: 20,119 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 257.3s | คิด: 20,168 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 258.3s | คิด: 20,214 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 258.6s | คิด: 20,238 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 259.0s | คิด: 20,289 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 259.4s | คิด: 20,342 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 259.8s | คิด: 20,379 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 260.2s | คิด: 20,443 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 260.6s | คิด: 20,502 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 261.0s | คิด: 20,536 chars | 80 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 261.4s | คิด: 20,564 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 261.8s | คิด: 20,600 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 262.2s | คิด: 20,637 chars | 80 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 262.6s | คิด: 20,684 chars | 80 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 263.0s | คิด: 20,726 chars | 80 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 263.3s | คิด: 20,745 chars | 80 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 263.7s | คิด: 20,795 chars | 80 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 264.3s | คิด: 20,850 chars | 80 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 264.7s | คิด: 20,904 chars | 80 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 265.1s | คิด: 20,934 chars | 80 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 265.5s | คิด: 20,976 chars | 80 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 265.9s | คิด: 21,016 chars | 80 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 266.3s | คิด: 21,057 chars | 80 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 266.7s | คิด: 21,095 chars | 80 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 267.2s | คิด: 21,126 chars | 80 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 267.6s | คิด: 21,161 chars | 80 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 268.0s | คิด: 21,186 chars | 80 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 268.4s | คิด: 21,231 chars | 80 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 268.8s | คิด: 21,254 chars | 80 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 269.2s | คิด: 21,302 chars | 80 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 269.6s | คิด: 21,335 chars | 80 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 270.0s | คิด: 21,373 chars | 80 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 270.4s | คิด: 21,406 chars | 80 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 271.1s | คิด: 21,453 chars | 80 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 271.4s | คิด: 21,473 chars | 80 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 272.0s | คิด: 21,516 chars | 80 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 272.6s | คิด: 21,551 chars | 80 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 273.0s | คิด: 21,578 chars | 80 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 273.4s | คิด: 21,604 chars | 80 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 273.7s | คิด: 21,615 chars | 80 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 274.0s | คิด: 21,640 chars | 80 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 274.4s | คิด: 21,669 chars | 80 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 274.8s | คิด: 21,713 chars | 80 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 275.2s | คิด: 21,731 chars | 80 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 275.6s | คิด: 21,757 chars | 80 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 275.9s | คิด: 21,769 chars | 80 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 276.2s | คิด: 21,792 chars | 80 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 276.7s | คิด: 21,807 chars | 80 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 277.2s | คิด: 21,854 chars | 80 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 277.5s | คิด: 21,865 chars | 80 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 277.9s | คิด: 21,913 chars | 80 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 278.3s | คิด: 21,942 chars | 80 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 278.7s | คิด: 22,003 chars | 80 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 279.2s | คิด: 22,040 chars | 80 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 279.5s | คิด: 22,067 chars | 80 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 279.9s | คิด: 22,111 chars | 80 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 280.3s | คิด: 22,150 chars | 80 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 280.9s | คิด: 22,191 chars | 80 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 281.4s | คิด: 22,235 chars | 80 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 281.9s | คิด: 22,247 chars | 80 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 282.2s | คิด: 22,276 chars | 80 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 282.6s | คิด: 22,299 chars | 80 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 282.9s | คิด: 22,305 chars | 80 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 283.2s | คิด: 22,346 chars | 80 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 283.5s | คิด: 22,356 chars | 80 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 284.0s | คิด: 22,410 chars | 80 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 284.4s | คิด: 22,430 chars | 80 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 284.8s | คิด: 22,455 chars | 80 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 285.2s | คิด: 22,472 chars | 80 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 285.4s | คิด: 22,495 chars | 80 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 285.8s | คิด: 22,515 chars | 80 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 286.3s | คิด: 22,546 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 286.9s | คิด: 22,584 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 287.2s | คิด: 22,597 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 287.5s | คิด: 22,618 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 287.9s | คิด: 22,637 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 288.3s | คิด: 22,667 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 288.9s | คิด: 22,691 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 289.2s | คิด: 22,722 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 289.8s | คิด: 22,752 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 290.4s | คิด: 22,813 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 290.7s | คิด: 22,862 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 291.1s | คิด: 22,902 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 291.4s | คิด: 22,920 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 291.8s | คิด: 22,962 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 292.4s | คิด: 23,006 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 292.9s | คิด: 23,029 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 293.2s | คิด: 23,032 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 293.6s | คิด: 23,075 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 294.0s | คิด: 23,117 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 294.6s | คิด: 23,147 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 295.1s | คิด: 23,175 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 295.5s | คิด: 23,215 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 295.7s | คิด: 23,234 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 296.2s | คิด: 23,275 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 296.6s | คิด: 23,310 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 297.0s | คิด: 23,345 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 297.4s | คิด: 23,375 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 297.8s | คิด: 23,403 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 298.3s | คิด: 23,439 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 298.8s | คิด: 23,469 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 299.1s | คิด: 23,503 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 299.6s | คิด: 23,544 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 299.9s | คิด: 23,589 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 300.4s | คิด: 23,640 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 300.9s | คิด: 23,683 chars | 79 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 301.3s | คิด: 23,734 chars | 79 c/s]                       
