
[attempt at 2026-09-25T18:15:35.506921+00:00 key #3]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 2,226,033 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: JacksonDatabind_64/com/fasterxml/jackson/databind/ser/PropertyBuilder.java (17,367 bytes)
  🔑 ใช้ API Key #1 (sk_3Zm...Fh3j)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.7s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 280.7s | คิด: 28,320 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 281.7s | คิด: 28,366 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 282.2s | คิด: 28,398 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 282.6s | คิด: 28,454 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 283.1s | คิด: 28,501 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 283.5s | คิด: 28,544 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 283.9s | คิด: 28,583 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 284.4s | คิด: 28,642 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 284.8s | คิด: 28,675 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 285.2s | คิด: 28,717 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 285.7s | คิด: 28,759 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 286.1s | คิด: 28,788 chars | 102 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 286.9s | คิด: 28,834 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 287.3s | คิด: 28,885 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 287.8s | คิด: 28,913 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 288.2s | คิด: 28,964 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 288.6s | คิด: 29,004 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 289.1s | คิด: 29,030 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 289.6s | คิด: 29,072 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 290.0s | คิด: 29,111 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 290.4s | คิด: 29,147 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 290.9s | คิด: 29,186 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 291.3s | คิด: 29,233 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 291.7s | คิด: 29,281 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 292.2s | คิด: 29,324 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 292.6s | คิด: 29,367 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 293.0s | คิด: 29,402 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 293.5s | คิด: 29,440 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 293.8s | คิด: 29,472 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 294.2s | คิด: 29,502 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 294.7s | คิด: 29,533 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 295.2s | คิด: 29,563 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 296.2s | คิด: 29,604 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 296.7s | คิด: 29,631 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 297.2s | คิด: 29,667 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 297.7s | คิด: 29,703 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 298.2s | คิด: 29,753 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 298.6s | คิด: 29,792 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 299.1s | คิด: 29,827 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 299.6s | คิด: 29,865 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 300.1s | คิด: 29,900 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 300.5s | คิด: 29,940 chars | 101 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 301.0s | คิด: 29,975 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 301.5s | คิด: 30,026 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 302.0s | คิด: 30,065 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 302.5s | คิด: 30,112 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 303.0s | คิด: 30,163 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 304.0s | คิด: 30,208 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 304.6s | คิด: 30,223 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 304.9s | คิด: 30,238 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 305.3s | คิด: 30,273 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 305.8s | คิด: 30,316 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 306.3s | คิด: 30,359 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 306.8s | คิด: 30,388 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 307.3s | คิด: 30,438 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 307.8s | คิด: 30,478 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 308.4s | คิด: 30,500 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 308.8s | คิด: 30,545 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 309.3s | คิด: 30,592 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 309.7s | คิด: 30,647 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 310.8s | คิด: 30,686 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 311.3s | คิด: 30,739 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 311.5s | คิด: 30,756 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 312.0s | คิด: 30,795 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 312.5s | คิด: 30,835 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 313.0s | คิด: 30,869 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 313.4s | คิด: 30,914 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 313.9s | คิด: 30,962 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 314.5s | คิด: 31,024 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 315.2s | คิด: 31,063 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 315.8s | คิด: 31,132 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 316.4s | คิด: 31,167 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 317.1s | คิด: 31,258 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 317.5s | คิด: 31,285 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 317.9s | คิด: 31,330 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 318.3s | คิด: 31,354 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 318.7s | คิด: 31,416 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 319.2s | คิด: 31,455 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 319.6s | คิด: 31,498 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 320.0s | คิด: 31,536 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 320.5s | คิด: 31,583 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 320.9s | คิด: 31,640 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 321.5s | คิด: 31,708 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 321.9s | คิด: 31,747 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 322.3s | คิด: 31,778 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 322.7s | คิด: 31,824 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 323.2s | คิด: 31,858 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 323.6s | คิด: 31,895 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 324.1s | คิด: 31,931 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 324.3s | คิด: 31,946 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 324.7s | คิด: 31,994 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 325.3s | คิด: 32,040 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 325.9s | คิด: 32,086 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 326.3s | คิด: 32,116 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 327.0s | คิด: 32,164 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 327.4s | คิด: 32,199 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 327.8s | คิด: 32,233 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 328.2s | คิด: 32,275 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 328.7s | คิด: 32,293 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 329.7s | คิด: 32,334 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 330.1s | คิด: 32,364 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 330.6s | คิด: 32,396 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 331.2s | คิด: 32,457 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 331.6s | คิด: 32,496 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 332.0s | คิด: 32,539 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 332.5s | คิด: 32,595 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 332.9s | คิด: 32,640 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 333.3s | คิด: 32,669 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 333.8s | คิด: 32,718 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 334.2s | คิด: 32,759 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 334.6s | คิด: 32,782 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 335.0s | คิด: 32,826 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 335.5s | คิด: 32,868 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 335.9s | คิด: 32,920 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 336.5s | คิด: 32,978 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 336.9s | คิด: 32,999 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 337.3s | คิด: 33,033 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 337.7s | คิด: 33,065 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 338.2s | คิด: 33,104 chars | 99 c/s]                       
