
[attempt at 2026-09-25T13:49:59.269812+00:00 key #7]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (2 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,344,909 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/2] ⚙️ กำลังประมวลผล: JacksonDatabind_109/com/fasterxml/jackson/databind/ser/std/NumberSerializer.java (4,466 bytes)
  🔑 ใช้ API Key #1 (sk_I9V...htmY)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.1s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 534.9s | คิด: 53,185 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 535.4s | คิด: 53,236 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 536.4s | คิด: 53,284 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 536.9s | คิด: 53,331 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 537.3s | คิด: 53,386 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 537.7s | คิด: 53,424 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 538.1s | คิด: 53,477 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 538.6s | คิด: 53,523 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 539.0s | คิด: 53,569 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 539.7s | คิด: 53,605 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 540.3s | คิด: 53,690 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 540.7s | คิด: 53,729 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 541.1s | คิด: 53,769 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 541.6s | คิด: 53,815 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 542.0s | คิด: 53,846 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 542.4s | คิด: 53,892 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 542.9s | คิด: 53,936 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 543.3s | คิด: 53,975 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 543.8s | คิด: 54,017 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 544.2s | คิด: 54,060 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 544.7s | คิด: 54,109 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 545.1s | คิด: 54,153 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 545.5s | คิด: 54,201 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 545.9s | คิด: 54,243 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 546.4s | คิด: 54,293 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 546.8s | คิด: 54,337 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 547.2s | คิด: 54,390 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 547.6s | คิด: 54,430 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 548.1s | คิด: 54,472 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 548.5s | คิด: 54,518 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 548.9s | คิด: 54,561 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 549.4s | คิด: 54,601 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 549.9s | คิด: 54,641 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 550.2s | คิด: 54,688 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 550.6s | คิด: 54,730 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 551.1s | คิด: 54,782 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 551.5s | คิด: 54,817 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 552.0s | คิด: 54,859 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 552.4s | คิด: 54,912 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 552.8s | คิด: 54,952 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 553.3s | คิด: 55,006 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 553.7s | คิด: 55,054 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 554.1s | คิด: 55,103 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 554.6s | คิด: 55,155 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 555.0s | คิด: 55,196 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 555.4s | คิด: 55,244 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 555.8s | คิด: 55,282 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 556.3s | คิด: 55,335 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 556.7s | คิด: 55,372 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 557.1s | คิด: 55,413 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 557.5s | คิด: 55,463 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 558.0s | คิด: 55,512 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 558.4s | คิด: 55,554 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 558.8s | คิด: 55,604 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 559.2s | คิด: 55,660 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 559.6s | คิด: 55,691 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 560.1s | คิด: 55,740 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 560.5s | คิด: 55,775 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 560.9s | คิด: 55,821 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 561.3s | คิด: 55,871 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 561.7s | คิด: 55,920 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 562.2s | คิด: 55,964 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 562.6s | คิด: 56,009 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 563.0s | คิด: 56,048 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 563.4s | คิด: 56,084 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 563.9s | คิด: 56,122 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 564.3s | คิด: 56,163 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 565.3s | คิด: 56,205 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 565.8s | คิด: 56,255 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 566.2s | คิด: 56,305 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 566.6s | คิด: 56,344 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 567.1s | คิด: 56,375 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 567.6s | คิด: 56,418 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 568.3s | คิด: 56,462 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 568.8s | คิด: 56,504 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 569.5s | คิด: 56,540 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 570.3s | คิด: 56,632 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 570.6s | คิด: 56,691 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 571.0s | คิด: 56,739 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 571.4s | คิด: 56,783 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 571.9s | คิด: 56,831 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 572.3s | คิด: 56,878 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 572.7s | คิด: 56,917 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 573.1s | คิด: 56,964 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 574.2s | คิด: 57,007 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 574.7s | คิด: 57,036 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 575.0s | คิด: 57,086 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 575.4s | คิด: 57,127 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 575.9s | คิด: 57,152 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 576.3s | คิด: 57,191 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 576.7s | คิด: 57,235 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 577.2s | คิด: 57,253 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 577.6s | คิด: 57,323 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 578.0s | คิด: 57,366 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 578.4s | คิด: 57,401 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 578.9s | คิด: 57,434 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 579.3s | คิด: 57,481 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 579.7s | คิด: 57,532 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 580.3s | คิด: 57,577 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 580.8s | คิด: 57,625 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 581.2s | คิด: 57,670 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 581.5s | คิด: 57,698 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 582.1s | คิด: 57,751 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 582.5s | คิด: 57,794 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 583.0s | คิด: 57,837 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 583.4s | คิด: 57,866 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 584.1s | คิด: 57,906 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 584.5s | คิด: 57,954 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 584.9s | คิด: 57,991 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 585.2s | คิด: 58,014 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 585.5s | คิด: 58,027 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 586.0s | คิด: 58,054 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 586.4s | คิด: 58,075 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 586.9s | คิด: 58,099 chars | 100 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 587.3s | คิด: 58,131 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 587.8s | คิด: 58,175 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 588.3s | คิด: 58,207 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 588.7s | คิด: 58,248 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 589.1s | คิด: 58,296 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 589.6s | คิด: 58,331 chars | 99 c/s]                       
