
[attempt at 2026-09-25T13:24:33.096671+00:00 key #6]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,300,658 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Closure_41/com/google/javascript/jscomp/FunctionTypeBuilder.java (28,835 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 6,786 chars)
  🔑 ใช้ API Key #1 (sk_rsu...UtSR)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.2s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.5s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 497.4s | คิด: 45,936 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 497.8s | คิด: 45,985 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 498.4s | คิด: 46,034 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 498.8s | คิด: 46,068 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 499.2s | คิด: 46,112 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 499.7s | คิด: 46,152 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 500.1s | คิด: 46,194 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 500.5s | คิด: 46,245 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 500.9s | คิด: 46,305 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 501.4s | คิด: 46,358 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 501.8s | คิด: 46,412 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 502.3s | คิด: 46,468 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 502.6s | คิด: 46,524 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 503.1s | คิด: 46,575 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 503.5s | คิด: 46,610 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 503.9s | คิด: 46,650 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 504.3s | คิด: 46,685 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 504.7s | คิด: 46,719 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 505.2s | คิด: 46,758 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 505.6s | คิด: 46,785 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 506.1s | คิด: 46,833 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 506.5s | คิด: 46,870 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 507.0s | คิด: 46,908 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 507.5s | คิด: 46,946 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 507.8s | คิด: 46,981 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 508.2s | คิด: 47,014 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 508.7s | คิด: 47,052 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 509.1s | คิด: 47,085 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 509.5s | คิด: 47,124 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 509.9s | คิด: 47,165 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 510.4s | คิด: 47,204 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 510.8s | คิด: 47,237 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 511.2s | คิด: 47,265 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 511.6s | คิด: 47,309 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 512.2s | คิด: 47,341 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 512.6s | คิด: 47,381 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 513.0s | คิด: 47,420 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 513.2s | คิด: 47,450 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 513.6s | คิด: 47,489 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 513.9s | คิด: 47,515 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 514.2s | คิด: 47,549 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 514.5s | คิด: 47,573 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 514.8s | คิด: 47,604 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 515.2s | คิด: 47,651 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 515.8s | คิด: 47,679 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 516.3s | คิด: 47,727 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 516.7s | คิด: 47,775 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 517.2s | คิด: 47,822 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 518.1s | คิด: 47,840 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 518.4s | คิด: 47,844 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 518.7s | คิด: 47,893 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 519.1s | คิด: 47,947 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 519.6s | คิด: 47,978 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 520.3s | คิด: 48,043 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 521.6s | คิด: 48,105 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 522.0s | คิด: 48,130 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 522.4s | คิด: 48,175 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 522.8s | คิด: 48,221 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 523.5s | คิด: 48,301 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 524.0s | คิด: 48,346 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 524.6s | คิด: 48,402 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 525.1s | คิด: 48,455 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 525.5s | คิด: 48,486 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 525.9s | คิด: 48,540 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 526.6s | คิด: 48,590 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 527.3s | คิด: 48,680 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 528.2s | คิด: 48,737 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 528.7s | คิด: 48,799 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 529.0s | คิด: 48,819 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 529.5s | คิด: 48,881 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 529.9s | คิด: 48,928 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 530.3s | คิด: 48,964 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 530.8s | คิด: 49,000 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 531.2s | คิด: 49,053 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 531.6s | คิด: 49,123 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 532.1s | คิด: 49,163 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 532.4s | คิด: 49,203 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 532.9s | คิด: 49,269 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 533.3s | คิด: 49,304 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 533.7s | คิด: 49,343 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 534.1s | คิด: 49,385 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 534.6s | คิด: 49,415 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 535.0s | คิด: 49,459 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 535.5s | คิด: 49,504 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 535.9s | คิด: 49,543 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 536.3s | คิด: 49,582 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 536.8s | คิด: 49,634 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 537.2s | คิด: 49,677 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 537.6s | คิด: 49,746 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 538.1s | คิด: 49,799 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 538.5s | คิด: 49,857 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 538.9s | คิด: 49,894 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 539.4s | คิด: 49,952 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 539.8s | คิด: 49,993 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 540.2s | คิด: 50,040 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 540.6s | คิด: 50,104 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 541.1s | คิด: 50,151 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 541.5s | คิด: 50,185 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 541.9s | คิด: 50,239 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 542.3s | คิด: 50,290 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 542.9s | คิด: 50,346 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 543.2s | คิด: 50,368 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 543.7s | คิด: 50,422 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 544.0s | คิด: 50,442 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 544.4s | คิด: 50,491 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 544.8s | คิด: 50,521 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 545.3s | คิด: 50,575 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 545.7s | คิด: 50,623 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 546.1s | คิด: 50,689 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 546.6s | คิด: 50,735 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 547.0s | คิด: 50,775 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 547.4s | คิด: 50,816 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 547.9s | คิด: 50,858 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 548.3s | คิด: 50,909 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 548.8s | คิด: 50,952 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 549.2s | คิด: 50,999 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 549.7s | คิด: 51,047 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 550.0s | คิด: 51,099 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 550.5s | คิด: 51,128 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 550.9s | คิด: 51,182 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 551.3s | คิด: 51,235 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 552.4s | คิด: 51,269 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 552.9s | คิด: 51,311 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 553.4s | คิด: 51,349 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 553.8s | คิด: 51,389 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 554.2s | คิด: 51,430 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 554.6s | คิด: 51,467 chars | 94 c/s]                       
