
[attempt at 2026-09-25T18:07:48.911494+00:00 key #6]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 2,775,026 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Math_17/org/apache/commons/math3/dfp/Dfp.java (79,130 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 26,510 chars)
  🔑 ใช้ API Key #1 (sk_rsu...UtSR)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.0s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 788.4s | คิด: 61,246 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 788.8s | คิด: 61,300 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 789.3s | คิด: 61,343 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 789.7s | คิด: 61,393 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 790.1s | คิด: 61,418 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 790.5s | คิด: 61,437 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 790.8s | คิด: 61,454 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 791.2s | คิด: 61,479 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 791.6s | คิด: 61,511 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 792.1s | คิด: 61,522 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 792.6s | คิด: 61,566 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 792.9s | คิด: 61,593 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 793.6s | คิด: 61,618 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 794.0s | คิด: 61,654 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 794.4s | คิด: 61,680 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 794.8s | คิด: 61,710 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 795.2s | คิด: 61,746 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 795.6s | คิด: 61,782 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 796.7s | คิด: 61,797 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 797.1s | คิด: 61,823 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 797.6s | คิด: 61,846 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 797.9s | คิด: 61,875 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 798.4s | คิด: 61,926 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 798.8s | คิด: 61,962 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 799.2s | คิด: 61,989 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 799.6s | คิด: 62,039 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 800.0s | คิด: 62,075 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 800.7s | คิด: 62,115 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 801.1s | คิด: 62,133 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 801.5s | คิด: 62,164 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 801.9s | คิด: 62,195 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 802.2s | คิด: 62,216 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 802.6s | คิด: 62,248 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 803.1s | คิด: 62,307 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 803.5s | คิด: 62,354 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 803.9s | คิด: 62,389 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 805.0s | คิด: 62,429 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 805.7s | คิด: 62,467 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 805.9s | คิด: 62,483 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 806.3s | คิด: 62,498 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 806.8s | คิด: 62,527 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 807.2s | คิด: 62,558 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 807.6s | คิด: 62,610 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 808.0s | คิด: 62,636 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 808.3s | คิด: 62,665 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 808.8s | คิด: 62,705 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 809.3s | คิด: 62,743 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 809.8s | คิด: 62,755 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 810.1s | คิด: 62,791 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 810.7s | คิด: 62,861 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 811.1s | คิด: 62,902 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 811.5s | คิด: 62,925 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 812.0s | คิด: 62,963 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 812.3s | คิด: 62,986 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 812.7s | คิด: 63,023 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 813.1s | คิด: 63,062 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 813.6s | คิด: 63,098 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 814.0s | คิด: 63,134 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 814.3s | คิด: 63,157 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 814.8s | คิด: 63,199 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 815.2s | คิด: 63,228 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 815.6s | คิด: 63,267 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 816.0s | คิด: 63,313 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 816.4s | คิด: 63,360 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 816.9s | คิด: 63,398 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 817.5s | คิด: 63,449 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 818.0s | คิด: 63,479 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 818.4s | คิด: 63,521 chars | 78 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 818.8s | คิด: 63,565 chars | 78 c/s]                       
  ⏳ กำลังสร้างโค้ด... [เวลา: 819.4s | คิด: 63,571 chars | โค้ด: 40 chars (~10 tokens) | 78 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 819.8s | คิด: 63,571 chars | โค้ด: 92 chars (~23 tokens) | 78 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 820.2s | คิด: 63,571 chars | โค้ด: 149 chars (~37 tokens) | 78 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 820.6s | คิด: 63,571 chars | โค้ด: 199 chars (~49 tokens) | 78 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 821.1s | คิด: 63,571 chars | โค้ด: 255 chars (~63 tokens) | 78 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 821.5s | คิด: 63,571 chars | โค้ด: 304 chars (~76 tokens) | 78 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 821.9s | คิด: 63,571 chars | โค้ด: 345 chars (~86 tokens) | 78 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 822.4s | คิด: 63,571 chars | โค้ด: 383 chars (~95 tokens) | 78 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 822.8s | คิด: 63,571 chars | โค้ด: 428 chars (~107 tokens) | 78 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 823.2s | คิด: 63,571 chars | โค้ด: 461 chars (~115 tokens) | 78 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 823.7s | คิด: 63,571 chars | โค้ด: 500 chars (~125 tokens) | 78 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 824.1s | คิด: 63,571 chars | โค้ด: 537 chars (~134 tokens) | 78 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 824.8s | คิด: 63,571 chars | โค้ด: 585 chars (~146 tokens) | 78 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 825.3s | คิด: 63,571 chars | โค้ด: 664 chars (~166 tokens) | 78 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 825.8s | คิด: 63,571 chars | โค้ด: 699 chars (~174 tokens) | 78 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 826.2s | คิด: 63,571 chars | โค้ด: 728 chars (~182 tokens) | 78 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 826.6s | คิด: 63,571 chars | โค้ด: 746 chars (~186 tokens) | 78 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 827.1s | คิด: 63,571 chars | โค้ด: 779 chars (~194 tokens) | 78 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 827.5s | คิด: 63,571 chars | โค้ด: 796 chars (~199 tokens) | 78 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 828.5s | คิด: 63,571 chars | โค้ด: 823 chars (~205 tokens) | 78 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 829.0s | คิด: 63,571 chars | โค้ด: 868 chars (~217 tokens) | 78 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 829.4s | คิด: 63,571 chars | โค้ด: 906 chars (~226 tokens) | 78 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 829.8s | คิด: 63,571 chars | โค้ด: 946 chars (~236 tokens) | 78 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 830.2s | คิด: 63,571 chars | โค้ด: 970 chars (~242 tokens) | 78 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 830.6s | คิด: 63,571 chars | โค้ด: 1,007 chars (~251 tokens) | 78
  ⏳ กำลังสร้างโค้ด... [เวลา: 831.1s | คิด: 63,571 chars | โค้ด: 1,046 chars (~261 tokens) | 78
  ⏳ กำลังสร้างโค้ด... [เวลา: 831.9s | คิด: 63,571 chars | โค้ด: 1,077 chars (~269 tokens) | 78
  ⏳ กำลังสร้างโค้ด... [เวลา: 832.3s | คิด: 63,571 chars | โค้ด: 1,108 chars (~277 tokens) | 78
  ⏳ กำลังสร้างโค้ด... [เวลา: 832.8s | คิด: 63,571 chars | โค้ด: 1,155 chars (~288 tokens) | 78
  ⏳ กำลังสร้างโค้ด... [เวลา: 833.2s | คิด: 63,571 chars | โค้ด: 1,172 chars (~293 tokens) | 78
  ⏳ กำลังสร้างโค้ด... [เวลา: 833.6s | คิด: 63,571 chars | โค้ด: 1,203 chars (~300 tokens) | 78
  ⏳ กำลังสร้างโค้ด... [เวลา: 834.1s | คิด: 63,571 chars | โค้ด: 1,227 chars (~306 tokens) | 78
  ⏳ กำลังสร้างโค้ด... [เวลา: 834.8s | คิด: 63,571 chars | โค้ด: 1,252 chars (~313 tokens) | 78
  ⏳ กำลังสร้างโค้ด... [เวลา: 835.3s | คิด: 63,571 chars | โค้ด: 1,327 chars (~331 tokens) | 78
  ⏳ กำลังสร้างโค้ด... [เวลา: 835.7s | คิด: 63,571 chars | โค้ด: 1,348 chars (~337 tokens) | 78
  ⏳ กำลังสร้างโค้ด... [เวลา: 836.1s | คิด: 63,571 chars | โค้ด: 1,382 chars (~345 tokens) | 78
  ⏳ กำลังสร้างโค้ด... [เวลา: 836.5s | คิด: 63,571 chars | โค้ด: 1,402 chars (~350 tokens) | 78
  ⏳ กำลังสร้างโค้ด... [เวลา: 837.0s | คิด: 63,571 chars | โค้ด: 1,430 chars (~357 tokens) | 78
  ⏳ กำลังสร้างโค้ด... [เวลา: 838.0s | คิด: 63,571 chars | โค้ด: 1,474 chars (~368 tokens) | 78
  ⏳ กำลังสร้างโค้ด... [เวลา: 838.5s | คิด: 63,571 chars | โค้ด: 1,497 chars (~374 tokens) | 78
  ⏳ กำลังสร้างโค้ด... [เวลา: 838.9s | คิด: 63,571 chars | โค้ด: 1,524 chars (~381 tokens) | 78
  ⏳ กำลังสร้างโค้ด... [เวลา: 839.3s | คิด: 63,571 chars | โค้ด: 1,562 chars (~390 tokens) | 78
  ⏳ กำลังสร้างโค้ด... [เวลา: 839.7s | คิด: 63,571 chars | โค้ด: 1,592 chars (~398 tokens) | 78
  ⏳ กำลังสร้างโค้ด... [เวลา: 840.1s | คิด: 63,571 chars | โค้ด: 1,615 chars (~403 tokens) | 78
  ⏳ กำลังสร้างโค้ด... [เวลา: 840.6s | คิด: 63,571 chars | โค้ด: 1,650 chars (~412 tokens) | 78
