
[attempt at 2026-09-25T17:47:59.698919+00:00 key #2]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (3 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,270,752 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/3] ⚙️ กำลังประมวลผล: Jsoup_28/org/jsoup/nodes/Entities.java (6,959 bytes)
  🔑 ใช้ API Key #1 (sk_nWI...6ADW)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1.8s | คิด: 3 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 107.6s | คิด: 17,873 chars | 194 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 107.9s | คิด: 17,922 chars | 194 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 108.2s | คิด: 18,015 chars | 195 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 108.4s | คิด: 18,070 chars | 195 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 108.8s | คิด: 18,139 chars | 195 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 109.0s | คิด: 18,214 chars | 195 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 109.3s | คิด: 18,265 chars | 195 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 109.6s | คิด: 18,295 chars | 195 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 109.9s | คิด: 18,360 chars | 195 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 110.2s | คิด: 18,411 chars | 195 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 110.5s | คิด: 18,468 chars | 195 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 110.8s | คิด: 18,536 chars | 195 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 111.0s | คิด: 18,601 chars | 195 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 111.3s | คิด: 18,670 chars | 195 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 111.6s | คิด: 18,737 chars | 195 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 111.9s | คิด: 18,796 chars | 195 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 112.2s | คิด: 18,870 chars | 196 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 112.4s | คิด: 18,916 chars | 195 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 112.7s | คิด: 18,968 chars | 195 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 113.1s | คิด: 19,025 chars | 195 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 113.3s | คิด: 19,112 chars | 196 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 113.6s | คิด: 19,155 chars | 196 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 113.8s | คิด: 19,171 chars | 195 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 114.1s | คิด: 19,180 chars | 195 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 114.4s | คิด: 19,196 chars | 194 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 114.7s | คิด: 19,267 chars | 195 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 114.9s | คิด: 19,332 chars | 195 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 115.2s | คิด: 19,391 chars | 195 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 115.5s | คิด: 19,438 chars | 195 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 115.9s | คิด: 19,477 chars | 194 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 116.1s | คิด: 19,509 chars | 194 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 116.4s | คิด: 19,571 chars | 194 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 116.7s | คิด: 19,607 chars | 194 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 116.9s | คิด: 19,662 chars | 194 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 117.2s | คิด: 19,729 chars | 194 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 117.5s | คิด: 19,791 chars | 194 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 117.8s | คิด: 19,829 chars | 194 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 118.0s | คิด: 19,867 chars | 194 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 118.3s | คิด: 19,879 chars | 194 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 118.6s | คิด: 19,887 chars | 193 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 118.8s | คิด: 19,907 chars | 193 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 119.1s | คิด: 19,945 chars | 193 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 119.4s | คิด: 20,005 chars | 193 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 119.7s | คิด: 20,066 chars | 193 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 119.9s | คิด: 20,114 chars | 193 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 120.2s | คิด: 20,151 chars | 193 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 120.5s | คิด: 20,202 chars | 193 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 120.8s | คิด: 20,251 chars | 193 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 121.1s | คิด: 20,304 chars | 193 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 121.4s | คิด: 20,366 chars | 193 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 121.6s | คิด: 20,427 chars | 193 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 121.9s | คิด: 20,479 chars | 193 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 122.2s | คิด: 20,532 chars | 193 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 122.5s | คิด: 20,606 chars | 193 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 122.8s | คิด: 20,662 chars | 193 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 123.1s | คิด: 20,701 chars | 193 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 123.4s | คิด: 20,778 chars | 193 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 123.7s | คิด: 20,841 chars | 193 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 124.0s | คิด: 20,919 chars | 193 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 124.2s | คิด: 20,982 chars | 193 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 124.5s | คิด: 21,055 chars | 193 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 125.0s | คิด: 21,141 chars | 193 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 125.3s | คิด: 21,207 chars | 193 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 125.6s | คิด: 21,289 chars | 194 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 125.9s | คิด: 21,349 chars | 194 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 126.1s | คิด: 21,407 chars | 194 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 126.4s | คิด: 21,454 chars | 194 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 126.7s | คิด: 21,468 chars | 193 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 127.0s | คิด: 21,546 chars | 194 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 127.3s | คิด: 21,604 chars | 194 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 127.5s | คิด: 21,684 chars | 194 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 127.8s | คิด: 21,755 chars | 194 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 128.1s | คิด: 21,781 chars | 194 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 128.4s | คิด: 21,834 chars | 194 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 128.6s | คิด: 21,897 chars | 194 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 128.9s | คิด: 21,963 chars | 194 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 129.3s | คิด: 21,983 chars | 193 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 129.5s | คิด: 22,053 chars | 194 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 129.8s | คิด: 22,107 chars | 194 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 130.1s | คิด: 22,181 chars | 194 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 130.5s | คิด: 22,235 chars | 194 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 130.8s | คิด: 22,246 chars | 193 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 131.3s | คิด: 22,261 chars | 192 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 131.6s | คิด: 22,272 chars | 192 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 131.8s | คิด: 22,279 chars | 192 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 132.1s | คิด: 22,281 chars | 191 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 132.4s | คิด: 22,298 chars | 191 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 132.7s | คิด: 22,304 chars | 191 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 133.0s | คิด: 22,317 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 133.3s | คิด: 22,367 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 133.6s | คิด: 22,415 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 133.8s | คิด: 22,474 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 134.1s | คิด: 22,490 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 134.4s | คิด: 22,504 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 134.7s | คิด: 22,560 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 135.1s | คิด: 22,615 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 135.3s | คิด: 22,669 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 135.8s | คิด: 22,732 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 136.1s | คิด: 22,752 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 136.4s | คิด: 22,807 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 136.7s | คิด: 22,878 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 136.9s | คิด: 22,934 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 137.2s | คิด: 22,997 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 137.5s | คิด: 23,058 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 137.8s | คิด: 23,117 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 138.1s | คิด: 23,181 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 138.4s | คิด: 23,234 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 138.7s | คิด: 23,305 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 138.9s | คิด: 23,358 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 139.2s | คิด: 23,413 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 139.5s | คิด: 23,468 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 139.8s | คิด: 23,537 chars | 190 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 140.1s | คิด: 23,575 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 140.3s | คิด: 23,628 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 140.6s | คิด: 23,683 chars | 189 c/s]                      
