
[attempt at 2026-09-25T00:02:10.963894+00:00 key #2]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,174,197 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Cli_9/org/apache/commons/cli/Parser.java (13,665 bytes)
  🔑 ใช้ API Key #1 (sk_nWI...6ADW)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.7s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 237.3s | คิด: 40,731 chars | 174 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 237.7s | คิด: 40,795 chars | 174 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 238.0s | คิด: 40,801 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 238.5s | คิด: 40,902 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 238.8s | คิด: 41,012 chars | 174 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 239.1s | คิด: 41,018 chars | 174 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 239.5s | คิด: 41,142 chars | 174 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 239.7s | คิด: 41,188 chars | 174 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 240.0s | คิด: 41,231 chars | 174 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 240.5s | คิด: 41,322 chars | 174 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 240.8s | คิด: 41,364 chars | 174 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 241.1s | คิด: 41,413 chars | 174 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 241.4s | คิด: 41,457 chars | 174 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 241.7s | คิด: 41,501 chars | 174 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 242.2s | คิด: 41,584 chars | 174 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 242.5s | คิด: 41,628 chars | 174 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 242.7s | คิด: 41,669 chars | 174 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 243.0s | คิด: 41,711 chars | 174 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 243.3s | คิด: 41,746 chars | 174 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 243.6s | คิด: 41,792 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 244.1s | คิด: 41,880 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 244.4s | คิด: 41,933 chars | 174 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 244.6s | คิด: 41,985 chars | 174 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 245.5s | คิด: 42,031 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 246.1s | คิด: 42,131 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 246.4s | คิด: 42,183 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 246.7s | คิด: 42,227 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 247.0s | คิด: 42,267 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 247.2s | คิด: 42,326 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 247.5s | คิด: 42,371 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 247.8s | คิด: 42,409 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 248.6s | คิด: 42,446 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 248.9s | คิด: 42,483 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 249.2s | คิด: 42,527 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 249.4s | คิด: 42,572 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 249.7s | คิด: 42,624 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 250.2s | คิด: 42,718 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 250.7s | คิด: 42,799 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 251.2s | คิด: 42,883 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 251.5s | คิด: 42,919 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 251.7s | คิด: 42,964 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 252.2s | คิด: 43,061 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 252.5s | คิด: 43,099 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 252.8s | คิด: 43,136 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 253.1s | คิด: 43,191 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 253.3s | คิด: 43,239 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 253.6s | คิด: 43,298 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 253.9s | คิด: 43,337 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 254.4s | คิด: 43,414 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 254.9s | คิด: 43,512 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 255.4s | คิด: 43,606 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 255.7s | คิด: 43,662 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 255.9s | คิด: 43,713 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 256.2s | คิด: 43,761 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 256.5s | คิด: 43,802 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 256.9s | คิด: 43,843 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 257.1s | คิด: 43,887 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 257.4s | คิด: 43,924 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 257.7s | คิด: 43,968 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 257.9s | คิด: 44,014 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 258.4s | คิด: 44,065 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 258.7s | คิด: 44,140 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 259.0s | คิด: 44,189 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 259.4s | คิด: 44,235 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 259.7s | คิด: 44,284 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 260.0s | คิด: 44,330 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 260.4s | คิด: 44,377 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 260.7s | คิด: 44,433 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 261.0s | คิด: 44,479 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 261.3s | คิด: 44,526 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 261.7s | คิด: 44,590 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 262.2s | คิด: 44,689 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 262.5s | คิด: 44,732 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 262.8s | คิด: 44,748 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 263.1s | คิด: 44,800 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 263.4s | คิด: 44,842 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 263.7s | คิด: 44,881 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 264.0s | คิด: 44,937 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 264.4s | คิด: 44,994 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 264.7s | คิด: 45,044 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 265.1s | คิด: 45,129 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 265.4s | คิด: 45,166 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 265.7s | คิด: 45,204 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 266.2s | คิด: 45,298 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 266.5s | คิด: 45,354 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 266.8s | คิด: 45,409 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 267.3s | คิด: 45,467 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 267.5s | คิด: 45,509 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 268.0s | คิด: 45,591 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 268.3s | คิด: 45,645 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 268.6s | คิด: 45,696 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 269.1s | คิด: 45,781 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 269.4s | คิด: 45,824 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 269.8s | คิด: 45,881 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 270.1s | คิด: 45,925 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 270.4s | คิด: 45,966 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 270.7s | คิด: 46,008 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 271.1s | คิด: 46,073 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 271.4s | คิด: 46,128 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 271.7s | คิด: 46,179 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 272.2s | คิด: 46,249 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 272.7s | คิด: 46,313 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 273.0s | คิด: 46,353 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 273.2s | คิด: 46,380 chars | 171 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 273.5s | คิด: 46,430 chars | 171 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 274.1s | คิด: 46,514 chars | 171 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 274.4s | คิด: 46,561 chars | 171 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 274.9s | คิด: 46,655 chars | 171 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 275.4s | คิด: 46,738 chars | 171 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 275.9s | คิด: 46,817 chars | 171 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 276.2s | คิด: 46,852 chars | 171 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 276.4s | คิด: 46,895 chars | 171 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 276.9s | คิด: 46,946 chars | 171 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 277.4s | คิด: 47,013 chars | 171 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 277.8s | คิด: 47,077 chars | 171 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 278.1s | คิด: 47,101 chars | 171 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 278.4s | คิด: 47,131 chars | 171 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 278.8s | คิด: 47,197 chars | 171 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 279.3s | คิด: 47,260 chars | 171 c/s]                      
