
[attempt at 2026-09-25T13:48:37.752853+00:00 key #8]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,076,992 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Time_14/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java (14,022 bytes)
  🔑 ใช้ API Key #1 (sk_lrI...6HFu)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.3s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.6s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.9s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.2s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.5s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.8s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.1s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 333.8s | คิด: 24,914 chars | 75 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 334.2s | คิด: 24,953 chars | 75 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 334.8s | คิด: 24,987 chars | 75 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 335.2s | คิด: 25,017 chars | 75 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 335.8s | คิด: 25,054 chars | 75 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 336.2s | คิด: 25,078 chars | 75 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 336.6s | คิด: 25,110 chars | 75 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 337.0s | คิด: 25,153 chars | 75 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 337.5s | คิด: 25,200 chars | 75 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 337.9s | คิด: 25,244 chars | 75 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 338.3s | คิด: 25,269 chars | 75 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 338.6s | คิด: 25,292 chars | 75 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 339.4s | คิด: 25,341 chars | 75 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 339.9s | คิด: 25,369 chars | 75 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 340.2s | คิด: 25,402 chars | 75 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 340.6s | คิด: 25,423 chars | 75 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 341.0s | คิด: 25,451 chars | 75 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 341.4s | คิด: 25,483 chars | 75 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 342.0s | คิด: 25,533 chars | 75 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 342.4s | คิด: 25,569 chars | 75 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 343.1s | คิด: 25,632 chars | 75 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 343.5s | คิด: 25,666 chars | 75 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 343.9s | คิด: 25,707 chars | 75 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 344.4s | คิด: 25,746 chars | 75 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 344.8s | คิด: 25,786 chars | 75 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 345.2s | คิด: 25,834 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 346.3s | คิด: 25,878 chars | 75 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 346.7s | คิด: 25,930 chars | 75 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 347.2s | คิด: 25,962 chars | 75 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 347.7s | คิด: 25,992 chars | 75 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 348.1s | คิด: 26,043 chars | 75 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 348.5s | คิด: 26,075 chars | 75 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 349.0s | คิด: 26,111 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 349.4s | คิด: 26,157 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 349.8s | คิด: 26,198 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 350.3s | คิด: 26,237 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 350.7s | คิด: 26,282 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 351.1s | คิด: 26,335 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 351.7s | คิด: 26,381 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 352.1s | คิด: 26,423 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 352.6s | คิด: 26,459 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 353.0s | คิด: 26,496 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 353.4s | คิด: 26,536 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 353.9s | คิด: 26,568 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 354.3s | คิด: 26,604 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 354.7s | คิด: 26,636 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 355.1s | คิด: 26,685 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 355.6s | คิด: 26,711 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 356.0s | คิด: 26,744 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 356.4s | คิด: 26,784 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 356.8s | คิด: 26,827 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 357.2s | คิด: 26,855 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 358.3s | คิด: 26,888 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 358.7s | คิด: 26,915 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 359.1s | คิด: 26,946 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 359.6s | คิด: 26,986 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 360.0s | คิด: 27,008 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 360.4s | คิด: 27,036 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 361.0s | คิด: 27,101 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 361.4s | คิด: 27,135 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 361.9s | คิด: 27,158 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 362.5s | คิด: 27,194 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 362.9s | คิด: 27,209 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 363.6s | คิด: 27,240 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 364.0s | คิด: 27,272 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 364.7s | คิด: 27,322 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 365.4s | คิด: 27,370 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 365.7s | คิด: 27,393 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 366.2s | คิด: 27,422 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 366.6s | คิด: 27,447 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 367.0s | คิด: 27,475 chars | 75 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 367.5s | คิด: 27,509 chars | 75 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 367.9s | คิด: 27,543 chars | 76 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 368.4s | คิด: 27,566 chars | 75 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 368.8s | คิด: 27,597 chars | 75 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 369.2s | คิด: 27,634 chars | 75 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 369.6s | คิด: 27,667 chars | 75 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 370.0s | คิด: 27,678 chars | 75 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 370.4s | คิด: 27,700 chars | 75 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 370.8s | คิด: 27,754 chars | 75 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 371.2s | คิด: 27,783 chars | 75 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 371.8s | คิด: 27,811 chars | 75 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 372.2s | คิด: 27,843 chars | 75 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 372.7s | คิด: 27,885 chars | 75 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 373.0s | คิด: 27,893 chars | 75 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 373.4s | คิด: 27,910 chars | 75 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 373.8s | คิด: 27,968 chars | 75 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 374.3s | คิด: 27,985 chars | 75 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 374.6s | คิด: 27,998 chars | 75 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 375.1s | คิด: 28,030 chars | 75 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 375.5s | คิด: 28,073 chars | 75 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 375.9s | คิด: 28,092 chars | 75 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 376.3s | คิด: 28,099 chars | 75 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 376.6s | คิด: 28,119 chars | 75 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 376.9s | คิด: 28,127 chars | 75 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 377.7s | คิด: 28,160 chars | 75 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 378.3s | คิด: 28,231 chars | 75 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 379.0s | คิด: 28,277 chars | 75 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 379.4s | คิด: 28,310 chars | 75 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 379.8s | คิด: 28,368 chars | 75 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 381.0s | คิด: 28,394 chars | 75 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 381.4s | คิด: 28,434 chars | 75 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 381.9s | คิด: 28,486 chars | 75 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 382.4s | คิด: 28,521 chars | 75 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 382.8s | คิด: 28,540 chars | 75 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 383.2s | คิด: 28,557 chars | 75 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 383.6s | คิด: 28,580 chars | 75 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 384.0s | คิด: 28,601 chars | 75 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 384.4s | คิด: 28,624 chars | 75 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 384.6s | คิด: 28,631 chars | 75 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 384.9s | คิด: 28,661 chars | 75 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 385.5s | คิด: 28,706 chars | 75 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 385.8s | คิด: 28,750 chars | 75 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 386.2s | คิด: 28,783 chars | 75 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 386.7s | คิด: 28,835 chars | 75 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 387.1s | คิด: 28,880 chars | 75 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 387.6s | คิด: 28,905 chars | 75 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 388.2s | คิด: 28,942 chars | 75 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 388.6s | คิด: 28,986 chars | 75 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 389.1s | คิด: 29,027 chars | 75 c/s]                       
