
[attempt at 2026-09-25T13:58:13.480534+00:00 key #8]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,130,483 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Closure_49/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java (18,264 bytes)
  🔑 ใช้ API Key #1 (sk_lrI...6HFu)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.2s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.5s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 339.0s | คิด: 30,146 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 339.5s | คิด: 30,177 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 340.6s | คิด: 30,209 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 340.9s | คิด: 30,227 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 341.5s | คิด: 30,255 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 341.8s | คิด: 30,280 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 342.3s | คิด: 30,322 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 342.8s | คิด: 30,351 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 343.3s | คิด: 30,383 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 343.7s | คิด: 30,423 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 344.2s | คิด: 30,459 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 344.6s | คิด: 30,516 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 345.4s | คิด: 30,552 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 345.7s | คิด: 30,587 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 346.1s | คิด: 30,630 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 346.7s | คิด: 30,681 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 347.2s | คิด: 30,731 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 347.6s | คิด: 30,779 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 348.1s | คิด: 30,825 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 348.5s | คิด: 30,865 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 348.9s | คิด: 30,912 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 349.4s | คิด: 30,950 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 349.9s | คิด: 30,987 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 350.3s | คิด: 31,031 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 350.7s | คิด: 31,087 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 351.2s | คิด: 31,138 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 351.7s | คิด: 31,182 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 352.1s | คิด: 31,237 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 352.5s | คิด: 31,273 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 353.0s | คิด: 31,324 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 353.4s | คิด: 31,357 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 353.9s | คิด: 31,399 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 354.3s | คิด: 31,440 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 354.7s | คิด: 31,477 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 355.2s | คิด: 31,523 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 355.6s | คิด: 31,563 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 356.1s | คิด: 31,602 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 357.1s | คิด: 31,644 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 357.5s | คิด: 31,694 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 358.0s | คิด: 31,748 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 358.4s | คิด: 31,786 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 358.9s | คิด: 31,835 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 359.3s | คิด: 31,879 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 359.7s | คิด: 31,913 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 360.2s | คิด: 31,961 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 360.6s | คิด: 32,003 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 361.1s | คิด: 32,045 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 361.5s | คิด: 32,107 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 362.1s | คิด: 32,145 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 362.4s | คิด: 32,181 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 362.9s | คิด: 32,217 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 363.3s | คิด: 32,255 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 363.8s | คิด: 32,287 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 364.3s | คิด: 32,331 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 364.7s | คิด: 32,385 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 365.1s | คิด: 32,418 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 365.5s | คิด: 32,468 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 366.6s | คิด: 32,523 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 367.1s | คิด: 32,576 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 367.6s | คิด: 32,631 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 368.4s | คิด: 32,672 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 368.9s | คิด: 32,715 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 369.3s | คิด: 32,752 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 369.8s | คิด: 32,796 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 370.2s | คิด: 32,849 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 370.7s | คิด: 32,895 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 371.2s | คิด: 32,939 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 371.6s | คิด: 32,970 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 372.2s | คิด: 33,012 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 372.6s | คิด: 33,033 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 373.1s | คิด: 33,077 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 373.5s | คิด: 33,117 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 373.9s | คิด: 33,153 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 374.4s | คิด: 33,187 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 374.8s | คิด: 33,231 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 375.3s | คิด: 33,260 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 375.7s | คิด: 33,305 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 376.2s | คิด: 33,351 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 376.9s | คิด: 33,428 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 377.3s | คิด: 33,469 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 377.7s | คิด: 33,508 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 378.2s | คิด: 33,543 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 378.6s | คิด: 33,587 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 379.0s | คิด: 33,635 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 379.4s | คิด: 33,677 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 379.9s | คิด: 33,721 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 380.3s | คิด: 33,763 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 380.8s | คิด: 33,803 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 381.6s | คิด: 33,881 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 382.2s | คิด: 33,940 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 382.7s | คิด: 33,979 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 383.4s | คิด: 34,036 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 384.4s | คิด: 34,091 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 384.8s | คิด: 34,145 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 385.3s | คิด: 34,187 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 385.7s | คิด: 34,221 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 386.0s | คิด: 34,248 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 386.4s | คิด: 34,284 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 386.9s | คิด: 34,326 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 387.4s | คิด: 34,367 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 387.8s | คิด: 34,406 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 388.3s | คิด: 34,463 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 388.7s | คิด: 34,503 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 389.1s | คิด: 34,557 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 389.5s | คิด: 34,590 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 390.0s | คิด: 34,622 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 390.4s | คิด: 34,659 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 390.9s | คิด: 34,695 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 391.3s | คิด: 34,732 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 391.7s | คิด: 34,772 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 392.2s | คิด: 34,821 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 392.6s | คิด: 34,864 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 393.1s | คิด: 34,897 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 393.5s | คิด: 34,923 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 394.5s | คิด: 34,959 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 395.0s | คิด: 34,999 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 395.4s | คิด: 35,046 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 395.9s | คิด: 35,079 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 396.3s | คิด: 35,118 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 396.7s | คิด: 35,152 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 397.1s | คิด: 35,183 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 397.6s | คิด: 35,230 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 398.0s | คิด: 35,274 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 398.4s | คิด: 35,316 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 398.8s | คิด: 35,357 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 399.3s | คิด: 35,400 chars | 90 c/s]                       
