
[attempt at 2026-09-25T17:54:02.752987+00:00 key #3]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (4 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,492,886 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/4] ⚙️ กำลังประมวลผล: JacksonDatabind_25/com/fasterxml/jackson/databind/deser/BasicDeserializerFactory.java (89,016 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 23,093 chars)
  🔑 ใช้ API Key #1 (sk_3Zm...Fh3j)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.2s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.5s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.2s | คิด: 20,035 chars | 890 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.5s | คิด: 20,294 chars | 891 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.8s | คิด: 20,558 chars | 892 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.0s | คิด: 20,850 chars | 894 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.3s | คิด: 21,156 chars | 897 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.6s | คิด: 21,466 chars | 899 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.9s | คิด: 21,786 chars | 902 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.1s | คิด: 21,953 chars | 899 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.4s | คิด: 22,065 chars | 895 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.6s | คิด: 22,371 chars | 898 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.9s | คิด: 22,608 chars | 896 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.2s | คิด: 22,873 chars | 897 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.8s | คิด: 23,029 chars | 883 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.1s | คิด: 23,729 chars | 899 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.4s | คิด: 24,097 chars | 903 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.7s | คิด: 24,219 chars | 897 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.0s | คิด: 24,656 chars | 904 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.3s | คิด: 24,953 chars | 905 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.5s | คิด: 25,312 chars | 909 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.9s | คิด: 25,599 chars | 909 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.2s | คิด: 25,831 chars | 908 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.4s | คิด: 26,013 chars | 906 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.7s | คิด: 26,239 chars | 905 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.0s | คิด: 26,459 chars | 904 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.3s | คิด: 26,644 chars | 901 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.6s | คิด: 26,854 chars | 899 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.9s | คิด: 27,214 chars | 902 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.3s | คิด: 27,596 chars | 903 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.5s | คิด: 27,945 chars | 906 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.8s | คิด: 28,485 chars | 916 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.1s | คิด: 28,812 chars | 918 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.4s | คิด: 29,039 chars | 917 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.7s | คิด: 29,257 chars | 916 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.0s | คิด: 29,442 chars | 911 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.3s | คิด: 29,859 chars | 916 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.6s | คิด: 30,084 chars | 915 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.9s | คิด: 30,325 chars | 915 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.1s | คิด: 30,647 chars | 917 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.4s | คิด: 30,987 chars | 919 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 36.8s | คิด: 31,246 chars | 918 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.0s | คิด: 31,595 chars | 920 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.3s | คิด: 31,799 chars | 918 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.6s | คิด: 32,035 chars | 918 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 37.9s | คิด: 32,411 chars | 921 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.2s | คิด: 32,656 chars | 920 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.5s | คิด: 32,955 chars | 920 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 38.8s | คิด: 33,189 chars | 919 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.1s | คิด: 33,348 chars | 916 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.4s | คิด: 33,584 chars | 916 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.6s | คิด: 33,757 chars | 914 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 39.9s | คิด: 34,019 chars | 914 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.2s | คิด: 34,258 chars | 914 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.5s | คิด: 34,496 chars | 914 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 40.7s | คิด: 34,564 chars | 909 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.1s | คิด: 34,587 chars | 902 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.4s | คิด: 35,032 chars | 905 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 41.7s | คิด: 35,252 chars | 904 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.0s | คิด: 35,472 chars | 903 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.3s | คิด: 35,639 chars | 901 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.5s | คิด: 35,951 chars | 903 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 42.8s | คิด: 36,150 chars | 902 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.2s | คิด: 36,255 chars | 896 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.6s | คิด: 36,489 chars | 893 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 43.8s | คิด: 36,895 chars | 897 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.2s | คิด: 37,298 chars | 899 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.5s | คิด: 37,495 chars | 897 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 44.8s | คิด: 37,722 chars | 896 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.1s | คิด: 38,085 chars | 899 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.3s | คิด: 38,384 chars | 900 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 45.6s | คิด: 38,732 chars | 903 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.0s | คิด: 38,951 chars | 900 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.3s | คิด: 39,077 chars | 897 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.6s | คิด: 39,243 chars | 895 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 46.8s | คิด: 39,973 chars | 906 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.1s | คิด: 40,231 chars | 906 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.4s | คิด: 40,466 chars | 906 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.6s | คิด: 40,634 chars | 905 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 47.9s | คิด: 40,848 chars | 904 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.2s | คิด: 41,090 chars | 903 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.5s | คิด: 41,230 chars | 901 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 48.8s | คิด: 41,393 chars | 899 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.2s | คิด: 41,632 chars | 896 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.4s | คิด: 41,852 chars | 896 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 49.7s | คิด: 42,094 chars | 896 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.0s | คิด: 42,279 chars | 894 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.3s | คิด: 42,479 chars | 893 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.6s | คิด: 42,623 chars | 891 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 50.8s | คิด: 43,041 chars | 895 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.1s | คิด: 43,339 chars | 895 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.4s | คิด: 43,474 chars | 893 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 51.7s | คิด: 43,624 chars | 891 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.0s | คิด: 43,825 chars | 890 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.3s | คิด: 44,117 chars | 890 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.6s | คิด: 44,220 chars | 886 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 52.9s | คิด: 44,532 chars | 888 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.2s | คิด: 44,778 chars | 887 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.5s | คิด: 44,953 chars | 886 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 53.8s | คิด: 45,189 chars | 885 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.2s | คิด: 45,543 chars | 884 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.5s | คิด: 45,980 chars | 887 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.8s | คิด: 46,272 chars | 888 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.1s | คิด: 46,558 chars | 888 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.4s | คิด: 46,686 chars | 887 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.6s | คิด: 46,979 chars | 888 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.9s | คิด: 47,174 chars | 887 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.2s | คิด: 47,356 chars | 886 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.5s | คิด: 47,564 chars | 885 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.7s | คิด: 47,898 chars | 887 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.0s | คิด: 48,286 chars | 889 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.3s | คิด: 48,593 chars | 890 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.6s | คิด: 48,839 chars | 890 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.9s | คิด: 49,195 chars | 892 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.2s | คิด: 49,508 chars | 893 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.5s | คิด: 49,800 chars | 893 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.7s | คิด: 50,134 chars | 895 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.0s | คิด: 50,373 chars | 895 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.3s | คิด: 50,587 chars | 894 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.6s | คิด: 50,846 chars | 895 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.0s | คิด: 51,052 chars | 892 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.2s | คิด: 51,407 chars | 894 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.5s | คิด: 51,638 chars | 894 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.8s | คิด: 51,802 chars | 893 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.0s | คิด: 52,048 chars | 892 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.4s | คิด: 52,429 chars | 894 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.7s | คิด: 52,670 chars | 893 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.0s | คิด: 52,958 chars | 894 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.2s | คิด: 53,206 chars | 894 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.6s | คิด: 53,455 chars | 893 c/s]                       
