
[attempt at 2026-09-25T18:28:34.568239+00:00 key #4]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 2,125,296 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: JacksonDatabind_80/com/fasterxml/jackson/databind/jsontype/impl/StdSubtypeResolver.java (12,421 bytes)
  🔑 ใช้ API Key #1 (sk_tPX...Zcy7)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.6s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 402.3s | คิด: 39,094 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 402.7s | คิด: 39,149 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 403.1s | คิด: 39,201 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 403.5s | คิด: 39,244 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 403.9s | คิด: 39,281 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 404.3s | คิด: 39,326 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 404.9s | คิด: 39,368 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 405.3s | คิด: 39,406 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 405.7s | คิด: 39,451 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 406.1s | คิด: 39,505 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 406.5s | คิด: 39,560 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 406.9s | คิด: 39,596 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 407.4s | คิด: 39,638 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 407.8s | คิด: 39,676 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 408.2s | คิด: 39,707 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 408.6s | คิด: 39,749 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 409.0s | คิด: 39,794 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 409.4s | คิด: 39,834 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 409.9s | คิด: 39,866 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 410.3s | คิด: 39,906 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 410.7s | คิด: 39,942 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 411.0s | คิด: 39,963 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 411.4s | คิด: 40,002 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 411.9s | คิด: 40,035 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 412.5s | คิด: 40,079 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 412.8s | คิด: 40,113 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 413.7s | คิด: 40,152 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 414.0s | คิด: 40,208 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 414.2s | คิด: 40,247 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 414.7s | คิด: 40,281 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 415.1s | คิด: 40,311 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 415.5s | คิด: 40,353 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 415.9s | คิด: 40,393 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 416.3s | คิด: 40,433 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 416.7s | คิด: 40,468 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 417.1s | คิด: 40,513 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 417.6s | คิด: 40,549 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 418.0s | คิด: 40,583 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 418.4s | คิด: 40,614 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 418.8s | คิด: 40,650 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 419.3s | คิด: 40,680 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 419.7s | คิด: 40,725 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 420.7s | คิด: 40,760 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 421.2s | คิด: 40,794 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 421.6s | คิด: 40,841 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 422.0s | คิด: 40,881 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 422.4s | คิด: 40,930 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 422.8s | คิด: 40,957 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 423.1s | คิด: 40,984 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 423.7s | คิด: 41,048 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 424.0s | คิด: 41,063 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 424.4s | คิด: 41,107 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 424.7s | คิด: 41,121 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 425.2s | คิด: 41,171 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 425.7s | คิด: 41,201 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 426.1s | คิด: 41,231 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 426.5s | คิด: 41,280 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 426.8s | คิด: 41,318 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 427.3s | คิด: 41,348 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 427.9s | คิด: 41,385 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 428.2s | คิด: 41,421 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 428.6s | คิด: 41,457 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 429.1s | คิด: 41,514 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 429.5s | คิด: 41,562 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 429.9s | คิด: 41,612 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 430.3s | คิด: 41,651 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 430.8s | คิด: 41,685 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 431.3s | คิด: 41,713 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 431.7s | คิด: 41,763 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 432.1s | คิด: 41,799 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 432.5s | คิด: 41,845 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 432.9s | คิด: 41,899 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 433.3s | คิด: 41,937 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 433.8s | คิด: 41,974 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 434.2s | คิด: 42,012 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 434.6s | คิด: 42,056 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 435.0s | คิด: 42,084 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 435.4s | คิด: 42,119 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 435.8s | คิด: 42,151 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 436.2s | คิด: 42,194 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 436.6s | คิด: 42,231 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 437.0s | คิด: 42,265 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 437.4s | คิด: 42,317 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 438.0s | คิด: 42,365 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 438.7s | คิด: 42,410 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 439.2s | คิด: 42,505 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 439.6s | คิด: 42,547 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 440.0s | คิด: 42,593 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 440.5s | คิด: 42,637 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 440.9s | คิด: 42,686 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 441.3s | คิด: 42,728 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 441.7s | คิด: 42,784 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 442.1s | คิด: 42,838 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 442.5s | คิด: 42,877 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 442.7s | คิด: 42,923 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 443.3s | คิด: 42,962 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 443.7s | คิด: 43,051 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 444.0s | คิด: 43,094 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 444.4s | คิด: 43,132 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 444.9s | คิด: 43,172 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 445.5s | คิด: 43,209 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 445.9s | คิด: 43,238 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 446.6s | คิด: 43,273 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 447.0s | คิด: 43,311 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 448.1s | คิด: 43,346 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 448.7s | คิด: 43,384 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 449.4s | คิด: 43,425 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 449.9s | คิด: 43,472 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 450.3s | คิด: 43,506 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 450.7s | คิด: 43,538 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 451.1s | คิด: 43,582 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 451.6s | คิด: 43,639 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 452.0s | คิด: 43,688 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 452.4s | คิด: 43,734 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 452.8s | คิด: 43,795 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 453.2s | คิด: 43,825 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 453.6s | คิด: 43,865 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 454.0s | คิด: 43,904 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 454.4s | คิด: 43,941 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 454.9s | คิด: 43,983 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 455.3s | คิด: 44,022 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 455.7s | คิด: 44,061 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 456.1s | คิด: 44,109 chars | 97 c/s]                       
