
[attempt at 2026-09-25T12:40:37.256997+00:00 key #6]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 813,351 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Time_24/org/joda/time/format/DateTimeParserBucket.java (18,709 bytes)
  🔑 ใช้ API Key #1 (sk_rsu...UtSR)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.7s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.0s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.3s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.7s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.0s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.3s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.6s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.9s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.2s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 709.0s | คิด: 63,075 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 709.6s | คิด: 63,129 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 709.9s | คิด: 63,197 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 710.3s | คิด: 63,244 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 710.7s | คิด: 63,309 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 711.2s | คิด: 63,370 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 711.8s | คิด: 63,426 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 712.2s | คิด: 63,461 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 712.7s | คิด: 63,502 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 713.1s | คิด: 63,538 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 713.7s | คิด: 63,564 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 714.0s | คิด: 63,598 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 714.4s | คิด: 63,638 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 715.0s | คิด: 63,678 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 715.5s | คิด: 63,720 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 715.9s | คิด: 63,748 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 716.2s | คิด: 63,775 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 716.7s | คิด: 63,819 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 717.4s | คิด: 63,860 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 717.8s | คิด: 63,887 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 718.2s | คิด: 63,920 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 718.7s | คิด: 63,972 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 719.8s | คิด: 64,001 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 720.3s | คิด: 64,047 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 720.7s | คิด: 64,085 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 721.1s | คิด: 64,122 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 721.6s | คิด: 64,165 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 722.0s | คิด: 64,205 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 722.5s | คิด: 64,249 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 723.0s | คิด: 64,303 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 723.4s | คิด: 64,337 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 723.8s | คิด: 64,390 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 724.1s | คิด: 64,418 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 724.6s | คิด: 64,446 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 725.2s | คิด: 64,479 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 725.5s | คิด: 64,512 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 725.9s | คิด: 64,553 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 726.4s | คิด: 64,592 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 727.3s | คิด: 64,639 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 727.7s | คิด: 64,677 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 728.1s | คิด: 64,703 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 728.6s | คิด: 64,744 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 729.1s | คิด: 64,789 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 730.1s | คิด: 64,823 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 730.6s | คิด: 64,861 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 731.1s | คิด: 64,903 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 731.7s | คิด: 64,937 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 732.2s | คิด: 64,991 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 732.6s | คิด: 65,036 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 733.0s | คิด: 65,086 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 733.4s | คิด: 65,129 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 733.9s | คิด: 65,161 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 734.3s | คิด: 65,171 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 734.8s | คิด: 65,221 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 735.4s | คิด: 65,262 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 735.8s | คิด: 65,309 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 736.2s | คิด: 65,341 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 736.7s | คิด: 65,383 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 737.1s | คิด: 65,429 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 737.5s | คิด: 65,479 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 738.0s | คิด: 65,513 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 738.4s | คิด: 65,540 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 738.9s | คิด: 65,587 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 739.3s | คิด: 65,642 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 739.7s | คิด: 65,697 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 740.1s | คิด: 65,728 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 740.5s | คิด: 65,762 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 741.0s | คิด: 65,812 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 741.4s | คิด: 65,856 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 741.9s | คิด: 65,913 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 742.3s | คิด: 65,945 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 742.7s | คิด: 65,985 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 743.2s | คิด: 66,042 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 743.6s | คิด: 66,088 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 744.0s | คิด: 66,121 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 744.5s | คิด: 66,163 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 745.1s | คิด: 66,212 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 745.4s | คิด: 66,251 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 745.8s | คิด: 66,289 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 746.2s | คิด: 66,331 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 747.2s | คิด: 66,385 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 747.6s | คิด: 66,427 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 748.1s | คิด: 66,461 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 748.6s | คิด: 66,506 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 749.0s | คิด: 66,545 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 749.4s | คิด: 66,587 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 749.8s | คิด: 66,617 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 750.2s | คิด: 66,655 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 750.6s | คิด: 66,701 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 751.0s | คิด: 66,736 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 751.4s | คิด: 66,783 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 751.9s | คิด: 66,811 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 752.3s | คิด: 66,859 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 752.7s | คิด: 66,893 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 753.2s | คิด: 66,944 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 753.6s | คิด: 66,998 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 754.1s | คิด: 67,043 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 754.5s | คิด: 67,081 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 755.1s | คิด: 67,118 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 755.4s | คิด: 67,129 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 755.9s | คิด: 67,203 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 756.3s | คิด: 67,241 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 756.7s | คิด: 67,275 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 757.2s | คิด: 67,315 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 757.6s | คิด: 67,359 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 758.7s | คิด: 67,402 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 759.2s | คิด: 67,433 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 759.7s | คิด: 67,465 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 760.1s | คิด: 67,497 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 760.5s | คิด: 67,546 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 761.0s | คิด: 67,581 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 761.4s | คิด: 67,614 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 761.8s | คิด: 67,654 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 762.3s | คิด: 67,690 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 762.7s | คิด: 67,733 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 763.1s | คิด: 67,764 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 763.7s | คิด: 67,803 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 764.1s | คิด: 67,857 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 764.5s | คิด: 67,900 chars | 89 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 764.9s | คิด: 67,926 chars | 89 c/s]                       
