
[attempt at 2026-09-24T21:57:37.277765+00:00 key #5]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 งบประมาณภายใน: 926,193 tokens คงเหลือวันนี้ (จากจำกัด 1,000,000)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Cli_11/org/apache/commons/cli/HelpFormatter.java (31,409 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 16,375 chars)
  🔑 ใช้ API Key #1 (sk_aGV...I9j8)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.6s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.9s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.2s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 358.2s | คิด: 58,321 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 358.7s | คิด: 58,407 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 359.1s | คิด: 58,503 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 359.4s | คิด: 58,543 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 359.7s | คิด: 58,597 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 359.9s | คิด: 58,634 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 360.4s | คิด: 58,727 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 360.7s | คิด: 58,776 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 361.1s | คิด: 58,865 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 361.7s | คิด: 58,918 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 362.2s | คิด: 59,038 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 362.6s | คิด: 59,117 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 363.0s | คิด: 59,182 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 363.5s | คิด: 59,280 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 363.9s | คิด: 59,350 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 364.4s | คิด: 59,454 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 364.9s | คิด: 59,521 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 365.2s | คิด: 59,559 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 365.6s | คิด: 59,641 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 366.0s | คิด: 59,710 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 366.4s | คิด: 59,759 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 366.8s | คิด: 59,850 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 367.1s | คิด: 59,912 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 367.7s | คิด: 59,966 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 368.1s | คิด: 60,051 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 368.4s | คิด: 60,099 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 368.8s | คิด: 60,164 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 369.3s | คิด: 60,256 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 369.7s | คิด: 60,366 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 370.0s | คิด: 60,410 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 370.8s | คิด: 60,452 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 371.1s | คิด: 60,496 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 371.5s | คิด: 60,564 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 371.8s | คิด: 60,615 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 372.2s | คิด: 60,691 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 372.6s | คิด: 60,722 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 372.8s | คิด: 60,773 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 373.2s | คิด: 60,844 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 373.7s | คิด: 60,910 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 373.9s | คิด: 60,912 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 374.2s | คิด: 60,991 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 374.5s | คิด: 61,041 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 375.0s | คิด: 61,112 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 375.4s | คิด: 61,133 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 375.8s | คิด: 61,218 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 376.3s | คิด: 61,288 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 376.6s | คิด: 61,343 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 377.0s | คิด: 61,425 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 377.7s | คิด: 61,467 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 378.2s | คิด: 61,579 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 378.8s | คิด: 61,681 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 379.2s | คิด: 61,762 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 379.7s | คิด: 61,843 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 379.9s | คิด: 61,881 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 380.4s | คิด: 61,962 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 380.7s | คิด: 62,006 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 380.9s | คิด: 62,030 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 381.4s | คิด: 62,098 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 381.7s | คิด: 62,106 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 382.1s | คิด: 62,187 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 382.7s | คิด: 62,293 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 383.2s | คิด: 62,372 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 383.6s | คิด: 62,468 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 384.1s | คิด: 62,577 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 384.6s | คิด: 62,660 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 385.1s | คิด: 62,720 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 385.4s | คิด: 62,771 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 385.8s | คิด: 62,823 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 386.1s | คิด: 62,883 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 386.6s | คิด: 62,964 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 386.9s | คิด: 63,003 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 387.2s | คิด: 63,043 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 387.7s | คิด: 63,128 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 388.0s | คิด: 63,176 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 388.3s | คิด: 63,178 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 388.7s | คิด: 63,247 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 389.0s | คิด: 63,252 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 389.6s | คิด: 63,306 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 390.1s | คิด: 63,376 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 390.5s | คิด: 63,413 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 390.9s | คิด: 63,450 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 391.2s | คิด: 63,475 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 391.5s | คิด: 63,562 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 391.8s | คิด: 63,607 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 392.2s | คิด: 63,665 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 392.6s | คิด: 63,734 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 393.1s | คิด: 63,825 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 393.5s | คิด: 63,871 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 393.8s | คิด: 63,954 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 394.2s | คิด: 64,002 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 394.7s | คิด: 64,084 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 395.2s | คิด: 64,159 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 395.4s | คิด: 64,198 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 395.9s | คิด: 64,297 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 396.2s | คิด: 64,338 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 396.5s | คิด: 64,378 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 396.9s | คิด: 64,438 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 397.4s | คิด: 64,524 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 397.7s | คิด: 64,566 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 397.9s | คิด: 64,617 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 398.4s | คิด: 64,714 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 398.9s | คิด: 64,798 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 399.3s | คิด: 64,878 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 399.8s | คิด: 64,970 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 400.2s | คิด: 65,057 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 400.7s | คิด: 65,152 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 401.2s | คิด: 65,231 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 401.7s | คิด: 65,310 chars | 163 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 402.2s | คิด: 65,407 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 402.6s | คิด: 65,513 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 403.1s | คิด: 65,597 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 403.6s | คิด: 65,683 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 403.9s | คิด: 65,744 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 404.3s | คิด: 65,803 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 404.7s | คิด: 65,902 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 405.2s | คิด: 66,008 chars | 164 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 405.5s | คิด: 66,051 chars | 164 c/s]                      
