
[attempt at 2026-09-25T11:37:30.382799+00:00 key #7]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 362,927 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Closure_24/com/google/javascript/jscomp/ScopedAliases.java (14,071 bytes)
  🔑 ใช้ API Key #1 (sk_I9V...htmY)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.0s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 318.4s | คิด: 30,059 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 318.8s | คิด: 30,098 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 319.3s | คิด: 30,174 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 319.7s | คิด: 30,218 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 320.2s | คิด: 30,273 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 320.7s | คิด: 30,298 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 321.0s | คิด: 30,349 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 321.4s | คิด: 30,378 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 321.8s | คิด: 30,420 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 322.2s | คิด: 30,448 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 322.6s | คิด: 30,484 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 323.0s | คิด: 30,531 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 323.4s | คิด: 30,567 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 323.8s | คิด: 30,601 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 324.2s | คิด: 30,644 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 324.6s | คิด: 30,671 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 325.1s | คิด: 30,720 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 325.5s | คิด: 30,758 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 325.9s | คิด: 30,795 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 326.4s | คิด: 30,847 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 326.7s | คิด: 30,889 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 327.2s | คิด: 30,928 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 328.2s | คิด: 30,968 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 328.5s | คิด: 31,011 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 328.9s | คิด: 31,050 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 329.2s | คิด: 31,066 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 329.6s | คิด: 31,098 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 330.0s | คิด: 31,111 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 330.6s | คิด: 31,158 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 331.0s | คิด: 31,192 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 331.3s | คิด: 31,215 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 331.7s | คิด: 31,247 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 332.1s | คิด: 31,262 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 332.7s | คิด: 31,303 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 333.1s | คิด: 31,323 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 333.5s | คิด: 31,367 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 334.0s | คิด: 31,412 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 334.4s | คิด: 31,456 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 334.8s | คิด: 31,499 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 335.2s | คิด: 31,536 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 336.1s | คิด: 31,573 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 336.6s | คิด: 31,626 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 337.0s | คิด: 31,689 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 337.4s | คิด: 31,730 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 337.8s | คิด: 31,776 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 338.2s | คิด: 31,816 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 338.6s | คิด: 31,862 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 339.0s | คิด: 31,901 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 339.4s | คิด: 31,942 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 339.8s | คิด: 31,992 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 340.2s | คิด: 32,050 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 340.7s | คิด: 32,091 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 341.1s | คิด: 32,142 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 341.5s | คิด: 32,188 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 342.0s | คิด: 32,232 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 342.7s | คิด: 32,297 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 343.3s | คิด: 32,356 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 343.8s | คิด: 32,400 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 344.2s | คิด: 32,440 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 344.6s | คิด: 32,491 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 345.0s | คิด: 32,534 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 345.4s | คิด: 32,573 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 345.8s | คิด: 32,607 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 346.2s | คิด: 32,638 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 346.6s | คิด: 32,670 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 347.0s | คิด: 32,712 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 347.4s | คิด: 32,752 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 347.8s | คิด: 32,792 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 348.2s | คิด: 32,831 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 348.7s | คิด: 32,871 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 349.2s | คิด: 32,922 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 349.7s | คิด: 32,960 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 350.1s | คิด: 33,000 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 350.5s | คิด: 33,045 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 350.9s | คิด: 33,092 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 351.3s | คิด: 33,157 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 351.7s | คิด: 33,211 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 352.1s | คิด: 33,237 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 352.5s | คิด: 33,266 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 352.9s | คิด: 33,289 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 353.5s | คิด: 33,320 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 354.1s | คิด: 33,362 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 354.6s | คิด: 33,386 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 355.1s | คิด: 33,415 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 355.6s | คิด: 33,438 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 356.3s | คิด: 33,468 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 356.9s | คิด: 33,519 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 357.3s | คิด: 33,553 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 357.7s | คิด: 33,597 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 358.3s | คิด: 33,655 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 358.7s | คิด: 33,688 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 359.1s | คิด: 33,724 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 359.5s | คิด: 33,766 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 359.9s | คิด: 33,817 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 360.3s | คิด: 33,849 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 360.7s | คิด: 33,883 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 361.1s | คิด: 33,925 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 361.5s | คิด: 33,967 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 361.9s | คิด: 34,022 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 362.3s | คิด: 34,067 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 362.7s | คิด: 34,124 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 363.2s | คิด: 34,176 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 363.5s | คิด: 34,217 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 363.8s | คิด: 34,241 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 364.2s | คิด: 34,283 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 364.9s | คิด: 34,296 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 365.3s | คิด: 34,343 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 365.7s | คิด: 34,388 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 366.1s | คิด: 34,422 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 366.5s | คิด: 34,467 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 366.9s | คิด: 34,499 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 367.3s | คิด: 34,531 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 367.8s | คิด: 34,567 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 368.1s | คิด: 34,584 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 368.5s | คิด: 34,629 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 368.9s | คิด: 34,665 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 369.3s | คิด: 34,719 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 369.7s | คิด: 34,761 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 370.1s | คิด: 34,796 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 370.5s | คิด: 34,851 chars | 95 c/s]                       
