
[attempt at 2026-09-25T11:59:14.448189+00:00 key #8]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 307,114 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Closure_28/com/google/javascript/jscomp/InlineCostEstimator.java (2,781 bytes)
  🔑 ใช้ API Key #1 (sk_lrI...6HFu)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 2.7s | โค้ด: 1 chars (~0 tokens) | 0 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 605.9s | คิด: 51,197 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 606.4s | คิด: 51,228 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 607.4s | คิด: 51,261 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 608.6s | คิด: 51,299 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 609.0s | คิด: 51,336 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 609.5s | คิด: 51,364 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 609.9s | คิด: 51,409 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 610.4s | คิด: 51,441 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 610.8s | คิด: 51,484 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 611.2s | คิด: 51,509 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 611.6s | คิด: 51,551 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 612.0s | คิด: 51,577 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 612.4s | คิด: 51,610 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 612.9s | คิด: 51,658 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 613.5s | คิด: 51,704 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 613.9s | คิด: 51,725 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 614.3s | คิด: 51,752 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 614.9s | คิด: 51,802 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 615.5s | คิด: 51,855 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 616.0s | คิด: 51,889 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 616.4s | คิด: 51,934 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 616.9s | คิด: 51,978 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 617.3s | คิด: 52,009 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 617.8s | คิด: 52,059 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 618.2s | คิด: 52,099 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 618.8s | คิด: 52,152 chars | 85 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 620.1s | คิด: 52,187 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 620.6s | คิด: 52,223 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 621.0s | คิด: 52,262 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 621.5s | คิด: 52,307 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 622.0s | คิด: 52,344 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 622.4s | คิด: 52,365 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 622.9s | คิด: 52,392 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 623.4s | คิด: 52,442 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 624.1s | คิด: 52,498 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 624.4s | คิด: 52,511 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 624.7s | คิด: 52,537 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 625.0s | คิด: 52,541 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 625.3s | คิด: 52,581 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 625.6s | คิด: 52,610 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 625.9s | คิด: 52,633 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 626.3s | คิด: 52,665 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 626.8s | คิด: 52,714 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 627.1s | คิด: 52,740 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 627.4s | คิด: 52,756 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 627.9s | คิด: 52,789 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 628.3s | คิด: 52,833 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 628.7s | คิด: 52,859 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 629.2s | คิด: 52,895 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 629.6s | คิด: 52,944 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 630.1s | คิด: 52,983 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 630.4s | คิด: 52,989 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 630.8s | คิด: 53,033 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 631.4s | คิด: 53,086 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 631.9s | คิด: 53,138 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 632.3s | คิด: 53,169 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 632.8s | คิด: 53,225 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 633.2s | คิด: 53,259 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 633.8s | คิด: 53,304 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 634.2s | คิด: 53,335 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 634.7s | คิด: 53,370 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 635.1s | คิด: 53,421 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 635.7s | คิด: 53,477 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 636.1s | คิด: 53,517 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 636.5s | คิด: 53,558 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 637.0s | คิด: 53,602 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 637.4s | คิด: 53,635 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 638.5s | คิด: 53,676 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 638.9s | คิด: 53,713 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 639.4s | คิด: 53,755 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 639.8s | คิด: 53,800 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 640.2s | คิด: 53,843 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 640.7s | คิด: 53,878 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 641.3s | คิด: 53,916 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 641.7s | คิด: 53,956 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 642.1s | คิด: 54,011 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 642.6s | คิด: 54,043 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 643.0s | คิด: 54,087 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 643.6s | คิด: 54,130 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 644.1s | คิด: 54,173 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 644.6s | คิด: 54,224 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 645.0s | คิด: 54,289 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 645.5s | คิด: 54,323 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 645.9s | คิด: 54,364 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 646.3s | คิด: 54,409 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 647.2s | คิด: 54,428 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 647.9s | คิด: 54,475 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 648.3s | คิด: 54,512 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 649.0s | คิด: 54,562 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 649.2s | คิด: 54,578 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 649.8s | คิด: 54,632 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 650.1s | คิด: 54,645 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 650.6s | คิด: 54,680 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 651.0s | คิด: 54,709 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 651.5s | คิด: 54,744 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 652.2s | คิด: 54,818 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 652.8s | คิด: 54,873 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 653.6s | คิด: 54,941 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 654.2s | คิด: 54,980 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 654.6s | คิด: 55,009 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 655.1s | คิด: 55,044 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 655.3s | คิด: 55,051 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 655.8s | คิด: 55,094 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 656.4s | คิด: 55,150 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 656.8s | คิด: 55,163 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 657.1s | คิด: 55,189 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 657.5s | คิด: 55,222 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 658.0s | คิด: 55,253 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 658.3s | คิด: 55,279 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 658.8s | คิด: 55,328 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 659.3s | คิด: 55,365 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 660.0s | คิด: 55,415 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 660.3s | คิด: 55,430 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 660.8s | คิด: 55,482 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 661.2s | คิด: 55,520 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 661.7s | คิด: 55,559 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 662.1s | คิด: 55,592 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 662.4s | คิด: 55,623 chars | 84 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 663.1s | คิด: 55,680 chars | 84 c/s]                       
