
[attempt at 2026-09-25T11:52:59.820079+00:00 key #7]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 389,609 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Closure_27/com/google/javascript/rhino/IR.java (17,251 bytes)
  🔑 ใช้ API Key #1 (sk_I9V...htmY)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.6s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 267.6s | คิด: 25,413 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 268.0s | คิด: 25,457 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 268.4s | คิด: 25,504 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 268.8s | คิด: 25,547 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 269.2s | คิด: 25,591 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 269.6s | คิด: 25,634 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 270.1s | คิด: 25,681 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 271.3s | คิด: 25,757 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 271.7s | คิด: 25,796 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 272.1s | คิด: 25,825 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 272.6s | คิด: 25,890 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 273.0s | คิด: 25,923 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 273.4s | คิด: 25,961 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 273.8s | คิด: 26,018 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 274.2s | คิด: 26,066 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 274.7s | คิด: 26,118 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 275.2s | คิด: 26,152 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 275.6s | คิด: 26,188 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 276.0s | คิด: 26,226 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 276.4s | คิด: 26,259 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 276.8s | คิด: 26,290 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 277.3s | คิด: 26,321 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 277.7s | คิด: 26,356 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 278.1s | คิด: 26,391 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 278.5s | คิด: 26,431 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 278.9s | คิด: 26,466 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 279.3s | คิด: 26,495 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 279.7s | คิด: 26,532 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 280.1s | คิด: 26,567 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 280.5s | คิด: 26,596 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 280.9s | คิด: 26,632 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 281.3s | คิด: 26,664 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 281.7s | คิด: 26,704 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 282.1s | คิด: 26,735 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 282.6s | คิด: 26,767 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 283.0s | คิด: 26,809 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 283.4s | คิด: 26,849 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 283.8s | คิด: 26,882 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 284.2s | คิด: 26,918 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 284.6s | คิด: 26,967 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 285.0s | คิด: 27,004 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 285.4s | คิด: 27,033 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 285.8s | คิด: 27,072 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 286.2s | คิด: 27,102 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 286.6s | คิด: 27,130 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 287.0s | คิด: 27,159 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 287.4s | คิด: 27,197 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 287.8s | คิด: 27,243 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 288.2s | คิด: 27,277 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 288.6s | คิด: 27,316 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 289.0s | คิด: 27,359 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 289.4s | คิด: 27,408 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 289.8s | คิด: 27,438 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 290.2s | คิด: 27,464 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 290.6s | คิด: 27,504 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 291.0s | คิด: 27,532 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 291.4s | คิด: 27,566 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 291.8s | คิด: 27,612 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 292.2s | คิด: 27,664 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 292.6s | คิด: 27,710 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 293.0s | คิด: 27,754 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 293.4s | คิด: 27,803 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 293.8s | คิด: 27,852 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 294.2s | คิด: 27,902 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 294.6s | คิด: 27,934 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 295.0s | คิด: 27,973 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 295.4s | คิด: 28,020 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 295.8s | คิด: 28,058 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 296.3s | คิด: 28,112 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 296.6s | คิด: 28,156 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 297.1s | คิด: 28,199 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 297.5s | คิด: 28,261 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 297.9s | คิด: 28,305 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 298.3s | คิด: 28,356 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 298.8s | คิด: 28,385 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 299.0s | คิด: 28,432 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 299.4s | คิด: 28,494 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 299.8s | คิด: 28,536 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 300.2s | คิด: 28,578 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 300.6s | คิด: 28,639 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 301.0s | คิด: 28,693 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 301.4s | คิด: 28,754 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 301.8s | คิด: 28,799 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 302.2s | คิด: 28,848 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 302.6s | คิด: 28,902 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 303.0s | คิด: 28,928 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 303.4s | คิด: 28,971 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 303.8s | คิด: 29,014 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 304.4s | คิด: 29,069 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 304.7s | คิด: 29,087 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 305.1s | คิด: 29,128 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 305.7s | คิด: 29,193 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 306.3s | คิด: 29,252 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 306.9s | คิด: 29,309 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 307.6s | คิด: 29,368 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 307.8s | คิด: 29,394 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 308.2s | คิด: 29,439 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 308.9s | คิด: 29,506 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 309.4s | คิด: 29,554 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 309.7s | คิด: 29,574 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 310.1s | คิด: 29,626 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 310.5s | คิด: 29,657 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 311.5s | คิด: 29,704 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 311.9s | คิด: 29,746 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 312.3s | คิด: 29,792 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 312.9s | คิด: 29,853 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 313.4s | คิด: 29,912 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 313.7s | คิด: 29,932 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 314.2s | คิด: 29,977 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 314.7s | คิด: 30,037 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 315.0s | คิด: 30,052 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 315.4s | คิด: 30,090 chars | 97 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 315.7s | คิด: 30,106 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 316.5s | คิด: 30,160 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 317.0s | คิด: 30,226 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 317.6s | คิด: 30,280 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 318.0s | คิด: 30,317 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 318.4s | คิด: 30,350 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 318.8s | คิด: 30,376 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 319.3s | คิด: 30,420 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 319.7s | คิด: 30,457 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 320.1s | คิด: 30,487 chars | 96 c/s]                       
