
[attempt at 2026-09-25T00:00:19.788920+00:00 key #1]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,519,236 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Cli_40/org/apache/commons/cli/TypeHandler.java (8,396 bytes)
  🔑 ใช้ API Key #1 (sk_E3p...Drbt)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 2.5s | โค้ด: 1 chars (~0 tokens) | 0 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 671.9s | คิด: 111,133 chars | โค้ด: 1 chars | 166 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 672.2s | คิด: 111,175 chars | โค้ด: 1 chars | 166 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 672.5s | คิด: 111,212 chars | โค้ด: 1 chars | 166 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 672.9s | คิด: 111,311 chars | โค้ด: 1 chars | 166 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 673.2s | คิด: 111,355 chars | โค้ด: 1 chars | 166 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 673.5s | คิด: 111,396 chars | โค้ด: 1 chars | 166 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 673.7s | คิด: 111,442 chars | โค้ด: 1 chars | 166 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 674.3s | คิด: 111,532 chars | โค้ด: 1 chars | 166 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 674.7s | คิด: 111,620 chars | โค้ด: 1 chars | 166 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 675.0s | คิด: 111,677 chars | โค้ด: 1 chars | 166 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 675.3s | คิด: 111,726 chars | โค้ด: 1 chars | 166 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 675.6s | คิด: 111,774 chars | โค้ด: 1 chars | 166 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 676.0s | คิด: 111,861 chars | โค้ด: 1 chars | 166 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 676.3s | คิด: 111,901 chars | โค้ด: 1 chars | 166 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 676.8s | คิด: 111,971 chars | โค้ด: 1 chars | 166 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 677.1s | คิด: 112,014 chars | โค้ด: 1 chars | 166 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 677.6s | คิด: 112,111 chars | โค้ด: 1 chars | 166 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 678.1s | คิด: 112,203 chars | โค้ด: 1 chars | 166 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 678.4s | คิด: 112,244 chars | โค้ด: 1 chars | 166 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 678.7s | คิด: 112,285 chars | โค้ด: 1 chars | 166 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 679.1s | คิด: 112,362 chars | โค้ด: 1 chars | 166 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 679.5s | คิด: 112,417 chars | โค้ด: 1 chars | 166 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 680.0s | คิด: 112,476 chars | โค้ด: 1 chars | 166 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 680.3s | คิด: 112,516 chars | โค้ด: 1 chars | 166 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 680.6s | คิด: 112,564 chars | โค้ด: 1 chars | 166 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 680.9s | คิด: 112,611 chars | โค้ด: 1 chars | 166 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 681.4s | คิด: 112,708 chars | โค้ด: 1 chars | 166 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 681.6s | คิด: 112,749 chars | โค้ด: 1 chars | 166 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 682.1s | คิด: 112,831 chars | โค้ด: 1 chars | 166 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 682.5s | คิด: 112,919 chars | โค้ด: 1 chars | 166 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 683.0s | คิด: 113,010 chars | โค้ด: 1 chars | 166 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 683.5s | คิด: 113,096 chars | โค้ด: 1 chars | 166 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 683.8s | คิด: 113,143 chars | โค้ด: 1 chars | 166 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 684.2s | คิด: 113,220 chars | โค้ด: 1 chars | 166 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 684.8s | คิด: 113,301 chars | โค้ด: 1 chars | 166 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 685.1s | คิด: 113,347 chars | โค้ด: 1 chars | 166 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 685.6s | คิด: 113,437 chars | โค้ด: 1 chars | 166 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 686.1s | คิด: 113,517 chars | โค้ด: 1 chars | 166 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 686.3s | คิด: 113,563 chars | โค้ด: 1 chars | 166 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 686.8s | คิด: 113,638 chars | โค้ด: 1 chars | 166 c/s]     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 687.2s | คิด: 113,708 chars | โค้ด: 1 chars | 166 c/s]     
  ⏳ กำลังสร้างโค้ด... [เวลา: 687.5s | คิด: 113,708 chars | โค้ด: 39 chars (~9 tokens) | 166 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 687.8s | คิด: 113,708 chars | โค้ด: 91 chars (~22 tokens) | 166 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 688.0s | คิด: 113,708 chars | โค้ด: 141 chars (~35 tokens) | 166 
  ⏳ กำลังสร้างโค้ด... [เวลา: 688.3s | คิด: 113,708 chars | โค้ด: 181 chars (~45 tokens) | 166 
  ⏳ กำลังสร้างโค้ด... [เวลา: 688.8s | คิด: 113,708 chars | โค้ด: 272 chars (~68 tokens) | 166 
  ⏳ กำลังสร้างโค้ด... [เวลา: 689.1s | คิด: 113,708 chars | โค้ด: 313 chars (~78 tokens) | 166 
  ⏳ กำลังสร้างโค้ด... [เวลา: 689.3s | คิด: 113,708 chars | โค้ด: 363 chars (~90 tokens) | 166 
  ⏳ กำลังสร้างโค้ด... [เวลา: 689.8s | คิด: 113,708 chars | โค้ด: 442 chars (~110 tokens) | 166
  ⏳ กำลังสร้างโค้ด... [เวลา: 690.1s | คิด: 113,708 chars | โค้ด: 484 chars (~121 tokens) | 166
  ⏳ กำลังสร้างโค้ด... [เวลา: 690.6s | คิด: 113,708 chars | โค้ด: 566 chars (~141 tokens) | 166
  ⏳ กำลังสร้างโค้ด... [เวลา: 691.1s | คิด: 113,708 chars | โค้ด: 663 chars (~165 tokens) | 166
  ⏳ กำลังสร้างโค้ด... [เวลา: 691.3s | คิด: 113,708 chars | โค้ด: 702 chars (~175 tokens) | 166
  ⏳ กำลังสร้างโค้ด... [เวลา: 691.9s | คิด: 113,708 chars | โค้ด: 787 chars (~196 tokens) | 166
  ⏳ กำลังสร้างโค้ด... [เวลา: 692.4s | คิด: 113,708 chars | โค้ด: 891 chars (~222 tokens) | 166
  ⏳ กำลังสร้างโค้ด... [เวลา: 692.8s | คิด: 113,708 chars | โค้ด: 997 chars (~249 tokens) | 166
  ⏳ กำลังสร้างโค้ด... [เวลา: 693.1s | คิด: 113,708 chars | โค้ด: 1,052 chars (~263 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 693.4s | คิด: 113,708 chars | โค้ด: 1,121 chars (~280 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 693.8s | คิด: 113,708 chars | โค้ด: 1,229 chars (~307 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 694.1s | คิด: 113,708 chars | โค้ด: 1,264 chars (~316 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 694.4s | คิด: 113,708 chars | โค้ด: 1,326 chars (~331 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 694.9s | คิด: 113,708 chars | โค้ด: 1,430 chars (~357 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 695.2s | คิด: 113,708 chars | โค้ด: 1,478 chars (~369 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 695.6s | คิด: 113,708 chars | โค้ด: 1,579 chars (~394 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 696.2s | คิด: 113,708 chars | โค้ด: 1,673 chars (~418 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 696.7s | คิด: 113,708 chars | โค้ด: 1,762 chars (~440 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 697.2s | คิด: 113,708 chars | โค้ด: 1,862 chars (~465 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 697.4s | คิด: 113,708 chars | โค้ด: 1,925 chars (~481 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 697.7s | คิด: 113,708 chars | โค้ด: 1,959 chars (~489 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 698.0s | คิด: 113,708 chars | โค้ด: 2,007 chars (~501 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 698.5s | คิด: 113,708 chars | โค้ด: 2,107 chars (~526 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 698.7s | คิด: 113,708 chars | โค้ด: 2,134 chars (~533 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 699.0s | คิด: 113,708 chars | โค้ด: 2,171 chars (~542 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 699.5s | คิด: 113,708 chars | โค้ด: 2,283 chars (~570 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 699.7s | คิด: 113,708 chars | โค้ด: 2,339 chars (~584 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 700.2s | คิด: 113,708 chars | โค้ด: 2,439 chars (~609 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 700.5s | คิด: 113,708 chars | โค้ด: 2,497 chars (~624 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 700.8s | คิด: 113,708 chars | โค้ด: 2,548 chars (~637 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 701.3s | คิด: 113,708 chars | โค้ด: 2,608 chars (~652 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 701.7s | คิด: 113,708 chars | โค้ด: 2,706 chars (~676 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 702.1s | คิด: 113,708 chars | โค้ด: 2,771 chars (~692 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 702.5s | คิด: 113,708 chars | โค้ด: 2,846 chars (~711 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 703.0s | คิด: 113,708 chars | โค้ด: 2,940 chars (~735 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 703.3s | คิด: 113,708 chars | โค้ด: 2,986 chars (~746 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 703.6s | คิด: 113,708 chars | โค้ด: 3,015 chars (~753 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 704.0s | คิด: 113,708 chars | โค้ด: 3,109 chars (~777 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 704.3s | คิด: 113,708 chars | โค้ด: 3,170 chars (~792 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 704.6s | คิด: 113,708 chars | โค้ด: 3,221 chars (~805 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 705.1s | คิด: 113,708 chars | โค้ด: 3,314 chars (~828 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 705.6s | คิด: 113,708 chars | โค้ด: 3,414 chars (~853 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 705.9s | คิด: 113,708 chars | โค้ด: 3,464 chars (~866 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 706.4s | คิด: 113,708 chars | โค้ด: 3,568 chars (~892 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 706.6s | คิด: 113,708 chars | โค้ด: 3,611 chars (~902 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 707.1s | คิด: 113,708 chars | โค้ด: 3,700 chars (~925 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 707.4s | คิด: 113,708 chars | โค้ด: 3,754 chars (~938 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 707.7s | คิด: 113,708 chars | โค้ด: 3,827 chars (~956 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 707.9s | คิด: 113,708 chars | โค้ด: 3,872 chars (~968 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 708.5s | คิด: 113,708 chars | โค้ด: 3,977 chars (~994 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 709.0s | คิด: 113,708 chars | โค้ด: 4,062 chars (~1,015 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 709.2s | คิด: 113,708 chars | โค้ด: 4,120 chars (~1,030 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 709.7s | คิด: 113,708 chars | โค้ด: 4,225 chars (~1,056 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 710.2s | คิด: 113,708 chars | โค้ด: 4,315 chars (~1,078 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 710.8s | คิด: 113,708 chars | โค้ด: 4,385 chars (~1,096 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 711.2s | คิด: 113,708 chars | โค้ด: 4,477 chars (~1,119 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 711.4s | คิด: 113,708 chars | โค้ด: 4,521 chars (~1,130 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 711.7s | คิด: 113,708 chars | โค้ด: 4,566 chars (~1,141 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 712.0s | คิด: 113,708 chars | โค้ด: 4,618 chars (~1,154 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 712.5s | คิด: 113,708 chars | โค้ด: 4,707 chars (~1,176 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 712.8s | คิด: 113,708 chars | โค้ด: 4,750 chars (~1,187 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 713.0s | คิด: 113,708 chars | โค้ด: 4,797 chars (~1,199 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 713.3s | คิด: 113,708 chars | โค้ด: 4,858 chars (~1,214 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 713.8s | คิด: 113,708 chars | โค้ด: 4,937 chars (~1,234 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 714.3s | คิด: 113,708 chars | โค้ด: 5,050 chars (~1,262 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 714.6s | คิด: 113,708 chars | โค้ด: 5,093 chars (~1,273 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 714.9s | คิด: 113,708 chars | โค้ด: 5,143 chars (~1,285 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 715.4s | คิด: 113,708 chars | โค้ด: 5,240 chars (~1,310 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 715.9s | คิด: 113,708 chars | โค้ด: 5,335 chars (~1,333 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 716.2s | คิด: 113,708 chars | โค้ด: 5,394 chars (~1,348 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 716.4s | คิด: 113,708 chars | โค้ด: 5,443 chars (~1,360 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 716.7s | คิด: 113,708 chars | โค้ด: 5,479 chars (~1,369 tokens) |
                                                                                               

                                                                                               
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 716.8s | โค้ด: 5,482 ตัวอักษร (~27,222 tokens) | คิด: 113,708 chars | ชิ้นข้อมูล: 3,097 | TTFT: 2.5s]
  📊 Quota โมเดล: คงเหลือ 306,234 / 1,000,000 tokens (ใช้สะสมวันนี้ 693,766 tokens)
  💾 บันทึกไฟล์สำเร็จ: TypeHandlerTest.java (5,469 bytes)
     🧠 Reasoning Chars: 113,708 | Content Chars: 5,482 | Completion Tokens: 27,222

================================================================================
📊 สรุปผลการทำงาน (DeepSeek-V4-Flash Test Generation)
================================================================================
• ทั้งหมดในรอบนี้         : 1
• สร้างสำเร็จ (GENERATED): 1
• ติดขีดจำกัด (Limit)     : 0
• ล้มเหลว (Failed)       : 0
📄 บันทึก State ไว้ที่  : /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/state/Round2/generator_state/Cli_40.json
================================================================================

