
[attempt at 2026-09-25T18:35:12.700976+00:00 key #5]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (2 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 2,134,379 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/2] ⚙️ กำลังประมวลผล: JacksonDatabind_90/com/fasterxml/jackson/databind/deser/ValueInstantiator.java (16,911 bytes)
  🔑 ใช้ API Key #1 (sk_aGV...I9j8)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.0s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.1s | คิด: 6,335 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.6s | คิด: 6,372 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.0s | คิด: 6,411 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.4s | คิด: 6,454 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.8s | คิด: 6,503 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.2s | คิด: 6,557 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.6s | คิด: 6,599 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.0s | คิด: 6,643 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.4s | คิด: 6,684 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.9s | คิด: 6,706 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.2s | คิด: 6,749 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.6s | คิด: 6,797 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.1s | คิด: 6,832 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.5s | คิด: 6,855 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.9s | คิด: 6,901 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.3s | คิด: 6,948 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.7s | คิด: 6,987 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.7s | คิด: 7,030 chars | โค้ด: 1 chars | 102 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.6s | คิด: 7,082 chars | โค้ด: 1 chars | 102 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.1s | คิด: 7,141 chars | โค้ด: 1 chars | 102 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.5s | คิด: 7,177 chars | โค้ด: 1 chars | 102 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.0s | คิด: 7,225 chars | โค้ด: 1 chars | 102 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.5s | คิด: 7,271 chars | โค้ด: 1 chars | 102 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.9s | คิด: 7,321 chars | โค้ด: 1 chars | 102 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.3s | คิด: 7,362 chars | โค้ด: 1 chars | 102 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.7s | คิด: 7,412 chars | โค้ด: 1 chars | 102 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.1s | คิด: 7,463 chars | โค้ด: 1 chars | 102 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.5s | คิด: 7,527 chars | โค้ด: 1 chars | 102 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.9s | คิด: 7,579 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.4s | คิด: 7,625 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.8s | คิด: 7,670 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.2s | คิด: 7,718 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.6s | คิด: 7,769 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.0s | คิด: 7,807 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.4s | คิด: 7,865 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.7s | คิด: 7,907 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.2s | คิด: 7,934 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.6s | คิด: 7,979 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.0s | คิด: 8,026 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.3s | คิด: 8,057 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.8s | คิด: 8,101 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.2s | คิด: 8,137 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.6s | คิด: 8,175 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.0s | คิด: 8,221 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.5s | คิด: 8,261 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.8s | คิด: 8,294 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.3s | คิด: 8,351 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.7s | คิด: 8,396 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.1s | คิด: 8,450 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.5s | คิด: 8,493 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.9s | คิด: 8,541 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.3s | คิด: 8,579 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.7s | คิด: 8,631 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.1s | คิด: 8,697 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.6s | คิด: 8,734 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.9s | คิด: 8,751 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.3s | คิด: 8,773 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.7s | คิด: 8,807 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.1s | คิด: 8,868 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.5s | คิด: 8,909 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.9s | คิด: 8,966 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.3s | คิด: 9,030 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.8s | คิด: 9,082 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.7s | คิด: 9,134 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.1s | คิด: 9,184 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.5s | คิด: 9,219 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.9s | คิด: 9,260 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.4s | คิด: 9,304 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.8s | คิด: 9,340 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.2s | คิด: 9,390 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.5s | คิด: 9,424 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.9s | คิด: 9,475 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 95.5s | คิด: 9,533 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 95.9s | คิด: 9,578 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 96.3s | คิด: 9,634 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 96.6s | คิด: 9,660 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 97.0s | คิด: 9,728 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 97.4s | คิด: 9,742 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 97.8s | คิด: 9,792 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 98.2s | คิด: 9,845 chars | โค้ด: 1 chars | 103 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 98.7s | คิด: 9,930 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 99.2s | คิด: 9,984 chars | โค้ด: 1 chars | 104 c/s]        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 99.6s | คิด: 10,048 chars | โค้ด: 1 chars | 104 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 100.1s | คิด: 10,111 chars | โค้ด: 1 chars | 104 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 100.7s | คิด: 10,163 chars | โค้ด: 1 chars | 104 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 101.1s | คิด: 10,212 chars | โค้ด: 1 chars | 104 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 101.5s | คิด: 10,266 chars | โค้ด: 1 chars | 104 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 101.9s | คิด: 10,316 chars | โค้ด: 1 chars | 104 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 102.3s | คิด: 10,352 chars | โค้ด: 1 chars | 104 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 102.7s | คิด: 10,395 chars | โค้ด: 1 chars | 104 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 103.1s | คิด: 10,443 chars | โค้ด: 1 chars | 104 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 103.5s | คิด: 10,488 chars | โค้ด: 1 chars | 104 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 103.9s | คิด: 10,540 chars | โค้ด: 1 chars | 105 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 104.2s | คิด: 10,583 chars | โค้ด: 1 chars | 105 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 104.6s | คิด: 10,631 chars | โค้ด: 1 chars | 105 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 105.0s | คิด: 10,672 chars | โค้ด: 1 chars | 105 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 105.4s | คิด: 10,719 chars | โค้ด: 1 chars | 105 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 105.8s | คิด: 10,767 chars | โค้ด: 1 chars | 105 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 106.2s | คิด: 10,809 chars | โค้ด: 1 chars | 105 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 106.6s | คิด: 10,862 chars | โค้ด: 1 chars | 105 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 107.0s | คิด: 10,912 chars | โค้ด: 1 chars | 105 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 107.4s | คิด: 10,947 chars | โค้ด: 1 chars | 105 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 107.8s | คิด: 10,995 chars | โค้ด: 1 chars | 105 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 108.2s | คิด: 11,024 chars | โค้ด: 1 chars | 105 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 108.6s | คิด: 11,066 chars | โค้ด: 1 chars | 105 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 109.0s | คิด: 11,120 chars | โค้ด: 1 chars | 105 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 109.4s | คิด: 11,160 chars | โค้ด: 1 chars | 105 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 109.8s | คิด: 11,194 chars | โค้ด: 1 chars | 105 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 110.2s | คิด: 11,235 chars | โค้ด: 1 chars | 105 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 110.6s | คิด: 11,270 chars | โค้ด: 1 chars | 105 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 111.0s | คิด: 11,314 chars | โค้ด: 1 chars | 105 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 111.5s | คิด: 11,361 chars | โค้ด: 1 chars | 105 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 111.9s | คิด: 11,406 chars | โค้ด: 1 chars | 105 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 112.3s | คิด: 11,460 chars | โค้ด: 1 chars | 105 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 112.7s | คิด: 11,505 chars | โค้ด: 1 chars | 105 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 113.1s | คิด: 11,557 chars | โค้ด: 1 chars | 105 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 114.1s | คิด: 11,605 chars | โค้ด: 1 chars | 105 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 114.5s | คิด: 11,650 chars | โค้ด: 1 chars | 105 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 115.5s | คิด: 11,692 chars | โค้ด: 1 chars | 104 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 116.0s | คิด: 11,728 chars | โค้ด: 1 chars | 104 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 116.4s | คิด: 11,755 chars | โค้ด: 1 chars | 104 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 116.7s | คิด: 11,790 chars | โค้ด: 1 chars | 104 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 117.2s | คิด: 11,826 chars | โค้ด: 1 chars | 104 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 117.7s | คิด: 11,880 chars | โค้ด: 1 chars | 104 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 118.0s | คิด: 11,942 chars | โค้ด: 1 chars | 104 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 118.4s | คิด: 11,991 chars | โค้ด: 1 chars | 104 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 118.7s | คิด: 12,012 chars | โค้ด: 1 chars | 104 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 119.1s | คิด: 12,038 chars | โค้ด: 1 chars | 104 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 119.5s | คิด: 12,080 chars | โค้ด: 1 chars | 104 c/s]      
