
[attempt at 2026-09-25T00:03:13.603453+00:00 key #3]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,475,733 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Closure_1/com/google/javascript/jscomp/RemoveUnusedVars.java (34,792 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 13,673 chars)
  🔑 ใช้ API Key #1 (sk_3Zm...Fh3j)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.7s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 506.8s | คิด: 80,092 chars | 159 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 507.0s | คิด: 80,135 chars | 159 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 507.4s | คิด: 80,168 chars | 159 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 507.7s | คิด: 80,210 chars | 159 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 507.9s | คิด: 80,257 chars | 159 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 508.4s | คิด: 80,325 chars | 159 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 508.8s | คิด: 80,393 chars | 159 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 509.1s | คิด: 80,427 chars | 159 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 509.6s | คิด: 80,499 chars | 159 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 509.8s | คิด: 80,551 chars | 159 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 510.1s | คิด: 80,597 chars | 159 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 510.5s | คิด: 80,657 chars | 159 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 510.8s | คิด: 80,660 chars | 159 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 511.4s | คิด: 80,728 chars | 159 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 511.7s | คิด: 80,766 chars | 159 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 512.2s | คิด: 80,810 chars | 159 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 512.7s | คิด: 80,902 chars | 159 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 513.1s | คิด: 80,979 chars | 159 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 513.6s | คิด: 81,040 chars | 159 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 513.9s | คิด: 81,090 chars | 159 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 514.2s | คิด: 81,123 chars | 159 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 514.6s | คิด: 81,163 chars | 159 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 515.0s | คิด: 81,227 chars | 159 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 515.3s | คิด: 81,230 chars | 158 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 515.6s | คิด: 81,309 chars | 159 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 516.0s | คิด: 81,418 chars | 159 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 516.8s | คิด: 81,449 chars | 158 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 517.1s | คิด: 81,492 chars | 158 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 517.5s | คิด: 81,530 chars | 158 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 517.8s | คิด: 81,572 chars | 158 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 518.2s | คิด: 81,598 chars | 158 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 518.5s | คิด: 81,651 chars | 158 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 518.9s | คิด: 81,729 chars | 158 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 519.2s | คิด: 81,763 chars | 158 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 519.6s | คิด: 81,800 chars | 158 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 519.9s | คิด: 81,821 chars | 158 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 520.4s | คิด: 81,912 chars | 158 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 520.9s | คิด: 82,009 chars | 158 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 521.1s | คิด: 82,059 chars | 158 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 521.4s | คิด: 82,087 chars | 158 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 521.9s | คิด: 82,176 chars | 158 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 522.3s | คิด: 82,273 chars | 158 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 522.6s | คิด: 82,323 chars | 158 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 523.1s | คิด: 82,412 chars | 158 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 523.6s | คิด: 82,511 chars | 158 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 523.9s | คิด: 82,570 chars | 158 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 524.2s | คิด: 82,615 chars | 158 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 524.7s | คิด: 82,682 chars | 158 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 525.1s | คิด: 82,729 chars | 158 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 525.4s | คิด: 82,760 chars | 158 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 525.6s | คิด: 82,811 chars | 158 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 526.1s | คิด: 82,899 chars | 158 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 526.6s | คิด: 82,964 chars | 158 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 526.9s | คิด: 83,015 chars | 158 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 527.3s | คิด: 83,070 chars | 158 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 527.6s | คิด: 83,159 chars | 158 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 527.8s | คิด: 83,195 chars | 158 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 528.1s | คิด: 83,235 chars | 158 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 528.5s | คิด: 83,273 chars | 158 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 528.8s | คิด: 83,342 chars | 158 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 529.1s | คิด: 83,370 chars | 158 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 529.5s | คิด: 83,435 chars | 158 c/s]                      
  ⏳ กำลังสร้างโค้ด... [เวลา: 529.8s | คิด: 83,435 chars | โค้ด: 44 chars (~11 tokens) | 158 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 530.3s | คิด: 83,435 chars | โค้ด: 159 chars (~39 tokens) | 158 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 530.8s | คิด: 83,435 chars | โค้ด: 257 chars (~64 tokens) | 158 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 531.0s | คิด: 83,435 chars | โค้ด: 297 chars (~74 tokens) | 158 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 531.5s | คิด: 83,435 chars | โค้ด: 362 chars (~90 tokens) | 158 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 532.0s | คิด: 83,435 chars | โค้ด: 434 chars (~108 tokens) | 158 
  ⏳ กำลังสร้างโค้ด... [เวลา: 532.3s | คิด: 83,435 chars | โค้ด: 467 chars (~116 tokens) | 158 
  ⏳ กำลังสร้างโค้ด... [เวลา: 532.7s | คิด: 83,435 chars | โค้ด: 579 chars (~144 tokens) | 159 
  ⏳ กำลังสร้างโค้ด... [เวลา: 533.0s | คิด: 83,435 chars | โค้ด: 625 chars (~156 tokens) | 159 
  ⏳ กำลังสร้างโค้ด... [เวลา: 533.5s | คิด: 83,435 chars | โค้ด: 706 chars (~176 tokens) | 159 
  ⏳ กำลังสร้างโค้ด... [เวลา: 534.0s | คิด: 83,435 chars | โค้ด: 762 chars (~190 tokens) | 158 
  ⏳ กำลังสร้างโค้ด... [เวลา: 534.2s | คิด: 83,435 chars | โค้ด: 797 chars (~199 tokens) | 158 
  ⏳ กำลังสร้างโค้ด... [เวลา: 534.7s | คิด: 83,435 chars | โค้ด: 891 chars (~222 tokens) | 159 
  ⏳ กำลังสร้างโค้ด... [เวลา: 535.1s | คิด: 83,435 chars | โค้ด: 971 chars (~242 tokens) | 159 
  ⏳ กำลังสร้างโค้ด... [เวลา: 535.4s | คิด: 83,435 chars | โค้ด: 1,009 chars (~252 tokens) | 15
  ⏳ กำลังสร้างโค้ด... [เวลา: 535.6s | คิด: 83,435 chars | โค้ด: 1,043 chars (~260 tokens) | 15
  ⏳ กำลังสร้างโค้ด... [เวลา: 536.1s | คิด: 83,435 chars | โค้ด: 1,129 chars (~282 tokens) | 15
  ⏳ กำลังสร้างโค้ด... [เวลา: 536.6s | คิด: 83,435 chars | โค้ด: 1,202 chars (~300 tokens) | 15
  ⏳ กำลังสร้างโค้ด... [เวลา: 537.0s | คิด: 83,435 chars | โค้ด: 1,285 chars (~321 tokens) | 15
  ⏳ กำลังสร้างโค้ด... [เวลา: 537.5s | คิด: 83,435 chars | โค้ด: 1,364 chars (~341 tokens) | 15
  ⏳ กำลังสร้างโค้ด... [เวลา: 538.0s | คิด: 83,435 chars | โค้ด: 1,464 chars (~366 tokens) | 15
  ⏳ กำลังสร้างโค้ด... [เวลา: 538.2s | คิด: 83,435 chars | โค้ด: 1,502 chars (~375 tokens) | 15
  ⏳ กำลังสร้างโค้ด... [เวลา: 538.7s | คิด: 83,435 chars | โค้ด: 1,574 chars (~393 tokens) | 15
  ⏳ กำลังสร้างโค้ด... [เวลา: 539.2s | คิด: 83,435 chars | โค้ด: 1,666 chars (~416 tokens) | 15
  ⏳ กำลังสร้างโค้ด... [เวลา: 539.5s | คิด: 83,435 chars | โค้ด: 1,707 chars (~426 tokens) | 15
  ⏳ กำลังสร้างโค้ด... [เวลา: 539.7s | คิด: 83,435 chars | โค้ด: 1,740 chars (~435 tokens) | 15
  ⏳ กำลังสร้างโค้ด... [เวลา: 540.2s | คิด: 83,435 chars | โค้ด: 1,826 chars (~456 tokens) | 15
  ⏳ กำลังสร้างโค้ด... [เวลา: 540.6s | คิด: 83,435 chars | โค้ด: 1,898 chars (~474 tokens) | 15
  ⏳ กำลังสร้างโค้ด... [เวลา: 541.1s | คิด: 83,435 chars | โค้ด: 1,974 chars (~493 tokens) | 15
  ⏳ กำลังสร้างโค้ด... [เวลา: 541.6s | คิด: 83,435 chars | โค้ด: 2,029 chars (~507 tokens) | 15
  ⏳ กำลังสร้างโค้ด... [เวลา: 541.9s | คิด: 83,435 chars | โค้ด: 2,077 chars (~519 tokens) | 15
  ⏳ กำลังสร้างโค้ด... [เวลา: 542.2s | คิด: 83,435 chars | โค้ด: 2,137 chars (~534 tokens) | 15
  ⏳ กำลังสร้างโค้ด... [เวลา: 542.5s | คิด: 83,435 chars | โค้ด: 2,194 chars (~548 tokens) | 15
  ⏳ กำลังสร้างโค้ด... [เวลา: 542.9s | คิด: 83,435 chars | โค้ด: 2,275 chars (~568 tokens) | 15
  ⏳ กำลังสร้างโค้ด... [เวลา: 543.4s | คิด: 83,435 chars | โค้ด: 2,385 chars (~596 tokens) | 15
  ⏳ กำลังสร้างโค้ด... [เวลา: 544.0s | คิด: 83,435 chars | โค้ด: 2,471 chars (~617 tokens) | 15
  ⏳ กำลังสร้างโค้ด... [เวลา: 544.5s | คิด: 83,435 chars | โค้ด: 2,555 chars (~638 tokens) | 15
  ⏳ กำลังสร้างโค้ด... [เวลา: 544.7s | คิด: 83,435 chars | โค้ด: 2,594 chars (~648 tokens) | 15
  ⏳ กำลังสร้างโค้ด... [เวลา: 545.2s | คิด: 83,435 chars | โค้ด: 2,670 chars (~667 tokens) | 15
  ⏳ กำลังสร้างโค้ด... [เวลา: 545.4s | คิด: 83,435 chars | โค้ด: 2,714 chars (~678 tokens) | 15
  ⏳ กำลังสร้างโค้ด... [เวลา: 545.9s | คิด: 83,435 chars | โค้ด: 2,809 chars (~702 tokens) | 15
  ⏳ กำลังสร้างโค้ด... [เวลา: 546.4s | คิด: 83,435 chars | โค้ด: 2,905 chars (~726 tokens) | 15
  ⏳ กำลังสร้างโค้ด... [เวลา: 546.9s | คิด: 83,435 chars | โค้ด: 2,977 chars (~744 tokens) | 15
                                                                                               

                                                                                               
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 547.2s | โค้ด: 2,990 ตัวอักษร (~21,429 tokens) | คิด: 83,435 chars | ชิ้นข้อมูล: 2,356 | TTFT: 2.7s]
  📊 Quota โมเดล: คงเหลือ 250,976 / 1,000,000 tokens (ใช้สะสมวันนี้ 749,024 tokens)
  💾 บันทึกไฟล์สำเร็จ: RemoveUnusedVarsTest.java (2,978 bytes)
     🧠 Reasoning Chars: 83,435 | Content Chars: 2,990 | Completion Tokens: 21,429

================================================================================
📊 สรุปผลการทำงาน (DeepSeek-V4-Flash Test Generation)
================================================================================
• ทั้งหมดในรอบนี้         : 1
• สร้างสำเร็จ (GENERATED): 1
• ติดขีดจำกัด (Limit)     : 0
• ล้มเหลว (Failed)       : 0
📄 บันทึก State ไว้ที่  : /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/state/Round2/generator_state/Closure_1.json
================================================================================

