
[attempt at 2026-09-25T17:58:55.886229+00:00 key #1]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,668,645 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: JacksonDatabind_31/com/fasterxml/jackson/databind/util/TokenBuffer.java (60,502 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 16,988 chars)
  🔑 ใช้ API Key #1 (sk_E3p...Drbt)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.6s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 722.6s | คิด: 63,818 chars | โค้ด: 4,570 chars (~1,142 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 723.1s | คิด: 63,818 chars | โค้ด: 4,625 chars (~1,156 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 723.5s | คิด: 63,818 chars | โค้ด: 4,677 chars (~1,169 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 723.8s | คิด: 63,818 chars | โค้ด: 4,729 chars (~1,182 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 724.2s | คิด: 63,818 chars | โค้ด: 4,781 chars (~1,195 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 724.7s | คิด: 63,818 chars | โค้ด: 4,823 chars (~1,205 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 725.1s | คิด: 63,818 chars | โค้ด: 4,875 chars (~1,218 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 725.5s | คิด: 63,818 chars | โค้ด: 4,922 chars (~1,230 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 725.9s | คิด: 63,818 chars | โค้ด: 4,936 chars (~1,234 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 726.3s | คิด: 63,818 chars | โค้ด: 4,988 chars (~1,247 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 726.7s | คิด: 63,818 chars | โค้ด: 5,037 chars (~1,259 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 727.1s | คิด: 63,818 chars | โค้ด: 5,059 chars (~1,264 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 727.9s | คิด: 63,818 chars | โค้ด: 5,108 chars (~1,277 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 728.4s | คิด: 63,818 chars | โค้ด: 5,197 chars (~1,299 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 728.8s | คิด: 63,818 chars | โค้ด: 5,249 chars (~1,312 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 729.2s | คิด: 63,818 chars | โค้ด: 5,279 chars (~1,319 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 729.6s | คิด: 63,818 chars | โค้ด: 5,312 chars (~1,328 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 730.0s | คิด: 63,818 chars | โค้ด: 5,349 chars (~1,337 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 730.4s | คิด: 63,818 chars | โค้ด: 5,397 chars (~1,349 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 731.3s | คิด: 63,818 chars | โค้ด: 5,421 chars (~1,355 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 731.7s | คิด: 63,818 chars | โค้ด: 5,471 chars (~1,367 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 732.1s | คิด: 63,818 chars | โค้ด: 5,509 chars (~1,377 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 732.6s | คิด: 63,818 chars | โค้ด: 5,550 chars (~1,387 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 733.0s | คิด: 63,818 chars | โค้ด: 5,608 chars (~1,402 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 733.4s | คิด: 63,818 chars | โค้ด: 5,654 chars (~1,413 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 733.8s | คิด: 63,818 chars | โค้ด: 5,706 chars (~1,426 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 734.2s | คิด: 63,818 chars | โค้ด: 5,730 chars (~1,432 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 734.6s | คิด: 63,818 chars | โค้ด: 5,771 chars (~1,442 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 735.0s | คิด: 63,818 chars | โค้ด: 5,795 chars (~1,448 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 735.5s | คิด: 63,818 chars | โค้ด: 5,844 chars (~1,461 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 735.9s | คิด: 63,818 chars | โค้ด: 5,868 chars (~1,467 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 736.8s | คิด: 63,818 chars | โค้ด: 5,912 chars (~1,478 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 737.2s | คิด: 63,818 chars | โค้ด: 5,944 chars (~1,486 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 737.6s | คิด: 63,818 chars | โค้ด: 5,971 chars (~1,492 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 738.0s | คิด: 63,818 chars | โค้ด: 6,011 chars (~1,502 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 738.4s | คิด: 63,818 chars | โค้ด: 6,035 chars (~1,508 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 738.8s | คิด: 63,818 chars | โค้ด: 6,085 chars (~1,521 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 739.2s | คิด: 63,818 chars | โค้ด: 6,109 chars (~1,527 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 739.7s | คิด: 63,818 chars | โค้ด: 6,153 chars (~1,538 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 740.1s | คิด: 63,818 chars | โค้ด: 6,189 chars (~1,547 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 740.5s | คิด: 63,818 chars | โค้ด: 6,232 chars (~1,558 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 740.9s | คิด: 63,818 chars | โค้ด: 6,291 chars (~1,572 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 741.3s | คิด: 63,818 chars | โค้ด: 6,338 chars (~1,584 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 742.3s | คิด: 63,818 chars | โค้ด: 6,380 chars (~1,595 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 742.9s | คิด: 63,818 chars | โค้ด: 6,432 chars (~1,608 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 743.3s | คิด: 63,818 chars | โค้ด: 6,469 chars (~1,617 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 743.7s | คิด: 63,818 chars | โค้ด: 6,526 chars (~1,631 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 744.1s | คิด: 63,818 chars | โค้ด: 6,578 chars (~1,644 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 744.5s | คิด: 63,818 chars | โค้ด: 6,631 chars (~1,657 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 744.9s | คิด: 63,818 chars | โค้ด: 6,667 chars (~1,666 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 745.3s | คิด: 63,818 chars | โค้ด: 6,713 chars (~1,678 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 745.7s | คิด: 63,818 chars | โค้ด: 6,746 chars (~1,686 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 746.1s | คิด: 63,818 chars | โค้ด: 6,787 chars (~1,696 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 746.5s | คิด: 63,818 chars | โค้ด: 6,827 chars (~1,706 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 746.9s | คิด: 63,818 chars | โค้ด: 6,857 chars (~1,714 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 747.3s | คิด: 63,818 chars | โค้ด: 6,906 chars (~1,726 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 747.7s | คิด: 63,818 chars | โค้ด: 6,953 chars (~1,738 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 748.2s | คิด: 63,818 chars | โค้ด: 6,984 chars (~1,746 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 748.7s | คิด: 63,818 chars | โค้ด: 7,043 chars (~1,760 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 749.1s | คิด: 63,818 chars | โค้ด: 7,089 chars (~1,772 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 749.5s | คิด: 63,818 chars | โค้ด: 7,129 chars (~1,782 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 749.9s | คิด: 63,818 chars | โค้ด: 7,171 chars (~1,792 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 750.3s | คิด: 63,818 chars | โค้ด: 7,221 chars (~1,805 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 750.7s | คิด: 63,818 chars | โค้ด: 7,273 chars (~1,818 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 751.1s | คิด: 63,818 chars | โค้ด: 7,303 chars (~1,825 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 751.5s | คิด: 63,818 chars | โค้ด: 7,350 chars (~1,837 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 751.9s | คิด: 63,818 chars | โค้ด: 7,384 chars (~1,846 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 752.4s | คิด: 63,818 chars | โค้ด: 7,417 chars (~1,854 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 752.8s | คิด: 63,818 chars | โค้ด: 7,450 chars (~1,862 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 753.2s | คิด: 63,818 chars | โค้ด: 7,492 chars (~1,873 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 753.7s | คิด: 63,818 chars | โค้ด: 7,539 chars (~1,884 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 754.1s | คิด: 63,818 chars | โค้ด: 7,565 chars (~1,891 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 754.5s | คิด: 63,818 chars | โค้ด: 7,623 chars (~1,905 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 754.9s | คิด: 63,818 chars | โค้ด: 7,653 chars (~1,913 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 755.3s | คิด: 63,818 chars | โค้ด: 7,700 chars (~1,925 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 755.7s | คิด: 63,818 chars | โค้ด: 7,747 chars (~1,936 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 756.1s | คิด: 63,818 chars | โค้ด: 7,777 chars (~1,944 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 756.6s | คิด: 63,818 chars | โค้ด: 7,827 chars (~1,956 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 757.0s | คิด: 63,818 chars | โค้ด: 7,876 chars (~1,969 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 757.4s | คิด: 63,818 chars | โค้ด: 7,915 chars (~1,978 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 757.8s | คิด: 63,818 chars | โค้ด: 7,960 chars (~1,990 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 758.2s | คิด: 63,818 chars | โค้ด: 8,006 chars (~2,001 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 758.6s | คิด: 63,818 chars | โค้ด: 8,051 chars (~2,012 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 759.0s | คิด: 63,818 chars | โค้ด: 8,081 chars (~2,020 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 759.4s | คิด: 63,818 chars | โค้ด: 8,128 chars (~2,032 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 760.0s | คิด: 63,818 chars | โค้ด: 8,166 chars (~2,041 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 760.6s | คิด: 63,818 chars | โค้ด: 8,227 chars (~2,056 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 761.0s | คิด: 63,818 chars | โค้ด: 8,271 chars (~2,067 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 761.4s | คิด: 63,818 chars | โค้ด: 8,315 chars (~2,078 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 761.9s | คิด: 63,818 chars | โค้ด: 8,375 chars (~2,093 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 762.3s | คิด: 63,818 chars | โค้ด: 8,425 chars (~2,106 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 762.6s | คิด: 63,818 chars | โค้ด: 8,461 chars (~2,115 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 763.0s | คิด: 63,818 chars | โค้ด: 8,492 chars (~2,123 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 763.4s | คิด: 63,818 chars | โค้ด: 8,543 chars (~2,135 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 763.8s | คิด: 63,818 chars | โค้ด: 8,584 chars (~2,146 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 764.2s | คิด: 63,818 chars | โค้ด: 8,630 chars (~2,157 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 764.7s | คิด: 63,818 chars | โค้ด: 8,680 chars (~2,170 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 765.1s | คิด: 63,818 chars | โค้ด: 8,734 chars (~2,183 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 765.5s | คิด: 63,818 chars | โค้ด: 8,781 chars (~2,195 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 765.9s | คิด: 63,818 chars | โค้ด: 8,806 chars (~2,201 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 766.3s | คิด: 63,818 chars | โค้ด: 8,859 chars (~2,214 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 767.3s | คิด: 63,818 chars | โค้ด: 8,908 chars (~2,227 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 767.7s | คิด: 63,818 chars | โค้ด: 8,953 chars (~2,238 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 768.1s | คิด: 63,818 chars | โค้ด: 9,001 chars (~2,250 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 768.5s | คิด: 63,818 chars | โค้ด: 9,053 chars (~2,263 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 769.0s | คิด: 63,818 chars | โค้ด: 9,094 chars (~2,273 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 769.4s | คิด: 63,818 chars | โค้ด: 9,130 chars (~2,282 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 769.8s | คิด: 63,818 chars | โค้ด: 9,180 chars (~2,295 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 770.2s | คิด: 63,818 chars | โค้ด: 9,234 chars (~2,308 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 770.6s | คิด: 63,818 chars | โค้ด: 9,271 chars (~2,317 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 771.0s | คิด: 63,818 chars | โค้ด: 9,320 chars (~2,330 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 771.4s | คิด: 63,818 chars | โค้ด: 9,372 chars (~2,343 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 771.8s | คิด: 63,818 chars | โค้ด: 9,419 chars (~2,354 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 772.7s | คิด: 63,818 chars | โค้ด: 9,468 chars (~2,367 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 773.1s | คิด: 63,818 chars | โค้ด: 9,520 chars (~2,380 tokens) | 
