
[attempt at 2026-09-25T17:46:46.497971+00:00 key #4]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (2 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,408,265 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/2] ⚙️ กำลังประมวลผล: Jsoup_23/org/jsoup/parser/CharacterReader.java (5,090 bytes)
  🔑 ใช้ API Key #1 (sk_tPX...Zcy7)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.7s | คิด: 3 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 345.1s | คิด: 31,415 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 345.5s | คิด: 31,446 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 345.9s | คิด: 31,486 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 346.3s | คิด: 31,524 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 346.7s | คิด: 31,554 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 347.1s | คิด: 31,581 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 347.6s | คิด: 31,614 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 348.0s | คิด: 31,670 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 348.6s | คิด: 31,723 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 349.0s | คิด: 31,762 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 349.4s | คิด: 31,807 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 349.8s | คิด: 31,846 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 350.2s | คิด: 31,881 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 350.6s | คิด: 31,913 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 351.0s | คิด: 31,956 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 351.4s | คิด: 32,004 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 351.9s | คิด: 32,047 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 352.3s | คิด: 32,083 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 352.7s | คิด: 32,117 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 353.2s | คิด: 32,164 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 353.4s | คิด: 32,169 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 353.7s | คิด: 32,203 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 354.1s | คิด: 32,249 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 354.6s | คิด: 32,291 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 354.9s | คิด: 32,334 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 355.3s | คิด: 32,383 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 355.9s | คิด: 32,430 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 356.3s | คิด: 32,480 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 356.7s | คิด: 32,490 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 357.4s | คิด: 32,572 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 357.7s | คิด: 32,610 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 358.2s | คิด: 32,641 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 358.6s | คิด: 32,684 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 359.0s | คิด: 32,720 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 359.4s | คิด: 32,761 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 359.8s | คิด: 32,808 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 360.2s | คิด: 32,845 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 360.7s | คิด: 32,877 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 361.1s | คิด: 32,910 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 361.5s | คิด: 32,950 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 361.9s | คิด: 33,000 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 362.3s | คิด: 33,045 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 362.7s | คิด: 33,092 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 363.1s | คิด: 33,136 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 363.6s | คิด: 33,176 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 364.0s | คิด: 33,216 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 364.4s | คิด: 33,253 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 364.8s | คิด: 33,294 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 365.2s | คิด: 33,331 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 365.6s | คิด: 33,360 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 366.0s | คิด: 33,390 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 366.5s | คิด: 33,422 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 366.9s | คิด: 33,461 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 367.3s | คิด: 33,508 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 367.7s | คิด: 33,549 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 368.1s | คิด: 33,593 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 368.5s | คิด: 33,640 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 369.0s | คิด: 33,685 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 369.4s | คิด: 33,727 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 369.8s | คิด: 33,774 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 370.2s | คิด: 33,809 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 370.6s | คิด: 33,850 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 371.7s | คิด: 33,897 chars | 96 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 372.8s | คิด: 33,951 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 373.2s | คิด: 33,992 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 373.8s | คิด: 34,030 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 374.1s | คิด: 34,065 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 374.5s | คิด: 34,086 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 374.8s | คิด: 34,112 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 375.1s | คิด: 34,134 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 375.6s | คิด: 34,161 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 376.2s | คิด: 34,210 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 376.8s | คิด: 34,258 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 377.3s | คิด: 34,293 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 377.5s | คิด: 34,309 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 377.9s | คิด: 34,342 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 378.3s | คิด: 34,373 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 378.8s | คิด: 34,417 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 379.2s | คิด: 34,458 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 379.6s | คิด: 34,498 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 380.0s | คิด: 34,539 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 380.4s | คิด: 34,585 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 380.9s | คิด: 34,629 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 381.2s | คิด: 34,658 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 381.7s | คิด: 34,696 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 382.1s | คิด: 34,743 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 382.9s | คิด: 34,782 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 383.7s | คิด: 34,875 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 384.2s | คิด: 34,958 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 384.6s | คิด: 34,996 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 385.0s | คิด: 35,035 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 385.4s | คิด: 35,074 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 385.9s | คิด: 35,120 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 386.3s | คิด: 35,168 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 386.7s | คิด: 35,210 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 387.4s | คิด: 35,256 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 387.7s | คิด: 35,299 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 388.1s | คิด: 35,334 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 388.5s | คิด: 35,371 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 389.0s | คิด: 35,429 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 389.3s | คิด: 35,452 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 389.7s | คิด: 35,494 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 390.1s | คิด: 35,531 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 390.6s | คิด: 35,569 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 391.0s | คิด: 35,604 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 391.5s | คิด: 35,645 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 392.1s | คิด: 35,700 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 392.4s | คิด: 35,727 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 392.9s | คิด: 35,758 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 393.3s | คิด: 35,799 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 393.9s | คิด: 35,845 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 394.5s | คิด: 35,920 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 395.0s | คิด: 35,964 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 395.4s | คิด: 36,018 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 395.8s | คิด: 36,062 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 396.2s | คิด: 36,097 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 396.7s | คิด: 36,136 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 397.1s | คิด: 36,173 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 397.6s | คิด: 36,217 chars | 95 c/s]                       
