
[attempt at 2026-09-24T23:01:42.427591+00:00 key #1]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,195,347 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Jsoup_79/org/jsoup/nodes/LeafNode.java (2,315 bytes)
  🔑 ใช้ API Key #1 (sk_E3p...Drbt)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1.8s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 245.3s | คิด: 45,883 chars | 188 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 245.5s | คิด: 45,925 chars | 188 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 245.9s | คิด: 46,020 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 246.3s | คิด: 46,108 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 246.6s | คิด: 46,145 chars | 188 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 247.1s | คิด: 46,218 chars | 188 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 247.4s | คิด: 46,252 chars | 188 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 247.8s | คิด: 46,317 chars | 188 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 248.2s | คิด: 46,412 chars | 188 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 248.5s | คิด: 46,458 chars | 188 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 248.7s | คิด: 46,499 chars | 188 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 249.2s | คิด: 46,568 chars | 188 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 249.6s | คิด: 46,649 chars | 188 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 250.1s | คิด: 46,726 chars | 188 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 250.6s | คิด: 46,816 chars | 188 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 251.1s | คิด: 46,905 chars | 188 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 251.4s | คิด: 46,957 chars | 188 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 251.7s | คิด: 46,993 chars | 188 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 252.1s | คิด: 47,075 chars | 188 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 252.5s | คิด: 47,164 chars | 188 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 253.4s | คิด: 47,210 chars | 188 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 253.6s | คิด: 47,268 chars | 188 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 254.1s | คิด: 47,361 chars | 188 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 254.3s | คิด: 47,400 chars | 188 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 254.8s | คิด: 47,498 chars | 188 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 255.2s | คิด: 47,571 chars | 188 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 255.7s | คิด: 47,660 chars | 188 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 256.1s | คิด: 47,745 chars | 188 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 256.6s | คิด: 47,846 chars | 188 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 256.9s | คิด: 47,912 chars | 188 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 257.3s | คิด: 47,981 chars | 188 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 257.7s | คิด: 48,062 chars | 188 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 258.2s | คิด: 48,149 chars | 188 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 258.7s | คิด: 48,229 chars | 188 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 259.0s | คิด: 48,266 chars | 188 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 259.5s | คิด: 48,358 chars | 188 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 259.9s | คิด: 48,446 chars | 188 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 260.3s | คิด: 48,527 chars | 188 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 260.7s | คิด: 48,613 chars | 188 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 261.2s | คิด: 48,705 chars | 188 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 261.6s | คิด: 48,809 chars | 188 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 262.0s | คิด: 48,882 chars | 188 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 262.5s | คิด: 48,967 chars | 188 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 262.8s | คิด: 49,034 chars | 188 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 263.1s | คิด: 49,037 chars | 188 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 263.4s | คิด: 49,114 chars | 188 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 263.8s | คิด: 49,213 chars | 188 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 264.1s | คิด: 49,251 chars | 188 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 264.5s | คิด: 49,340 chars | 188 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 265.0s | คิด: 49,417 chars | 188 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 265.3s | คิด: 49,451 chars | 188 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 265.7s | คิด: 49,521 chars | 188 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 266.0s | คิด: 49,570 chars | 188 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 266.2s | คิด: 49,607 chars | 188 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 266.6s | คิด: 49,679 chars | 188 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 266.9s | คิด: 49,729 chars | 188 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 267.3s | คิด: 49,826 chars | 188 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 267.6s | คิด: 49,893 chars | 188 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 267.8s | คิด: 49,903 chars | 188 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 268.3s | คิด: 50,029 chars | 188 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 268.5s | คิด: 50,080 chars | 188 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 268.9s | คิด: 50,139 chars | 188 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 269.3s | คิด: 50,195 chars | 188 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 269.7s | คิด: 50,291 chars | 188 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 270.2s | คิด: 50,377 chars | 188 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 270.6s | คิด: 50,445 chars | 188 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 270.9s | คิด: 50,496 chars | 188 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 271.1s | คิด: 50,537 chars | 188 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 271.6s | คิด: 50,603 chars | 188 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 271.8s | คิด: 50,654 chars | 188 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 272.2s | คิด: 50,741 chars | 188 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 272.7s | คิด: 50,830 chars | 188 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 273.0s | คิด: 50,878 chars | 188 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 273.4s | คิด: 50,962 chars | 188 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 273.7s | คิด: 51,030 chars | 188 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 274.0s | คิด: 51,119 chars | 188 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 274.3s | คิด: 51,162 chars | 188 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 274.6s | คิด: 51,226 chars | 188 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 274.9s | คิด: 51,270 chars | 188 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 275.2s | คิด: 51,317 chars | 188 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 275.5s | คิด: 51,412 chars | 188 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 275.9s | คิด: 51,499 chars | 188 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 276.2s | คิด: 51,586 chars | 188 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 276.6s | คิด: 51,630 chars | 188 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 277.0s | คิด: 51,738 chars | 188 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 277.2s | คิด: 51,846 chars | 188 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 277.7s | คิด: 51,944 chars | 188 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 278.1s | คิด: 52,022 chars | 188 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 278.4s | คิด: 52,112 chars | 188 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 278.7s | คิด: 52,118 chars | 188 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 279.0s | คิด: 52,252 chars | 188 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 279.4s | คิด: 52,279 chars | 188 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 279.8s | คิด: 52,419 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 280.2s | คิด: 52,485 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 280.4s | คิด: 52,491 chars | 188 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 280.7s | คิด: 52,592 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 281.1s | คิด: 52,699 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 281.4s | คิด: 52,775 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 281.8s | คิด: 52,872 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 282.3s | คิด: 52,966 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 282.5s | คิด: 53,016 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 283.0s | คิด: 53,104 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 283.4s | คิด: 53,175 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 283.9s | คิด: 53,273 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 284.3s | คิด: 53,372 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 284.8s | คิด: 53,453 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 285.2s | คิด: 53,524 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 285.7s | คิด: 53,596 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 286.1s | คิด: 53,701 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 286.5s | คิด: 53,793 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 286.8s | คิด: 53,852 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 287.2s | คิด: 53,944 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 287.5s | คิด: 53,970 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 287.9s | คิด: 54,064 chars | 189 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 288.4s | คิด: 54,157 chars | 189 c/s]                      
