
[attempt at 2026-09-25T18:11:50.265725+00:00 key #3]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 2,171,417 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Mockito_28/org/mockito/internal/configuration/DefaultInjectionEngine.java (4,163 bytes)
  🔑 ใช้ API Key #1 (sk_3Zm...Fh3j)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.0s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 280.7s | คิด: 29,140 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 281.1s | คิด: 29,180 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 281.5s | คิด: 29,225 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 281.9s | คิด: 29,273 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 282.3s | คิด: 29,311 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 282.7s | คิด: 29,357 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 283.5s | คิด: 29,398 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 283.9s | คิด: 29,434 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 284.4s | คิด: 29,480 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 284.8s | คิด: 29,525 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 285.4s | คิด: 29,582 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 285.8s | คิด: 29,629 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 286.2s | คิด: 29,673 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 286.6s | คิด: 29,720 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 287.6s | คิด: 29,772 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 288.0s | คิด: 29,812 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 288.3s | คิด: 29,836 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 288.7s | คิด: 29,873 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 289.1s | คิด: 29,908 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 289.5s | คิด: 29,942 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 289.9s | คิด: 29,976 chars | 104 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 290.3s | คิด: 30,017 chars | 104 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 290.7s | คิด: 30,073 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 291.1s | คิด: 30,112 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 291.5s | คิด: 30,168 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 291.9s | คิด: 30,212 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 292.3s | คิด: 30,253 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 292.8s | คิด: 30,286 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 293.1s | คิด: 30,334 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 293.7s | คิด: 30,377 chars | 104 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 294.4s | คิด: 30,455 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 294.8s | คิด: 30,519 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 295.2s | คิด: 30,551 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 295.6s | คิด: 30,590 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 296.0s | คิด: 30,631 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 296.4s | คิด: 30,676 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 296.8s | คิด: 30,718 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 297.2s | คิด: 30,756 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 297.5s | คิด: 30,787 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 297.9s | คิด: 30,829 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 298.7s | คิด: 30,877 chars | 104 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 299.1s | คิด: 30,965 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 299.5s | คิด: 31,032 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 299.9s | คิด: 31,092 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 300.3s | คิด: 31,138 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 300.7s | คิด: 31,189 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 301.1s | คิด: 31,221 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 301.6s | คิด: 31,290 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 302.1s | คิด: 31,343 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 302.4s | คิด: 31,372 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 302.8s | คิด: 31,427 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 303.5s | คิด: 31,493 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 303.9s | คิด: 31,535 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 304.3s | คิด: 31,570 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 304.7s | คิด: 31,613 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 305.1s | คิด: 31,664 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 305.5s | คิด: 31,700 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 305.9s | คิด: 31,745 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 306.3s | คิด: 31,791 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 306.7s | คิด: 31,856 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 307.1s | คิด: 31,904 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 307.5s | คิด: 31,945 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 307.9s | คิด: 31,995 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 308.4s | คิด: 32,045 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 308.8s | คิด: 32,074 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 309.2s | คิด: 32,115 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 309.6s | คิด: 32,152 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 310.0s | คิด: 32,206 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 310.4s | คิด: 32,256 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 310.8s | คิด: 32,314 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 311.2s | คิด: 32,374 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 311.6s | คิด: 32,413 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 312.0s | คิด: 32,454 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 312.5s | คิด: 32,493 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 312.9s | คิด: 32,543 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 313.3s | คิด: 32,584 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 313.6s | คิด: 32,625 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 314.0s | คิด: 32,668 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 314.4s | คิด: 32,709 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 314.8s | คิด: 32,740 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 315.2s | คิด: 32,780 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 315.6s | คิด: 32,827 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 316.0s | คิด: 32,868 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 316.4s | คิด: 32,909 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 316.8s | คิด: 32,952 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 317.2s | คิด: 32,987 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 317.7s | คิด: 33,035 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 318.1s | คิด: 33,078 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 318.5s | คิด: 33,127 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 318.9s | คิด: 33,160 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 319.3s | คิด: 33,195 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 319.7s | คิด: 33,232 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 320.1s | คิด: 33,269 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 320.6s | คิด: 33,309 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 321.0s | คิด: 33,342 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 321.4s | คิด: 33,378 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 321.8s | คิด: 33,420 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 322.2s | คิด: 33,455 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 322.6s | คิด: 33,491 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 323.0s | คิด: 33,527 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 323.4s | คิด: 33,584 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 323.9s | คิด: 33,610 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 324.3s | คิด: 33,644 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 324.7s | คิด: 33,675 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 325.1s | คิด: 33,710 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 325.5s | คิด: 33,761 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 325.9s | คิด: 33,812 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 326.3s | คิด: 33,860 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 326.7s | คิด: 33,913 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 327.1s | คิด: 33,967 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 328.1s | คิด: 34,007 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 328.6s | คิด: 34,049 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 329.0s | คิด: 34,081 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 329.3s | คิด: 34,119 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 329.8s | คิด: 34,174 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 330.2s | คิด: 34,224 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 330.6s | คิด: 34,268 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 331.0s | คิด: 34,309 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 331.4s | คิด: 34,365 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 331.8s | คิด: 34,400 chars | 105 c/s]                      
