
[attempt at 2026-09-24T23:14:43.497118+00:00 key #5]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 993,057 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Cli_32/org/apache/commons/cli/HelpFormatter.java (32,453 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 17,200 chars)
  🔑 ใช้ API Key #1 (sk_aGV...I9j8)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.2s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.5s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 607.7s | คิด: 93,640 chars | โค้ด: 1 chars | 155 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 608.0s | คิด: 93,665 chars | โค้ด: 1 chars | 155 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 608.3s | คิด: 93,692 chars | โค้ด: 1 chars | 155 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 608.6s | คิด: 93,727 chars | โค้ด: 1 chars | 155 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 609.0s | คิด: 93,754 chars | โค้ด: 1 chars | 155 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 609.3s | คิด: 93,773 chars | โค้ด: 1 chars | 155 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 609.6s | คิด: 93,821 chars | โค้ด: 1 chars | 155 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 609.9s | คิด: 93,852 chars | โค้ด: 1 chars | 155 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 610.2s | คิด: 93,895 chars | โค้ด: 1 chars | 155 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 610.6s | คิด: 93,958 chars | โค้ด: 1 chars | 155 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 610.9s | คิด: 93,990 chars | โค้ด: 1 chars | 155 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 611.4s | คิด: 94,045 chars | โค้ด: 1 chars | 155 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 611.7s | คิด: 94,092 chars | โค้ด: 1 chars | 155 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 611.9s | คิด: 94,130 chars | โค้ด: 1 chars | 155 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 612.2s | คิด: 94,155 chars | โค้ด: 1 chars | 155 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 612.5s | คิด: 94,198 chars | โค้ด: 1 chars | 155 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 613.0s | คิด: 94,272 chars | โค้ด: 1 chars | 155 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 613.4s | คิด: 94,307 chars | โค้ด: 1 chars | 154 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 613.7s | คิด: 94,330 chars | โค้ด: 1 chars | 154 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 614.0s | คิด: 94,369 chars | โค้ด: 1 chars | 154 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 614.4s | คิด: 94,455 chars | โค้ด: 1 chars | 154 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 614.7s | คิด: 94,489 chars | โค้ด: 1 chars | 154 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 615.0s | คิด: 94,528 chars | โค้ด: 1 chars | 154 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 615.3s | คิด: 94,562 chars | โค้ด: 1 chars | 154 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 615.8s | คิด: 94,643 chars | โค้ด: 1 chars | 154 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 616.0s | คิด: 94,686 chars | โค้ด: 1 chars | 154 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 616.5s | คิด: 94,756 chars | โค้ด: 1 chars | 154 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 617.1s | คิด: 94,827 chars | โค้ด: 1 chars | 154 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 617.5s | คิด: 94,880 chars | โค้ด: 1 chars | 154 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 617.8s | คิด: 94,914 chars | โค้ด: 1 chars | 154 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 618.1s | คิด: 94,960 chars | โค้ด: 1 chars | 154 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 618.6s | คิด: 95,027 chars | โค้ด: 1 chars | 154 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 619.0s | คิด: 95,070 chars | โค้ด: 1 chars | 154 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 619.3s | คิด: 95,098 chars | โค้ด: 1 chars | 154 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 619.8s | คิด: 95,163 chars | โค้ด: 1 chars | 154 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 620.3s | คิด: 95,215 chars | โค้ด: 1 chars | 154 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 620.6s | คิด: 95,239 chars | โค้ด: 1 chars | 154 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 620.9s | คิด: 95,246 chars | โค้ด: 1 chars | 154 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 621.4s | คิด: 95,287 chars | โค้ด: 1 chars | 154 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 621.9s | คิด: 95,325 chars | โค้ด: 1 chars | 154 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 622.4s | คิด: 95,373 chars | โค้ด: 1 chars | 154 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 622.9s | คิด: 95,410 chars | โค้ด: 1 chars | 154 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 623.3s | คิด: 95,471 chars | โค้ด: 1 chars | 154 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 623.8s | คิด: 95,523 chars | โค้ด: 1 chars | 154 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 624.1s | คิด: 95,562 chars | โค้ด: 1 chars | 154 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 624.6s | คิด: 95,625 chars | โค้ด: 1 chars | 154 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 625.0s | คิด: 95,671 chars | โค้ด: 1 chars | 154 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 625.3s | คิด: 95,673 chars | โค้ด: 1 chars | 154 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 625.6s | คิด: 95,758 chars | โค้ด: 1 chars | 154 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 626.0s | คิด: 95,814 chars | โค้ด: 1 chars | 154 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 626.5s | คิด: 95,882 chars | โค้ด: 1 chars | 154 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 627.0s | คิด: 95,963 chars | โค้ด: 1 chars | 154 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 627.3s | คิด: 96,008 chars | โค้ด: 1 chars | 154 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 627.5s | คิด: 96,030 chars | โค้ด: 1 chars | 154 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 627.9s | คิด: 96,085 chars | โค้ด: 1 chars | 154 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 628.2s | คิด: 96,130 chars | โค้ด: 1 chars | 154 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 628.6s | คิด: 96,194 chars | โค้ด: 1 chars | 154 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 629.1s | คิด: 96,254 chars | โค้ด: 1 chars | 154 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 629.5s | คิด: 96,286 chars | โค้ด: 1 chars | 154 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 629.7s | คิด: 96,311 chars | โค้ด: 1 chars | 154 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 630.2s | คิด: 96,351 chars | โค้ด: 1 chars | 154 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 630.4s | คิด: 96,369 chars | โค้ด: 1 chars | 154 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 630.9s | คิด: 96,403 chars | โค้ด: 1 chars | 154 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 631.4s | คิด: 96,423 chars | โค้ด: 1 chars | 153 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 631.6s | คิด: 96,484 chars | โค้ด: 1 chars | 153 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 632.0s | คิด: 96,509 chars | โค้ด: 1 chars | 153 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 632.3s | คิด: 96,576 chars | โค้ด: 1 chars | 153 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 632.6s | คิด: 96,599 chars | โค้ด: 1 chars | 153 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 632.9s | คิด: 96,645 chars | โค้ด: 1 chars | 153 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 633.4s | คิด: 96,725 chars | โค้ด: 1 chars | 153 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 633.9s | คิด: 96,766 chars | โค้ด: 1 chars | 153 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 634.9s | คิด: 96,822 chars | โค้ด: 1 chars | 153 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 635.1s | คิด: 96,853 chars | โค้ด: 1 chars | 153 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 635.4s | คิด: 96,886 chars | โค้ด: 1 chars | 153 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 635.9s | คิด: 96,957 chars | โค้ด: 1 chars | 153 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 636.2s | คิด: 97,010 chars | โค้ด: 1 chars | 153 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 636.6s | คิด: 97,077 chars | โค้ด: 1 chars | 153 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 637.1s | คิด: 97,141 chars | โค้ด: 1 chars | 153 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 637.7s | คิด: 97,219 chars | โค้ด: 1 chars | 153 c/s]      
  ⏳ กำลังสร้างโค้ด... [เวลา: 638.2s | คิด: 97,260 chars | โค้ด: 39 chars (~9 tokens) | 153 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 638.6s | คิด: 97,260 chars | โค้ด: 140 chars (~35 tokens) | 153 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 638.9s | คิด: 97,260 chars | โค้ด: 188 chars (~47 tokens) | 153 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 639.4s | คิด: 97,260 chars | โค้ด: 301 chars (~75 tokens) | 153 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 639.9s | คิด: 97,260 chars | โค้ด: 387 chars (~96 tokens) | 153 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 640.4s | คิด: 97,260 chars | โค้ด: 460 chars (~115 tokens) | 153 
  ⏳ กำลังสร้างโค้ด... [เวลา: 640.9s | คิด: 97,260 chars | โค้ด: 551 chars (~137 tokens) | 153 
  ⏳ กำลังสร้างโค้ด... [เวลา: 641.2s | คิด: 97,260 chars | โค้ด: 602 chars (~150 tokens) | 153 
  ⏳ กำลังสร้างโค้ด... [เวลา: 641.6s | คิด: 97,260 chars | โค้ด: 702 chars (~175 tokens) | 153 
  ⏳ กำลังสร้างโค้ด... [เวลา: 642.1s | คิด: 97,260 chars | โค้ด: 802 chars (~200 tokens) | 153 
  ⏳ กำลังสร้างโค้ด... [เวลา: 642.6s | คิด: 97,260 chars | โค้ด: 862 chars (~215 tokens) | 153 
  ⏳ กำลังสร้างโค้ด... [เวลา: 642.9s | คิด: 97,260 chars | โค้ด: 902 chars (~225 tokens) | 153 
  ⏳ กำลังสร้างโค้ด... [เวลา: 643.4s | คิด: 97,260 chars | โค้ด: 1,004 chars (~251 tokens) | 15
  ⏳ กำลังสร้างโค้ด... [เวลา: 643.8s | คิด: 97,260 chars | โค้ด: 1,098 chars (~274 tokens) | 15
  ⏳ กำลังสร้างโค้ด... [เวลา: 644.1s | คิด: 97,260 chars | โค้ด: 1,151 chars (~287 tokens) | 15
  ⏳ กำลังสร้างโค้ด... [เวลา: 644.3s | คิด: 97,260 chars | โค้ด: 1,207 chars (~301 tokens) | 15
  ⏳ กำลังสร้างโค้ด... [เวลา: 644.6s | คิด: 97,260 chars | โค้ด: 1,256 chars (~314 tokens) | 15
  ⏳ กำลังสร้างโค้ด... [เวลา: 645.1s | คิด: 97,260 chars | โค้ด: 1,357 chars (~339 tokens) | 15
  ⏳ กำลังสร้างโค้ด... [เวลา: 645.4s | คิด: 97,260 chars | โค้ด: 1,404 chars (~351 tokens) | 15
  ⏳ กำลังสร้างโค้ด... [เวลา: 645.8s | คิด: 97,260 chars | โค้ด: 1,488 chars (~372 tokens) | 15
  ⏳ กำลังสร้างโค้ด... [เวลา: 646.1s | คิด: 97,260 chars | โค้ด: 1,534 chars (~383 tokens) | 15
  ⏳ กำลังสร้างโค้ด... [เวลา: 646.4s | คิด: 97,260 chars | โค้ด: 1,578 chars (~394 tokens) | 15
  ⏳ กำลังสร้างโค้ด... [เวลา: 646.9s | คิด: 97,260 chars | โค้ด: 1,666 chars (~416 tokens) | 15
  ⏳ กำลังสร้างโค้ด... [เวลา: 647.4s | คิด: 97,260 chars | โค้ด: 1,754 chars (~438 tokens) | 15
  ⏳ กำลังสร้างโค้ด... [เวลา: 647.8s | คิด: 97,260 chars | โค้ด: 1,837 chars (~459 tokens) | 15
  ⏳ กำลังสร้างโค้ด... [เวลา: 648.3s | คิด: 97,260 chars | โค้ด: 1,925 chars (~481 tokens) | 15
  ⏳ กำลังสร้างโค้ด... [เวลา: 648.7s | คิด: 97,260 chars | โค้ด: 2,029 chars (~507 tokens) | 15
  ⏳ กำลังสร้างโค้ด... [เวลา: 649.0s | คิด: 97,260 chars | โค้ด: 2,071 chars (~517 tokens) | 15
  ⏳ กำลังสร้างโค้ด... [เวลา: 649.5s | คิด: 97,260 chars | โค้ด: 2,171 chars (~542 tokens) | 15
  ⏳ กำลังสร้างโค้ด... [เวลา: 650.2s | คิด: 97,260 chars | โค้ด: 2,221 chars (~555 tokens) | 15
  ⏳ กำลังสร้างโค้ด... [เวลา: 650.7s | คิด: 97,260 chars | โค้ด: 2,321 chars (~580 tokens) | 15
  ⏳ กำลังสร้างโค้ด... [เวลา: 651.2s | คิด: 97,260 chars | โค้ด: 2,397 chars (~599 tokens) | 15
  ⏳ กำลังสร้างโค้ด... [เวลา: 651.7s | คิด: 97,260 chars | โค้ด: 2,495 chars (~623 tokens) | 15
  ⏳ กำลังสร้างโค้ด... [เวลา: 652.1s | คิด: 97,260 chars | โค้ด: 2,600 chars (~650 tokens) | 15
  ⏳ กำลังสร้างโค้ด... [เวลา: 652.6s | คิด: 97,260 chars | โค้ด: 2,702 chars (~675 tokens) | 15
  ⏳ กำลังสร้างโค้ด... [เวลา: 652.9s | คิด: 97,260 chars | โค้ด: 2,766 chars (~691 tokens) | 15
  ⏳ กำลังสร้างโค้ด... [เวลา: 653.1s | คิด: 97,260 chars | โค้ด: 2,816 chars (~704 tokens) | 15
  ⏳ กำลังสร้างโค้ด... [เวลา: 653.4s | คิด: 97,260 chars | โค้ด: 2,856 chars (~714 tokens) | 15
  ⏳ กำลังสร้างโค้ด... [เวลา: 653.9s | คิด: 97,260 chars | โค้ด: 2,962 chars (~740 tokens) | 15
  ⏳ กำลังสร้างโค้ด... [เวลา: 654.3s | คิด: 97,260 chars | โค้ด: 3,047 chars (~761 tokens) | 15
  ⏳ กำลังสร้างโค้ด... [เวลา: 654.6s | คิด: 97,260 chars | โค้ด: 3,100 chars (~775 tokens) | 15
  ⏳ กำลังสร้างโค้ด... [เวลา: 655.1s | คิด: 97,260 chars | โค้ด: 3,206 chars (~801 tokens) | 15
  ⏳ กำลังสร้างโค้ด... [เวลา: 655.3s | คิด: 97,260 chars | โค้ด: 3,239 chars (~809 tokens) | 15
  ⏳ กำลังสร้างโค้ด... [เวลา: 655.8s | คิด: 97,260 chars | โค้ด: 3,332 chars (~833 tokens) | 15
  ⏳ กำลังสร้างโค้ด... [เวลา: 656.3s | คิด: 97,260 chars | โค้ด: 3,414 chars (~853 tokens) | 15
  ⏳ กำลังสร้างโค้ด... [เวลา: 656.7s | คิด: 97,260 chars | โค้ด: 3,525 chars (~881 tokens) | 15
  ⏳ กำลังสร้างโค้ด... [เวลา: 657.2s | คิด: 97,260 chars | โค้ด: 3,640 chars (~910 tokens) | 15
  ⏳ กำลังสร้างโค้ด... [เวลา: 657.7s | คิด: 97,260 chars | โค้ด: 3,763 chars (~940 tokens) | 15
  ⏳ กำลังสร้างโค้ด... [เวลา: 658.2s | คิด: 97,260 chars | โค้ด: 3,874 chars (~968 tokens) | 15
  ⏳ กำลังสร้างโค้ด... [เวลา: 658.4s | คิด: 97,260 chars | โค้ด: 3,925 chars (~981 tokens) | 15
  ⏳ กำลังสร้างโค้ด... [เวลา: 658.9s | คิด: 97,260 chars | โค้ด: 4,023 chars (~1,005 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 659.4s | คิด: 97,260 chars | โค้ด: 4,113 chars (~1,028 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 659.9s | คิด: 97,260 chars | โค้ด: 4,204 chars (~1,051 tokens) | 
