
[attempt at 2026-09-25T20:07:36.797420+00:00 key #7]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (4 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 2,582,486 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/4] ⚙️ กำลังประมวลผล: Codec_1/org/apache/commons/codec/language/Caverphone.java (7,223 bytes)
  🔑 ใช้ API Key #1 (sk_I9V...htmY)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.3s | โค้ด: 1 chars (~0 tokens) | 0 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 541.1s | คิด: 49,842 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 541.5s | คิด: 49,898 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 541.8s | คิด: 49,931 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 542.2s | คิด: 49,945 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 542.6s | คิด: 49,971 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 542.9s | คิด: 50,011 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 543.3s | คิด: 50,054 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 543.6s | คิด: 50,087 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 543.8s | คิด: 50,097 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 544.3s | คิด: 50,139 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 544.7s | คิด: 50,181 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 545.1s | คิด: 50,236 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 545.5s | คิด: 50,278 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 546.0s | คิด: 50,319 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 546.5s | คิด: 50,389 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 546.9s | คิด: 50,427 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 547.3s | คิด: 50,467 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 548.1s | คิด: 50,513 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 548.5s | คิด: 50,588 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 548.9s | คิด: 50,616 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 549.4s | คิด: 50,644 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 549.7s | คิด: 50,682 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 550.2s | คิด: 50,725 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 550.6s | คิด: 50,774 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 551.0s | คิด: 50,815 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 551.4s | คิด: 50,855 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 551.8s | คิด: 50,904 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 552.4s | คิด: 50,965 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 552.7s | คิด: 51,011 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 553.1s | คิด: 51,058 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 553.5s | คิด: 51,089 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 554.2s | คิด: 51,126 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 554.7s | คิด: 51,204 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 555.1s | คิด: 51,243 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 555.5s | คิด: 51,281 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 555.9s | คิด: 51,327 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 556.3s | คิด: 51,367 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 556.7s | คิด: 51,402 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 557.1s | คิด: 51,445 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 557.5s | คิด: 51,493 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 557.9s | คิด: 51,532 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 558.3s | คิด: 51,575 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 558.7s | คิด: 51,613 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 559.1s | คิด: 51,654 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 559.5s | คิด: 51,695 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 559.9s | คิด: 51,737 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 560.3s | คิด: 51,770 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 560.7s | คิด: 51,799 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 561.1s | คิด: 51,832 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 561.5s | คิด: 51,866 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 561.9s | คิด: 51,916 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 562.3s | คิด: 51,941 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 562.7s | คิด: 51,985 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 563.1s | คิด: 52,026 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 563.5s | คิด: 52,077 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 564.2s | คิด: 52,117 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 565.1s | คิด: 52,174 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 565.4s | คิด: 52,237 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 565.8s | คิด: 52,287 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 566.2s | คิด: 52,330 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 566.6s | คิด: 52,376 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 567.0s | คิด: 52,413 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 567.3s | คิด: 52,445 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 567.7s | คิด: 52,502 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 568.0s | คิด: 52,536 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 568.4s | คิด: 52,571 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 568.8s | คิด: 52,620 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 569.2s | คิด: 52,666 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 569.6s | คิด: 52,708 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 570.7s | คิด: 52,745 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 571.2s | คิด: 52,778 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 571.6s | คิด: 52,812 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 572.0s | คิด: 52,851 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 572.4s | คิด: 52,885 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 572.8s | คิด: 52,923 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 573.2s | คิด: 52,962 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 573.6s | คิด: 53,001 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 574.0s | คิด: 53,053 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 574.4s | คิด: 53,091 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 574.8s | คิด: 53,133 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 575.2s | คิด: 53,164 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 575.8s | คิด: 53,208 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 576.2s | คิด: 53,228 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 576.6s | คิด: 53,248 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 577.0s | คิด: 53,266 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 577.4s | คิด: 53,286 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 577.9s | คิด: 53,315 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 578.3s | คิด: 53,325 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 578.7s | คิด: 53,342 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 579.2s | คิด: 53,363 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 579.5s | คิด: 53,383 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 579.8s | คิด: 53,413 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 580.2s | คิด: 53,439 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 580.7s | คิด: 53,470 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 581.3s | คิด: 53,518 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 582.1s | คิด: 53,560 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 582.7s | คิด: 53,619 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 583.3s | คิด: 53,702 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 583.7s | คิด: 53,748 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 584.2s | คิด: 53,806 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 584.8s | คิด: 53,878 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 585.3s | คิด: 53,907 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 585.7s | คิด: 53,936 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 586.0s | คิด: 53,958 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 586.4s | คิด: 53,998 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 586.8s | คิด: 54,043 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 587.7s | คิด: 54,074 chars | 92 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 587.9s | คิด: 54,157 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 588.3s | คิด: 54,193 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 588.7s | คิด: 54,244 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 589.2s | คิด: 54,289 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 589.5s | คิด: 54,329 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 589.9s | คิด: 54,377 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 590.3s | คิด: 54,438 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 590.7s | คิด: 54,486 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 591.1s | คิด: 54,522 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 591.5s | คิด: 54,571 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 591.9s | คิด: 54,612 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 592.3s | คิด: 54,659 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 592.7s | คิด: 54,698 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 593.3s | คิด: 54,744 chars | 93 c/s]                       
