
[attempt at 2026-09-26T17:23:49.557082+00:00 key #7]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 465,563 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Compress_3/org/apache/commons/compress/archivers/tar/TarArchiveOutputStream.java (11,732 bytes)
  🔑 ใช้ API Key #1 (sk_I9V...htmY)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.8s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.1s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.4s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.7s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.0s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.3s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.6s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 637.3s | คิด: 54,778 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 638.3s | คิด: 54,808 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 638.7s | คิด: 54,825 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 639.1s | คิด: 54,866 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 639.6s | คิด: 54,903 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 640.0s | คิด: 54,930 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 640.2s | คิด: 54,952 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 640.7s | คิด: 54,983 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 641.0s | คิด: 55,004 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 641.9s | คิด: 55,054 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 642.6s | คิด: 55,153 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 643.0s | คิด: 55,185 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 643.4s | คิด: 55,229 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 643.7s | คิด: 55,251 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 644.1s | คิด: 55,274 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 644.5s | คิด: 55,301 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 644.9s | คิด: 55,328 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 645.3s | คิด: 55,353 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 645.6s | คิด: 55,368 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 645.9s | คิด: 55,389 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 646.4s | คิด: 55,438 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 646.8s | คิด: 55,467 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 647.2s | คิด: 55,492 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 647.6s | คิด: 55,528 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 648.0s | คิด: 55,546 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 648.4s | คิด: 55,579 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 649.0s | คิด: 55,612 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 649.4s | คิด: 55,660 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 649.8s | คิด: 55,699 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 650.2s | คิด: 55,744 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 650.8s | คิด: 55,786 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 651.4s | คิด: 55,828 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 651.9s | คิด: 55,878 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 652.3s | คิด: 55,903 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 652.7s | คิด: 55,944 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 653.8s | คิด: 55,979 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 654.6s | คิด: 56,033 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 655.2s | คิด: 56,101 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 655.6s | คิด: 56,119 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 656.0s | คิด: 56,168 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 656.6s | คิด: 56,208 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 656.9s | คิด: 56,240 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 657.1s | คิด: 56,269 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 657.8s | คิด: 56,342 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 658.2s | คิด: 56,384 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 658.6s | คิด: 56,412 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 659.0s | คิด: 56,460 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 659.6s | คิด: 56,509 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 660.1s | คิด: 56,558 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 660.6s | คิด: 56,598 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 660.9s | คิด: 56,608 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 661.3s | คิด: 56,687 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 661.7s | คิด: 56,722 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 662.8s | คิด: 56,779 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 663.4s | คิด: 56,818 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 663.8s | คิด: 56,842 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 664.1s | คิด: 56,882 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 664.6s | คิด: 56,913 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 665.0s | คิด: 56,939 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 665.4s | คิด: 56,968 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 665.8s | คิด: 56,998 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 666.2s | คิด: 57,032 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 667.0s | คิด: 57,099 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 667.4s | คิด: 57,149 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 668.0s | คิด: 57,203 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 668.4s | คิด: 57,254 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 668.7s | คิด: 57,266 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 669.2s | คิด: 57,342 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 669.7s | คิด: 57,388 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 670.0s | คิด: 57,424 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 670.5s | คิด: 57,478 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 670.9s | คิด: 57,535 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 671.3s | คิด: 57,580 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 671.8s | คิด: 57,625 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 672.2s | คิด: 57,636 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 672.7s | คิด: 57,702 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 673.1s | คิด: 57,742 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 673.6s | คิด: 57,794 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 673.8s | คิด: 57,811 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 674.3s | คิด: 57,830 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 674.6s | คิด: 57,860 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 675.0s | คิด: 57,899 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 675.7s | คิด: 57,943 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 676.2s | คิด: 57,997 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 676.7s | คิด: 58,028 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 677.1s | คิด: 58,067 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 677.7s | คิด: 58,107 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 678.5s | คิด: 58,139 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 679.0s | คิด: 58,176 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 679.4s | คิด: 58,213 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 679.9s | คิด: 58,261 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 680.3s | คิด: 58,312 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 680.7s | คิด: 58,354 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 681.2s | คิด: 58,395 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 681.6s | คิด: 58,443 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 682.3s | คิด: 58,480 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 682.9s | คิด: 58,578 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 683.3s | คิด: 58,617 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 683.8s | คิด: 58,655 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 684.2s | คิด: 58,703 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 684.6s | คิด: 58,736 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 684.9s | คิด: 58,778 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 685.3s | คิด: 58,822 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 685.8s | คิด: 58,867 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 686.2s | คิด: 58,916 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 686.7s | คิด: 58,967 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 687.1s | คิด: 59,005 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 687.5s | คิด: 59,064 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 688.7s | คิด: 59,113 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 689.1s | คิด: 59,160 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 689.6s | คิด: 59,219 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 690.0s | คิด: 59,269 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 690.5s | คิด: 59,310 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 690.9s | คิด: 59,359 chars | 86 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 691.3s | คิด: 59,420 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 691.8s | คิด: 59,478 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 692.2s | คิด: 59,522 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 692.6s | คิด: 59,557 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 693.0s | คิด: 59,589 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 693.4s | คิด: 59,642 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 694.0s | คิด: 59,678 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 694.7s | คิด: 59,759 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 695.2s | คิด: 59,799 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 695.6s | คิด: 59,833 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 696.0s | คิด: 59,873 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 696.4s | คิด: 59,919 chars | 87 c/s]                       
