
[attempt at 2026-09-25T11:34:53.474506+00:00 key #6]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 558,497 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Closure_22/com/google/javascript/jscomp/CheckSideEffects.java (7,690 bytes)
  🔑 ใช้ API Key #1 (sk_rsu...UtSR)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.7s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 299.0s | คิด: 28,008 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 299.5s | คิด: 28,046 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 299.8s | คิด: 28,084 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 300.2s | คิด: 28,129 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 300.6s | คิด: 28,167 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 301.8s | คิด: 28,205 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 302.2s | คิด: 28,247 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 302.8s | คิด: 28,283 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 303.2s | คิด: 28,340 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 303.6s | คิด: 28,383 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 304.0s | คิด: 28,421 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 304.4s | คิด: 28,474 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 304.9s | คิด: 28,520 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 305.3s | คิด: 28,563 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 305.7s | คิด: 28,607 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 306.1s | คิด: 28,644 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 306.5s | คิด: 28,689 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 306.9s | คิด: 28,737 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 307.3s | คิด: 28,777 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 307.8s | คิด: 28,812 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 308.2s | คิด: 28,850 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 308.6s | คิด: 28,887 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 309.0s | คิด: 28,919 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 309.4s | คิด: 28,957 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 309.9s | คิด: 29,000 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 310.3s | คิด: 29,047 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 310.7s | คิด: 29,095 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 311.1s | คิด: 29,129 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 311.6s | คิด: 29,175 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 311.9s | คิด: 29,216 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 312.4s | คิด: 29,259 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 312.8s | คิด: 29,304 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 313.2s | คิด: 29,354 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 313.6s | คิด: 29,387 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 314.0s | คิด: 29,416 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 314.4s | คิด: 29,445 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 314.7s | คิด: 29,459 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 315.1s | คิด: 29,502 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 315.5s | คิด: 29,530 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 316.1s | คิด: 29,568 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 316.5s | คิด: 29,611 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 316.9s | คิด: 29,645 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 317.3s | คิด: 29,686 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 317.8s | คิด: 29,716 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 318.2s | คิด: 29,752 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 318.6s | คิด: 29,793 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 319.1s | คิด: 29,823 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 319.6s | คิด: 29,863 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 320.0s | คิด: 29,893 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 320.4s | คิด: 29,936 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 320.8s | คิด: 29,968 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 321.2s | คิด: 30,017 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 321.7s | คิด: 30,054 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 322.0s | คิด: 30,094 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 322.5s | คิด: 30,136 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 322.9s | คิด: 30,176 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 323.3s | คิด: 30,206 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 323.7s | คิด: 30,248 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 324.2s | คิด: 30,293 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 324.5s | คิด: 30,330 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 325.0s | คิด: 30,359 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 325.4s | คิด: 30,386 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 325.8s | คิด: 30,416 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 326.2s | คิด: 30,444 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 326.6s | คิด: 30,470 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 327.0s | คิด: 30,492 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 327.4s | คิด: 30,516 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 327.8s | คิด: 30,542 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 328.3s | คิด: 30,571 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 328.7s | คิด: 30,612 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 329.1s | คิด: 30,641 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 329.5s | คิด: 30,678 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 329.9s | คิด: 30,710 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 330.3s | คิด: 30,737 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 330.7s | คิด: 30,773 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 331.7s | คิด: 30,803 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 332.1s | คิด: 30,842 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 332.5s | คิด: 30,893 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 332.9s | คิด: 30,934 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 333.3s | คิด: 30,964 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 333.7s | คิด: 30,991 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 334.6s | คิด: 31,029 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 335.0s | คิด: 31,070 chars | 93 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 335.4s | คิด: 31,117 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 335.8s | คิด: 31,153 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 336.3s | คิด: 31,198 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 336.7s | คิด: 31,240 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 337.1s | คิด: 31,284 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 337.5s | คิด: 31,339 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 337.9s | คิด: 31,371 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 338.3s | คิด: 31,413 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 338.7s | คิด: 31,463 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 339.0s | คิด: 31,488 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 339.5s | คิด: 31,528 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 339.9s | คิด: 31,571 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 340.3s | คิด: 31,610 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 340.7s | คิด: 31,636 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 341.1s | คิด: 31,679 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 341.4s | คิด: 31,705 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 341.8s | คิด: 31,734 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 342.3s | คิด: 31,774 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 342.6s | คิด: 31,800 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 343.1s | คิด: 31,855 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 343.7s | คิด: 31,927 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 344.0s | คิด: 31,950 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 344.5s | คิด: 31,990 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 344.8s | คิด: 32,030 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 345.4s | คิด: 32,081 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 345.8s | คิด: 32,124 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 346.4s | คิด: 32,187 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 346.8s | คิด: 32,226 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 347.2s | คิด: 32,261 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 347.8s | คิด: 32,339 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 348.2s | คิด: 32,371 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 348.5s | คิด: 32,389 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 348.9s | คิด: 32,429 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 349.3s | คิด: 32,458 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 349.7s | คิด: 32,492 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 350.2s | คิด: 32,545 chars | 94 c/s]                       
