
[attempt at 2026-09-25T12:37:14.655297+00:00 key #7]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 475,676 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Closure_33/com/google/javascript/rhino/jstype/PrototypeObjectType.java (18,260 bytes)
  🔑 ใช้ API Key #1 (sk_I9V...htmY)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.0s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 425.5s | คิด: 39,920 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 425.8s | คิด: 39,961 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 426.1s | คิด: 39,993 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 426.4s | คิด: 40,000 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 426.9s | คิด: 40,046 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 427.1s | คิด: 40,067 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 427.8s | คิด: 40,136 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 428.1s | คิด: 40,158 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 428.5s | คิด: 40,192 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 428.9s | คิด: 40,238 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 429.4s | คิด: 40,292 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 429.8s | คิด: 40,330 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 430.2s | คิด: 40,364 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 430.6s | คิด: 40,408 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 431.1s | คิด: 40,442 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 431.5s | คิด: 40,490 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 431.9s | คิด: 40,533 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 432.3s | คิด: 40,574 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 432.7s | คิด: 40,616 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 433.1s | คิด: 40,660 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 433.5s | คิด: 40,698 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 434.0s | คิด: 40,737 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 434.4s | คิด: 40,782 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 434.8s | คิด: 40,825 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 435.2s | คิด: 40,876 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 435.6s | คิด: 40,914 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 436.0s | คิด: 40,950 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 436.4s | คิด: 40,989 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 436.8s | คิด: 41,026 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 437.3s | คิด: 41,059 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 437.7s | คิด: 41,104 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 438.7s | คิด: 41,135 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 439.1s | คิด: 41,172 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 439.5s | คิด: 41,204 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 439.9s | คิด: 41,250 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 440.4s | คิด: 41,295 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 440.7s | คิด: 41,344 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 441.1s | คิด: 41,387 chars | 94 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 441.5s | คิด: 41,440 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 441.9s | คิด: 41,483 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 442.4s | คิด: 41,537 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 442.8s | คิด: 41,585 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 443.2s | คิด: 41,632 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 443.6s | คิด: 41,675 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 444.1s | คิด: 41,718 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 444.4s | คิด: 41,765 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 444.8s | คิด: 41,804 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 445.2s | คิด: 41,847 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 445.6s | คิด: 41,893 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 446.0s | คิด: 41,930 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 446.4s | คิด: 41,979 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 446.8s | คิด: 42,037 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 447.3s | คิด: 42,077 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 447.7s | คิด: 42,116 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 448.1s | คิด: 42,156 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 448.6s | คิด: 42,197 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 448.9s | คิด: 42,249 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 449.3s | คิด: 42,286 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 450.5s | คิด: 42,331 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 450.8s | คิด: 42,387 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 451.2s | คิด: 42,427 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 451.6s | คิด: 42,477 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 452.1s | คิด: 42,518 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 452.4s | คิด: 42,561 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 453.0s | คิด: 42,604 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 453.3s | คิด: 42,650 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 453.7s | คิด: 42,699 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 454.1s | คิด: 42,740 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 454.6s | คิด: 42,788 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 455.0s | คิด: 42,828 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 455.4s | คิด: 42,870 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 455.8s | คิด: 42,920 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 456.3s | คิด: 42,969 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 456.7s | คิด: 43,003 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 457.1s | คิด: 43,043 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 457.5s | คิด: 43,080 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 458.0s | คิด: 43,120 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 458.4s | คิด: 43,177 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 458.8s | คิด: 43,217 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 459.2s | คิด: 43,258 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 459.6s | คิด: 43,299 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 460.1s | คิด: 43,334 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 460.5s | คิด: 43,383 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 460.9s | คิด: 43,430 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 461.3s | คิด: 43,473 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 461.7s | คิด: 43,526 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 462.2s | คิด: 43,569 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 462.6s | คิด: 43,607 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 463.0s | คิด: 43,641 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 463.4s | คิด: 43,680 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 463.9s | คิด: 43,727 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 464.3s | คิด: 43,767 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 464.8s | คิด: 43,825 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 465.1s | คิด: 43,879 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 465.4s | คิด: 43,913 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 465.8s | คิด: 43,948 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 466.2s | คิด: 43,990 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 466.7s | คิด: 44,042 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 467.3s | คิด: 44,101 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 467.5s | คิด: 44,121 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 467.9s | คิด: 44,170 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 468.4s | คิด: 44,204 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 468.8s | คิด: 44,244 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 469.2s | คิด: 44,286 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 469.8s | คิด: 44,333 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 470.6s | คิด: 44,360 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 471.1s | คิด: 44,400 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 471.5s | คิด: 44,440 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 471.9s | คิด: 44,471 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 472.4s | คิด: 44,515 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 472.8s | คิด: 44,554 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 473.2s | คิด: 44,585 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 473.6s | คิด: 44,619 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 474.1s | คิด: 44,647 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 474.5s | คิด: 44,690 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 475.0s | คิด: 44,737 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 475.4s | คิด: 44,784 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 475.8s | คิด: 44,833 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 476.2s | คิด: 44,881 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 476.7s | คิด: 44,930 chars | 95 c/s]                       
