
[attempt at 2026-09-25T18:08:31.423715+00:00 key #1]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 2,090,750 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Mockito_1/org/mockito/internal/invocation/InvocationMatcher.java (6,629 bytes)
  🔑 ใช้ API Key #1 (sk_E3p...Drbt)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.7s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 277.4s | คิด: 29,021 chars | 106 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 277.9s | คิด: 29,070 chars | 106 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 278.4s | คิด: 29,132 chars | 106 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 279.2s | คิด: 29,197 chars | 106 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 279.8s | คิด: 29,262 chars | 106 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 280.5s | คิด: 29,331 chars | 106 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 281.0s | คิด: 29,399 chars | 106 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 281.6s | คิด: 29,466 chars | 106 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 282.1s | คิด: 29,471 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 282.5s | คิด: 29,550 chars | 106 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 282.8s | คิด: 29,578 chars | 106 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 283.2s | คิด: 29,633 chars | 106 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 283.6s | คิด: 29,678 chars | 106 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 284.2s | คิด: 29,743 chars | 106 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 284.5s | คิด: 29,787 chars | 106 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 285.0s | คิด: 29,833 chars | 106 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 285.4s | คิด: 29,882 chars | 106 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 285.8s | คิด: 29,920 chars | 106 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 286.2s | คิด: 29,964 chars | 106 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 286.7s | คิด: 30,001 chars | 106 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 287.2s | คิด: 30,040 chars | 106 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 287.9s | คิด: 30,115 chars | 106 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 288.3s | คิด: 30,154 chars | 106 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 288.7s | คิด: 30,195 chars | 106 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 289.1s | คิด: 30,238 chars | 106 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 289.6s | คิด: 30,282 chars | 106 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 290.0s | คิด: 30,340 chars | 106 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 290.4s | คิด: 30,381 chars | 106 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 290.9s | คิด: 30,437 chars | 106 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 291.5s | คิด: 30,504 chars | 106 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 291.9s | คิด: 30,555 chars | 106 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 292.3s | คิด: 30,594 chars | 106 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 292.7s | คิด: 30,634 chars | 106 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 293.1s | คิด: 30,683 chars | 106 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 293.5s | คิด: 30,723 chars | 106 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 294.0s | คิด: 30,768 chars | 106 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 295.0s | คิด: 30,824 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 295.5s | คิด: 30,874 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 295.9s | คิด: 30,918 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 296.3s | คิด: 30,971 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 296.8s | คิด: 31,024 chars | 106 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 297.2s | คิด: 31,076 chars | 106 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 297.6s | คิด: 31,122 chars | 106 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 298.0s | คิด: 31,169 chars | 106 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 298.4s | คิด: 31,208 chars | 106 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 298.8s | คิด: 31,247 chars | 106 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 299.2s | คิด: 31,297 chars | 106 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 299.6s | คิด: 31,344 chars | 106 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 300.0s | คิด: 31,382 chars | 106 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 300.4s | คิด: 31,433 chars | 106 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 300.8s | คิด: 31,487 chars | 106 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 301.2s | คิด: 31,537 chars | 106 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 301.7s | คิด: 31,575 chars | 106 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 302.2s | คิด: 31,616 chars | 106 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 302.5s | คิด: 31,663 chars | 106 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 302.9s | คิด: 31,714 chars | 106 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 303.3s | คิด: 31,753 chars | 106 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 303.7s | คิด: 31,792 chars | 106 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 304.1s | คิด: 31,833 chars | 106 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 304.6s | คิด: 31,874 chars | 106 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 305.0s | คิด: 31,917 chars | 106 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 305.4s | คิด: 31,966 chars | 106 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 305.8s | คิด: 31,999 chars | 106 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 306.2s | คิด: 32,050 chars | 106 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 306.6s | คิด: 32,092 chars | 106 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 307.0s | คิด: 32,138 chars | 106 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 307.3s | คิด: 32,150 chars | 106 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 307.6s | คิด: 32,173 chars | 106 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 308.2s | คิด: 32,283 chars | 106 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 308.6s | คิด: 32,322 chars | 106 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 309.1s | คิด: 32,375 chars | 106 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 309.5s | คิด: 32,410 chars | 106 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 309.9s | คิด: 32,449 chars | 106 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 310.3s | คิด: 32,483 chars | 106 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 310.7s | คิด: 32,527 chars | 106 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 311.2s | คิด: 32,571 chars | 106 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 311.6s | คิด: 32,624 chars | 106 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 311.9s | คิด: 32,677 chars | 106 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 312.4s | คิด: 32,726 chars | 106 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 312.8s | คิด: 32,759 chars | 106 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 313.2s | คิด: 32,802 chars | 106 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 313.6s | คิด: 32,850 chars | 106 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 314.2s | คิด: 32,913 chars | 106 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 314.6s | คิด: 32,944 chars | 106 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 315.0s | คิด: 32,979 chars | 106 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 315.5s | คิด: 33,016 chars | 106 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 315.9s | คิด: 33,050 chars | 106 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 316.4s | คิด: 33,090 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 316.7s | คิด: 33,142 chars | 106 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 317.3s | คิด: 33,206 chars | 106 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 317.5s | คิด: 33,230 chars | 106 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 318.0s | คิด: 33,264 chars | 106 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 318.2s | คิด: 33,283 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 318.6s | คิด: 33,317 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 319.1s | คิด: 33,360 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 319.5s | คิด: 33,393 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 319.9s | คิด: 33,438 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 320.2s | คิด: 33,458 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 320.7s | คิด: 33,502 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 321.6s | คิด: 33,560 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 322.2s | คิด: 33,590 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 322.4s | คิด: 33,633 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 322.9s | คิด: 33,692 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 323.4s | คิด: 33,739 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 323.7s | คิด: 33,775 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 324.2s | คิด: 33,820 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 324.6s | คิด: 33,856 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 325.1s | คิด: 33,898 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 325.5s | คิด: 33,938 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 325.9s | คิด: 33,975 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 326.3s | คิด: 34,012 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 326.7s | คิด: 34,063 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 327.1s | คิด: 34,098 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 327.5s | คิด: 34,140 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 327.9s | คิด: 34,174 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 328.5s | คิด: 34,225 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 329.4s | คิด: 34,273 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 329.8s | คิด: 34,279 chars | 105 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 330.1s | คิด: 34,317 chars | 105 c/s]                      
