
[attempt at 2026-09-25T18:51:01.037227+00:00 key #3]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 2,198,171 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: JacksonDatabind_93/com/fasterxml/jackson/databind/jsontype/impl/SubTypeValidator.java (4,539 bytes)
  🔑 ใช้ API Key #1 (sk_3Zm...Fh3j)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
                                                                                               
  🛑 [KEY EXHAUSTED] คีย์ #1 (sk_3Zm...Fh3j) โควต้าหมด: Token/Daily Quota หมด (HTTP 401): This model reached daily limit.
  ❌ คีย์ทั้งหมด (1 คีย์) โควต้าหมดหรือถูกระงับแล้ว!
🛑 [HALTED] การทำงานหยุดชะงัก: Token/Daily Quota หมด (HTTP 401): This model reached daily limit.
💾 บันทึกสถานะล่าสุดลง /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/TestCode2/.work/generator_state/JacksonDatabind_93.json เรียบร้อยแล้ว
================================================================================
📊 สรุปผลการทำงาน (DeepSeek-V4-Flash Test Generation)
================================================================================
• ทั้งหมดในรอบนี้         : 1
• สร้างสำเร็จ (GENERATED): 0
• ติดขีดจำกัด (Limit)     : 0
• ล้มเหลว (Failed)       : 0
📄 บันทึก State ไว้ที่  : /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/TestCode2/.work/generator_state/JacksonDatabind_93.json
================================================================================
[attempt at 2026-09-25T21:29:30.339659+00:00 key #7]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 3,047,905 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: JacksonDatabind_93/com/fasterxml/jackson/databind/jsontype/impl/SubTypeValidator.java (4,539 bytes)
  🔑 ใช้ API Key #1 (sk_I9V...htmY)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.0s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 458.8s | คิด: 63,574 chars | 139 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 459.2s | คิด: 63,603 chars | 139 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 459.5s | คิด: 63,647 chars | 139 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 459.7s | คิด: 63,689 chars | 139 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 460.1s | คิด: 63,716 chars | 139 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 460.4s | คิด: 63,749 chars | 139 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 460.7s | คิด: 63,793 chars | 139 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 461.0s | คิด: 63,834 chars | 139 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 461.5s | คิด: 63,902 chars | 139 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 461.9s | คิด: 63,960 chars | 139 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 462.4s | คิด: 64,003 chars | 139 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 462.8s | คิด: 64,094 chars | 139 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 463.1s | คิด: 64,139 chars | 139 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 463.4s | คิด: 64,193 chars | 139 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 463.7s | คิด: 64,234 chars | 139 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 464.0s | คิด: 64,274 chars | 139 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 464.3s | คิด: 64,296 chars | 139 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 464.6s | คิด: 64,339 chars | 139 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 465.1s | คิด: 64,396 chars | 139 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 465.5s | คิด: 64,499 chars | 139 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 465.8s | คิด: 64,550 chars | 139 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 466.2s | คิด: 64,592 chars | 139 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 466.5s | คิด: 64,641 chars | 139 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 466.8s | คิด: 64,681 chars | 139 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 467.1s | คิด: 64,722 chars | 139 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 467.4s | คิด: 64,742 chars | 139 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 467.9s | คิด: 64,828 chars | 139 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 468.2s | คิด: 64,870 chars | 139 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 468.5s | คิด: 64,911 chars | 139 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 468.8s | คิด: 64,962 chars | 139 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 469.1s | คิด: 65,007 chars | 139 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 469.4s | คิด: 65,049 chars | 139 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 469.7s | คิด: 65,081 chars | 139 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 470.0s | คิด: 65,133 chars | 139 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 470.3s | คิด: 65,197 chars | 140 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 470.6s | คิด: 65,247 chars | 140 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 470.9s | คิด: 65,296 chars | 140 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 471.2s | คิด: 65,342 chars | 140 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 471.6s | คิด: 65,381 chars | 140 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 471.8s | คิด: 65,415 chars | 140 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 472.1s | คิด: 65,454 chars | 140 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 472.5s | คิด: 65,490 chars | 139 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 472.8s | คิด: 65,526 chars | 139 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 473.1s | คิด: 65,560 chars | 139 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 473.4s | คิด: 65,594 chars | 139 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 473.8s | คิด: 65,633 chars | 139 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 474.1s | คิด: 65,674 chars | 139 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 474.3s | คิด: 65,707 chars | 139 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 474.6s | คิด: 65,748 chars | 139 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 474.9s | คิด: 65,797 chars | 139 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 475.3s | คิด: 65,842 chars | 139 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 475.7s | คิด: 65,906 chars | 139 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 476.1s | คิด: 65,958 chars | 139 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 476.4s | คิด: 66,001 chars | 139 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 476.7s | คิด: 66,040 chars | 139 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 477.1s | คิด: 66,074 chars | 139 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 477.4s | คิด: 66,108 chars | 139 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 477.7s | คิด: 66,149 chars | 139 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 478.0s | คิด: 66,202 chars | 139 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 478.3s | คิด: 66,247 chars | 139 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 478.6s | คิด: 66,293 chars | 139 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 479.0s | คิด: 66,346 chars | 139 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 479.2s | คิด: 66,384 chars | 139 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 479.5s | คิด: 66,431 chars | 139 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 479.8s | คิด: 66,471 chars | 139 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 480.1s | คิด: 66,520 chars | 139 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 480.8s | คิด: 66,540 chars | 139 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 481.3s | คิด: 66,686 chars | 139 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 481.6s | คิด: 66,725 chars | 139 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 481.9s | คิด: 66,770 chars | 139 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 482.2s | คิด: 66,809 chars | 139 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 482.5s | คิด: 66,851 chars | 139 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 483.1s | คิด: 66,891 chars | 139 c/s]                      
  ⏳ กำลังสร้างโค้ด... [เวลา: 483.3s | คิด: 66,891 chars | โค้ด: 46 chars (~11 tokens) | 139 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 483.7s | คิด: 66,891 chars | โค้ด: 150 chars (~37 tokens) | 139 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 484.0s | คิด: 66,891 chars | โค้ด: 208 chars (~52 tokens) | 140 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 484.3s | คิด: 66,891 chars | โค้ด: 253 chars (~63 tokens) | 140 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 484.6s | คิด: 66,891 chars | โค้ด: 297 chars (~74 tokens) | 140 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 484.9s | คิด: 66,891 chars | โค้ด: 342 chars (~85 tokens) | 140 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 485.2s | คิด: 66,891 chars | โค้ด: 396 chars (~99 tokens) | 140 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 485.5s | คิด: 66,891 chars | โค้ด: 444 chars (~111 tokens) | 140 
  ⏳ กำลังสร้างโค้ด... [เวลา: 485.8s | คิด: 66,891 chars | โค้ด: 486 chars (~121 tokens) | 140 
  ⏳ กำลังสร้างโค้ด... [เวลา: 486.1s | คิด: 66,891 chars | โค้ด: 544 chars (~136 tokens) | 140 
  ⏳ กำลังสร้างโค้ด... [เวลา: 486.4s | คิด: 66,891 chars | โค้ด: 593 chars (~148 tokens) | 140 
  ⏳ กำลังสร้างโค้ด... [เวลา: 486.7s | คิด: 66,891 chars | โค้ด: 643 chars (~160 tokens) | 140 
  ⏳ กำลังสร้างโค้ด... [เวลา: 487.0s | คิด: 66,891 chars | โค้ด: 703 chars (~175 tokens) | 140 
  ⏳ กำลังสร้างโค้ด... [เวลา: 487.3s | คิด: 66,891 chars | โค้ด: 751 chars (~187 tokens) | 140 
  ⏳ กำลังสร้างโค้ด... [เวลา: 487.7s | คิด: 66,891 chars | โค้ด: 801 chars (~200 tokens) | 140 
  ⏳ กำลังสร้างโค้ด... [เวลา: 488.0s | คิด: 66,891 chars | โค้ด: 854 chars (~213 tokens) | 140 
  ⏳ กำลังสร้างโค้ด... [เวลา: 488.3s | คิด: 66,891 chars | โค้ด: 913 chars (~228 tokens) | 140 
  ⏳ กำลังสร้างโค้ด... [เวลา: 488.7s | คิด: 66,891 chars | โค้ด: 954 chars (~238 tokens) | 140 
  ⏳ กำลังสร้างโค้ด... [เวลา: 488.9s | คิด: 66,891 chars | โค้ด: 1,007 chars (~251 tokens) | 14
  ⏳ กำลังสร้างโค้ด... [เวลา: 489.2s | คิด: 66,891 chars | โค้ด: 1,054 chars (~263 tokens) | 14
  ⏳ กำลังสร้างโค้ด... [เวลา: 489.5s | คิด: 66,891 chars | โค้ด: 1,095 chars (~273 tokens) | 14
  ⏳ กำลังสร้างโค้ด... [เวลา: 489.8s | คิด: 66,891 chars | โค้ด: 1,130 chars (~282 tokens) | 14
  ⏳ กำลังสร้างโค้ด... [เวลา: 490.2s | คิด: 66,891 chars | โค้ด: 1,194 chars (~298 tokens) | 14
  ⏳ กำลังสร้างโค้ด... [เวลา: 490.5s | คิด: 66,891 chars | โค้ด: 1,243 chars (~310 tokens) | 14
  ⏳ กำลังสร้างโค้ด... [เวลา: 490.8s | คิด: 66,891 chars | โค้ด: 1,302 chars (~325 tokens) | 14
  ⏳ กำลังสร้างโค้ด... [เวลา: 491.4s | คิด: 66,891 chars | โค้ด: 1,395 chars (~348 tokens) | 14
  ⏳ กำลังสร้างโค้ด... [เวลา: 491.7s | คิด: 66,891 chars | โค้ด: 1,443 chars (~360 tokens) | 14
  ⏳ กำลังสร้างโค้ด... [เวลา: 492.0s | คิด: 66,891 chars | โค้ด: 1,478 chars (~369 tokens) | 14
  ⏳ กำลังสร้างโค้ด... [เวลา: 492.3s | คิด: 66,891 chars | โค้ด: 1,518 chars (~379 tokens) | 14
  ⏳ กำลังสร้างโค้ด... [เวลา: 492.6s | คิด: 66,891 chars | โค้ด: 1,569 chars (~392 tokens) | 14
  ⏳ กำลังสร้างโค้ด... [เวลา: 492.9s | คิด: 66,891 chars | โค้ด: 1,618 chars (~404 tokens) | 14
  ⏳ กำลังสร้างโค้ด... [เวลา: 493.2s | คิด: 66,891 chars | โค้ด: 1,657 chars (~414 tokens) | 14
  ⏳ กำลังสร้างโค้ด... [เวลา: 493.5s | คิด: 66,891 chars | โค้ด: 1,705 chars (~426 tokens) | 14
  ⏳ กำลังสร้างโค้ด... [เวลา: 493.8s | คิด: 66,891 chars | โค้ด: 1,750 chars (~437 tokens) | 14
  ⏳ กำลังสร้างโค้ด... [เวลา: 494.2s | คิด: 66,891 chars | โค้ด: 1,801 chars (~450 tokens) | 14
  ⏳ กำลังสร้างโค้ด... [เวลา: 494.5s | คิด: 66,891 chars | โค้ด: 1,865 chars (~466 tokens) | 14
  ⏳ กำลังสร้างโค้ด... [เวลา: 494.8s | คิด: 66,891 chars | โค้ด: 1,916 chars (~479 tokens) | 14
  ⏳ กำลังสร้างโค้ด... [เวลา: 495.1s | คิด: 66,891 chars | โค้ด: 1,970 chars (~492 tokens) | 14
  ⏳ กำลังสร้างโค้ด... [เวลา: 495.9s | คิด: 66,891 chars | โค้ด: 2,040 chars (~510 tokens) | 14
  ⏳ กำลังสร้างโค้ด... [เวลา: 496.3s | คิด: 66,891 chars | โค้ด: 2,088 chars (~522 tokens) | 14
  ⏳ กำลังสร้างโค้ด... [เวลา: 496.6s | คิด: 66,891 chars | โค้ด: 2,139 chars (~534 tokens) | 14
  ⏳ กำลังสร้างโค้ด... [เวลา: 497.7s | คิด: 66,891 chars | โค้ด: 2,192 chars (~548 tokens) | 14
  ⏳ กำลังสร้างโค้ด... [เวลา: 498.0s | คิด: 66,891 chars | โค้ด: 2,246 chars (~561 tokens) | 14
  ⏳ กำลังสร้างโค้ด... [เวลา: 498.3s | คิด: 66,891 chars | โค้ด: 2,288 chars (~572 tokens) | 14
  ⏳ กำลังสร้างโค้ด... [เวลา: 498.6s | คิด: 66,891 chars | โค้ด: 2,338 chars (~584 tokens) | 14
  ⏳ กำลังสร้างโค้ด... [เวลา: 498.9s | คิด: 66,891 chars | โค้ด: 2,394 chars (~598 tokens) | 14
  ⏳ กำลังสร้างโค้ด... [เวลา: 499.2s | คิด: 66,891 chars | โค้ด: 2,434 chars (~608 tokens) | 14
  ⏳ กำลังสร้างโค้ด... [เวลา: 499.5s | คิด: 66,891 chars | โค้ด: 2,470 chars (~617 tokens) | 14
  ⏳ กำลังสร้างโค้ด... [เวลา: 499.8s | คิด: 66,891 chars | โค้ด: 2,531 chars (~632 tokens) | 14
                                                                                               

                                                                                               
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 500.1s | โค้ด: 2,549 ตัวอักษร (~15,816 tokens) | คิด: 66,891 chars | ชิ้นข้อมูล: 1,715 | TTFT: 3.0s]
  📊 Quota โมเดล: คงเหลือ 50,581 / 1,000,000 tokens (ใช้สะสมวันนี้ 949,419 tokens)
  💾 บันทึกไฟล์สำเร็จ: SubTypeValidatorTest.java (2,537 bytes)
     🧠 Reasoning Chars: 66,891 | Content Chars: 2,549 | Completion Tokens: 15,816

================================================================================
📊 สรุปผลการทำงาน (DeepSeek-V4-Flash Test Generation)
================================================================================
• ทั้งหมดในรอบนี้         : 1
• สร้างสำเร็จ (GENERATED): 1
• ติดขีดจำกัด (Limit)     : 0
• ล้มเหลว (Failed)       : 0
📄 บันทึก State ไว้ที่  : /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/TestCode2/.work/generator_state/JacksonDatabind_93.json
================================================================================

