
[attempt at 2026-09-24T23:52:07.272573+00:00 key #3]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,443,451 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Cli_37/org/apache/commons/cli/DefaultParser.java (21,064 bytes)
  🔑 ใช้ API Key #1 (sk_3Zm...Fh3j)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.4s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 242.1s | คิด: 42,010 chars | 175 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 242.4s | คิด: 42,054 chars | 175 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 242.6s | คิด: 42,086 chars | 175 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 243.0s | คิด: 42,138 chars | 175 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 243.4s | คิด: 42,163 chars | 175 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 243.7s | คิด: 42,269 chars | 175 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 244.0s | คิด: 42,307 chars | 175 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 244.3s | คิด: 42,362 chars | 175 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 244.8s | คิด: 42,443 chars | 175 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 245.0s | คิด: 42,475 chars | 175 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 245.3s | คิด: 42,526 chars | 175 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 245.5s | คิด: 42,578 chars | 175 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 245.8s | คิด: 42,619 chars | 175 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 246.3s | คิด: 42,681 chars | 175 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 246.7s | คิด: 42,739 chars | 175 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 247.2s | คิด: 42,794 chars | 175 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 247.6s | คิด: 42,937 chars | 175 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 247.9s | คิด: 42,975 chars | 175 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 248.3s | คิด: 43,035 chars | 175 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 248.7s | คิด: 43,095 chars | 175 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 249.1s | คิด: 43,106 chars | 175 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 249.5s | คิด: 43,216 chars | 175 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 249.8s | คิด: 43,247 chars | 175 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 250.1s | คิด: 43,270 chars | 175 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 250.5s | คิด: 43,314 chars | 175 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 250.9s | คิด: 43,335 chars | 174 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 251.3s | คิด: 43,459 chars | 175 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 251.8s | คิด: 43,543 chars | 175 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 252.1s | คิด: 43,586 chars | 175 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 252.5s | คิด: 43,659 chars | 175 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 252.8s | คิด: 43,706 chars | 175 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 253.1s | คิด: 43,747 chars | 175 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 253.3s | คิด: 43,770 chars | 174 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 253.8s | คิด: 43,835 chars | 174 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 254.1s | คิด: 43,869 chars | 174 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 254.4s | คิด: 43,904 chars | 174 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 254.7s | คิด: 43,932 chars | 174 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 255.1s | คิด: 44,023 chars | 174 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 255.4s | คิด: 44,076 chars | 174 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 255.9s | คิด: 44,166 chars | 174 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 256.2s | คิด: 44,223 chars | 174 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 256.4s | คิด: 44,261 chars | 174 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 256.9s | คิด: 44,338 chars | 174 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 257.4s | คิด: 44,403 chars | 174 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 257.9s | คิด: 44,480 chars | 174 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 258.4s | คิด: 44,541 chars | 174 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 258.6s | คิด: 44,571 chars | 174 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 258.9s | คิด: 44,605 chars | 174 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 259.1s | คิด: 44,638 chars | 174 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 259.6s | คิด: 44,703 chars | 174 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 260.0s | คิด: 44,771 chars | 174 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 260.3s | คิด: 44,807 chars | 174 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 260.8s | คิด: 44,884 chars | 174 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 261.0s | คิด: 44,919 chars | 174 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 261.3s | คิด: 44,950 chars | 174 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 261.9s | คิด: 45,020 chars | 174 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 262.2s | คิด: 45,088 chars | 174 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 262.5s | คิด: 45,125 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 263.1s | คิด: 45,195 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 263.5s | คิด: 45,268 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 264.0s | คิด: 45,339 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 264.4s | คิด: 45,439 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 264.7s | คิด: 45,466 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 264.9s | คิด: 45,497 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 265.4s | คิด: 45,598 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 265.7s | คิด: 45,640 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 266.1s | คิด: 45,736 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 266.6s | คิด: 45,813 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 267.0s | คิด: 45,890 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 267.3s | คิด: 45,933 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 267.5s | คิด: 45,977 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 268.0s | คิด: 46,065 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 268.3s | คิด: 46,116 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 268.6s | คิด: 46,162 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 268.8s | คิด: 46,202 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 269.3s | คิด: 46,288 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 269.8s | คิด: 46,368 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 270.2s | คิด: 46,454 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 270.5s | คิด: 46,491 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 271.0s | คิด: 46,605 chars | 174 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 271.5s | คิด: 46,706 chars | 174 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 271.8s | คิด: 46,759 chars | 174 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 272.2s | คิด: 46,847 chars | 174 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 272.4s | คิด: 46,887 chars | 174 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 272.9s | คิด: 46,972 chars | 174 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 273.3s | คิด: 47,072 chars | 174 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 273.7s | คิด: 47,139 chars | 174 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 273.9s | คิด: 47,183 chars | 174 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 274.2s | คิด: 47,247 chars | 174 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 274.5s | คิด: 47,285 chars | 174 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 274.8s | คิด: 47,352 chars | 174 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 275.1s | คิด: 47,419 chars | 174 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 275.4s | คิด: 47,491 chars | 174 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 275.7s | คิด: 47,545 chars | 174 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 276.0s | คิด: 47,566 chars | 174 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 276.3s | คิด: 47,706 chars | 174 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 276.7s | คิด: 47,785 chars | 174 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 277.3s | คิด: 47,848 chars | 174 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 277.5s | คิด: 47,948 chars | 174 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 278.0s | คิด: 48,020 chars | 174 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 278.5s | คิด: 48,118 chars | 174 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 278.7s | คิด: 48,221 chars | 175 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 279.0s | คิด: 48,281 chars | 175 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 279.5s | คิด: 48,341 chars | 174 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 279.8s | คิด: 48,453 chars | 175 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 280.2s | คิด: 48,554 chars | 175 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 280.5s | คิด: 48,593 chars | 175 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 281.0s | คิด: 48,691 chars | 175 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 282.0s | คิด: 48,786 chars | 174 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 282.4s | คิด: 48,859 chars | 175 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 282.7s | คิด: 48,923 chars | 175 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 283.0s | คิด: 48,938 chars | 174 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 283.4s | คิด: 49,058 chars | 175 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 283.8s | คิด: 49,079 chars | 174 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 284.1s | คิด: 49,138 chars | 174 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 284.3s | คิด: 49,254 chars | 175 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 284.8s | คิด: 49,331 chars | 175 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 285.3s | คิด: 49,465 chars | 175 c/s]                      
