
[attempt at 2026-09-25T00:51:12.927707+00:00 key #1]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (3 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,982,067 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/3] ⚙️ กำลังประมวลผล: Closure_155/com/google/javascript/jscomp/InlineVariables.java (25,342 bytes)
  🔑 ใช้ API Key #1 (sk_E3p...Drbt)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.9s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.2s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 196.3s | คิด: 77,558 chars | โค้ด: 6,662 chars (~1,665 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 196.5s | คิด: 77,558 chars | โค้ด: 6,779 chars (~1,694 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 196.8s | คิด: 77,558 chars | โค้ด: 6,916 chars (~1,729 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 197.1s | คิด: 77,558 chars | โค้ด: 7,044 chars (~1,761 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 197.4s | คิด: 77,558 chars | โค้ด: 7,202 chars (~1,800 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 197.7s | คิด: 77,558 chars | โค้ด: 7,344 chars (~1,836 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 198.0s | คิด: 77,558 chars | โค้ด: 7,502 chars (~1,875 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 198.2s | คิด: 77,558 chars | โค้ด: 7,627 chars (~1,906 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 198.5s | คิด: 77,558 chars | โค้ด: 7,755 chars (~1,938 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 198.8s | คิด: 77,558 chars | โค้ด: 7,865 chars (~1,966 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 199.1s | คิด: 77,558 chars | โค้ด: 8,030 chars (~2,007 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 199.4s | คิด: 77,558 chars | โค้ด: 8,180 chars (~2,045 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 199.6s | คิด: 77,558 chars | โค้ด: 8,285 chars (~2,071 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 199.9s | คิด: 77,558 chars | โค้ด: 8,455 chars (~2,113 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 200.2s | คิด: 77,558 chars | โค้ด: 8,610 chars (~2,152 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 200.5s | คิด: 77,558 chars | โค้ด: 8,755 chars (~2,188 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 200.8s | คิด: 77,558 chars | โค้ด: 8,906 chars (~2,226 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 201.1s | คิด: 77,558 chars | โค้ด: 9,069 chars (~2,267 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 201.3s | คิด: 77,558 chars | โค้ด: 9,117 chars (~2,279 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 201.7s | คิด: 77,558 chars | โค้ด: 9,381 chars (~2,345 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 201.9s | คิด: 77,558 chars | โค้ด: 9,530 chars (~2,382 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 202.2s | คิด: 77,558 chars | โค้ด: 9,686 chars (~2,421 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 202.5s | คิด: 77,558 chars | โค้ด: 9,866 chars (~2,466 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 202.8s | คิด: 77,558 chars | โค้ด: 10,005 chars (~2,501 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 203.1s | คิด: 77,558 chars | โค้ด: 10,175 chars (~2,543 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 203.4s | คิด: 77,558 chars | โค้ด: 10,356 chars (~2,589 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 203.7s | คิด: 77,558 chars | โค้ด: 10,496 chars (~2,624 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 204.1s | คิด: 77,558 chars | โค้ด: 10,675 chars (~2,668 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 204.3s | คิด: 77,558 chars | โค้ด: 10,727 chars (~2,681 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 204.7s | คิด: 77,558 chars | โค้ด: 10,756 chars (~2,689 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 205.0s | คิด: 77,558 chars | โค้ด: 11,183 chars (~2,795 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 205.3s | คิด: 77,558 chars | โค้ด: 11,323 chars (~2,830 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 205.6s | คิด: 77,558 chars | โค้ด: 11,496 chars (~2,874 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 205.9s | คิด: 77,558 chars | โค้ด: 11,641 chars (~2,910 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 206.2s | คิด: 77,558 chars | โค้ด: 11,776 chars (~2,944 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 206.5s | คิด: 77,558 chars | โค้ด: 11,920 chars (~2,980 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 206.8s | คิด: 77,558 chars | โค้ด: 12,060 chars (~3,015 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 207.1s | คิด: 77,558 chars | โค้ด: 12,215 chars (~3,053 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 207.4s | คิด: 77,558 chars | โค้ด: 12,370 chars (~3,092 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 207.7s | คิด: 77,558 chars | โค้ด: 12,535 chars (~3,133 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 208.0s | คิด: 77,558 chars | โค้ด: 12,644 chars (~3,161 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 208.3s | คิด: 77,558 chars | โค้ด: 12,827 chars (~3,206 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 208.5s | คิด: 77,558 chars | โค้ด: 12,981 chars (~3,245 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 208.8s | คิด: 77,558 chars | โค้ด: 13,130 chars (~3,282 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 209.1s | คิด: 77,558 chars | โค้ด: 13,269 chars (~3,317 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 209.4s | คิด: 77,558 chars | โค้ด: 13,427 chars (~3,356 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 209.7s | คิด: 77,558 chars | โค้ด: 13,586 chars (~3,396 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 210.0s | คิด: 77,558 chars | โค้ด: 13,725 chars (~3,431 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 210.3s | คิด: 77,558 chars | โค้ด: 13,900 chars (~3,475 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 210.7s | คิด: 77,558 chars | โค้ด: 14,042 chars (~3,510 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 210.9s | คิด: 77,558 chars | โค้ด: 14,255 chars (~3,563 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 211.2s | คิด: 77,558 chars | โค้ด: 14,393 chars (~3,598 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 211.5s | คิด: 77,558 chars | โค้ด: 14,483 chars (~3,620 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 211.8s | คิด: 77,558 chars | โค้ด: 14,649 chars (~3,662 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 212.1s | คิด: 77,558 chars | โค้ด: 14,780 chars (~3,695 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 212.4s | คิด: 77,558 chars | โค้ด: 14,905 chars (~3,726 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 212.7s | คิด: 77,558 chars | โค้ด: 15,061 chars (~3,765 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 213.0s | คิด: 77,558 chars | โค้ด: 15,241 chars (~3,810 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 213.3s | คิด: 77,558 chars | โค้ด: 15,294 chars (~3,823 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 213.6s | คิด: 77,558 chars | โค้ด: 15,527 chars (~3,881 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 213.8s | คิด: 77,558 chars | โค้ด: 15,586 chars (~3,896 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 214.1s | คิด: 77,558 chars | โค้ด: 15,851 chars (~3,962 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 214.4s | คิด: 77,558 chars | โค้ด: 16,003 chars (~4,000 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 214.9s | คิด: 77,558 chars | โค้ด: 16,213 chars (~4,053 tokens) |
  ⏳ กำลังสร้างโค้ด... [เวลา: 215.2s | คิด: 77,558 chars | โค้ด: 16,518 chars (~4,129 tokens) |
                                                                                               

                                                                                               
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 215.4s | โค้ด: 16,628 ตัวอักษร (~23,140 tokens) | คิด: 77,558 chars | ชิ้นข้อมูล: 13,074 | TTFT: 1.8s]
  📊 Quota โมเดล: คงเหลือ 958,677 / 1,000,000 tokens (ใช้สะสมวันนี้ 41,323 tokens)
  💾 บันทึกไฟล์สำเร็จ: ReferenceCollectingCallbackTest.java (16,628 bytes)
     🧠 Reasoning Chars: 77,558 | Content Chars: 16,628 | Completion Tokens: 23,140

[2/2] ⚙️ กำลังประมวลผล: Closure_155/com/google/javascript/jscomp/Scope.java (13,539 bytes)
  🔑 ใช้ API Key #1 (sk_rsu...UtSR)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.2s]
                                                                                               

  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.5s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.9s | คิด: 131 chars | 340 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.1s | คิด: 259 chars | 407 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.6s | คิด: 392 chars | 368 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.0s | คิด: 540 chars | 374 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.4s | คิด: 704 chars | 376 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.8s | คิด: 882 chars | 378 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.3s | คิด: 1,031 chars | 367 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.6s | คิด: 1,202 chars | 385 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.9s | คิด: 1,272 chars | 372 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.3s | คิด: 1,347 chars | 352 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.7s | คิด: 1,501 chars | 360 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.0s | คิด: 1,598 chars | 359 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.2s | คิด: 1,687 chars | 357 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.5s | คิด: 1,781 chars | 355 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.8s | คิด: 1,851 chars | 349 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.3s | คิด: 2,015 chars | 350 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.5s | คิด: 2,113 chars | 350 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.0s | คิด: 2,241 chars | 347 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.3s | คิด: 2,326 chars | 340 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.7s | คิด: 2,429 chars | 338 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.1s | คิด: 2,570 chars | 339 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.6s | คิด: 2,669 chars | 332 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.8s | คิด: 2,767 chars | 332 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.2s | คิด: 2,904 chars | 333 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.6s | คิด: 3,040 chars | 333 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.9s | คิด: 3,161 chars | 337 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.3s | คิด: 3,313 chars | 337 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.6s | คิด: 3,389 chars | 336 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.9s | คิด: 3,485 chars | 337 c/s]                        
