
[attempt at 2026-09-25T21:09:55.668185+00:00 key #7]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 2,921,231 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Codec_11/org/apache/commons/codec/net/QuotedPrintableCodec.java (16,398 bytes)
  🔑 ใช้ API Key #1 (sk_I9V...htmY)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.0s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 322.9s | คิด: 34,447 chars | 108 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 323.3s | คิด: 34,532 chars | 108 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 323.6s | คิด: 34,567 chars | 108 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 324.1s | คิด: 34,594 chars | 108 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 324.4s | คิด: 34,607 chars | 108 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 324.7s | คิด: 34,658 chars | 108 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 325.0s | คิด: 34,688 chars | 108 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 325.3s | คิด: 34,717 chars | 108 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 325.7s | คิด: 34,746 chars | 108 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 326.0s | คิด: 34,774 chars | 108 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 326.3s | คิด: 34,800 chars | 108 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 326.5s | คิด: 34,839 chars | 108 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 326.9s | คิด: 34,882 chars | 108 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 327.3s | คิด: 34,921 chars | 108 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 327.6s | คิด: 34,965 chars | 108 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 327.9s | คิด: 34,985 chars | 108 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 328.2s | คิด: 35,012 chars | 108 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 328.4s | คิด: 35,020 chars | 108 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 328.9s | คิด: 35,056 chars | 108 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 329.1s | คิด: 35,074 chars | 108 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 329.4s | คิด: 35,093 chars | 108 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 329.8s | คิด: 35,129 chars | 108 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 330.1s | คิด: 35,173 chars | 108 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 330.4s | คิด: 35,201 chars | 108 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 330.7s | คิด: 35,230 chars | 108 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 331.0s | คิด: 35,258 chars | 107 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 331.9s | คิด: 35,297 chars | 107 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 332.2s | คิด: 35,335 chars | 107 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 332.5s | คิด: 35,385 chars | 107 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 332.8s | คิด: 35,433 chars | 107 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 333.1s | คิด: 35,466 chars | 107 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 333.3s | คิด: 35,484 chars | 107 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 333.6s | คิด: 35,492 chars | 107 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 334.0s | คิด: 35,543 chars | 107 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 334.4s | คิด: 35,577 chars | 107 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 334.9s | คิด: 35,647 chars | 107 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 335.2s | คิด: 35,699 chars | 107 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 335.6s | คิด: 35,757 chars | 108 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 335.9s | คิด: 35,798 chars | 108 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 336.2s | คิด: 35,849 chars | 108 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 336.5s | คิด: 35,895 chars | 108 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 336.8s | คิด: 35,932 chars | 108 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 337.1s | คิด: 35,983 chars | 108 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 337.4s | คิด: 36,032 chars | 108 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 337.7s | คิด: 36,082 chars | 108 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 338.2s | คิด: 36,167 chars | 108 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 338.7s | คิด: 36,223 chars | 108 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 339.0s | คิด: 36,260 chars | 108 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 339.3s | คิด: 36,306 chars | 108 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 339.6s | คิด: 36,357 chars | 108 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 339.9s | คิด: 36,408 chars | 108 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 340.2s | คิด: 36,439 chars | 108 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 340.5s | คิด: 36,462 chars | 108 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 340.9s | คิด: 36,499 chars | 108 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 341.2s | คิด: 36,530 chars | 108 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 341.5s | คิด: 36,571 chars | 108 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 341.8s | คิด: 36,623 chars | 108 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 342.1s | คิด: 36,659 chars | 108 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 342.6s | คิด: 36,738 chars | 108 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 343.1s | คิด: 36,816 chars | 108 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 343.5s | คิด: 36,857 chars | 108 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 343.8s | คิด: 36,905 chars | 108 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 344.1s | คิด: 36,940 chars | 108 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 344.4s | คิด: 36,984 chars | 108 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 344.7s | คิด: 37,026 chars | 108 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 345.0s | คิด: 37,062 chars | 108 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 345.3s | คิด: 37,108 chars | 108 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 345.6s | คิด: 37,143 chars | 108 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 345.9s | คิด: 37,158 chars | 108 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 346.4s | คิด: 37,171 chars | 108 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 346.8s | คิด: 37,237 chars | 108 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 347.2s | คิด: 37,266 chars | 108 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 347.5s | คิด: 37,280 chars | 108 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 347.8s | คิด: 37,296 chars | 108 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 348.1s | คิด: 37,331 chars | 108 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 348.4s | คิด: 37,347 chars | 108 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 348.8s | คิด: 37,363 chars | 108 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 349.1s | คิด: 37,381 chars | 108 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 349.5s | คิด: 37,405 chars | 108 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 349.8s | คิด: 37,450 chars | 108 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 350.2s | คิด: 37,498 chars | 108 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 350.4s | คิด: 37,525 chars | 108 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 350.7s | คิด: 37,566 chars | 108 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 351.0s | คิด: 37,596 chars | 108 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 351.3s | คิด: 37,633 chars | 108 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 351.6s | คิด: 37,687 chars | 108 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 351.9s | คิด: 37,725 chars | 108 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 352.3s | คิด: 37,760 chars | 108 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 352.6s | คิด: 37,820 chars | 108 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 353.1s | คิด: 37,867 chars | 108 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 353.4s | คิด: 37,902 chars | 108 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 353.7s | คิด: 37,933 chars | 108 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 354.0s | คิด: 37,968 chars | 108 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 354.3s | คิด: 38,018 chars | 108 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 354.6s | คิด: 38,047 chars | 108 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 355.1s | คิด: 38,114 chars | 108 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 355.6s | คิด: 38,173 chars | 108 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 356.0s | คิด: 38,193 chars | 108 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 356.5s | คิด: 38,247 chars | 108 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 356.8s | คิด: 38,297 chars | 108 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 357.2s | คิด: 38,339 chars | 108 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 357.5s | คิด: 38,359 chars | 108 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 357.7s | คิด: 38,367 chars | 108 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 358.1s | คิด: 38,396 chars | 108 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 358.4s | คิด: 38,410 chars | 108 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 358.7s | คิด: 38,449 chars | 108 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 359.0s | คิด: 38,460 chars | 108 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 359.3s | คิด: 38,502 chars | 108 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 359.6s | คิด: 38,549 chars | 108 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 359.8s | คิด: 38,593 chars | 108 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 360.1s | คิด: 38,631 chars | 108 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 360.6s | คิด: 38,688 chars | 108 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 360.9s | คิด: 38,730 chars | 108 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 361.2s | คิด: 38,776 chars | 108 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 361.5s | คิด: 38,821 chars | 108 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 361.8s | คิด: 38,855 chars | 108 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 362.1s | คิด: 38,898 chars | 108 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 362.4s | คิด: 38,932 chars | 108 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 362.7s | คิด: 38,969 chars | 108 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 363.0s | คิด: 38,998 chars | 108 c/s]                      
