
[attempt at 2026-09-25T19:41:13.722986+00:00 key #7]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 2,412,692 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: JacksonDatabind_98/com/fasterxml/jackson/databind/deser/impl/ExternalTypeHandler.java (19,617 bytes)
  🔑 ใช้ API Key #1 (sk_I9V...htmY)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.9s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.2s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 518.5s | คิด: 50,650 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 518.9s | คิด: 50,695 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 519.3s | คิด: 50,740 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 519.9s | คิด: 50,806 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 520.4s | คิด: 50,855 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 520.7s | คิด: 50,886 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 521.1s | คิด: 50,937 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 521.5s | คิด: 50,990 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 521.9s | คิด: 51,035 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 522.3s | คิด: 51,084 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 522.7s | คิด: 51,122 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 523.1s | คิด: 51,169 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 523.5s | คิด: 51,221 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 524.0s | คิด: 51,264 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 524.4s | คิด: 51,304 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 524.8s | คิด: 51,346 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 525.5s | คิด: 51,379 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 526.0s | คิด: 51,428 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 526.5s | คิด: 51,473 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 526.9s | คิด: 51,497 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 527.4s | คิด: 51,540 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 527.8s | คิด: 51,580 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 528.2s | คิด: 51,614 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 528.8s | คิด: 51,655 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 529.2s | คิด: 51,682 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 529.6s | คิด: 51,716 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 530.0s | คิด: 51,759 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 530.5s | คิด: 51,800 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 530.9s | คิด: 51,835 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 531.2s | คิด: 51,845 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 531.7s | คิด: 51,877 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 532.0s | คิด: 51,910 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 532.5s | คิด: 51,941 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 532.9s | คิด: 51,984 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 533.5s | คิด: 52,035 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 533.9s | คิด: 52,079 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 534.3s | คิด: 52,121 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 534.8s | คิด: 52,165 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 535.2s | คิด: 52,202 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 535.7s | คิด: 52,257 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 536.1s | คิด: 52,308 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 536.5s | คิด: 52,350 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 536.9s | คิด: 52,395 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 537.2s | คิด: 52,422 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 537.6s | คิด: 52,476 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 538.2s | คิด: 52,542 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 538.8s | คิด: 52,618 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 539.2s | คิด: 52,665 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 540.2s | คิด: 52,714 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 540.6s | คิด: 52,752 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 541.1s | คิด: 52,790 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 541.5s | คิด: 52,838 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 542.0s | คิด: 52,881 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 542.3s | คิด: 52,947 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 542.6s | คิด: 52,971 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 543.2s | คิด: 53,036 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 543.7s | คิด: 53,073 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 544.0s | คิด: 53,105 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 544.4s | คิด: 53,148 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 544.8s | คิด: 53,189 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 545.2s | คิด: 53,224 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 545.7s | คิด: 53,257 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 546.1s | คิด: 53,300 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 546.5s | คิด: 53,345 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 546.9s | คิด: 53,390 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 547.3s | คิด: 53,430 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 547.6s | คิด: 53,469 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 548.2s | คิด: 53,545 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 548.6s | คิด: 53,602 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 549.0s | คิด: 53,642 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 549.5s | คิด: 53,673 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 550.4s | คิด: 53,717 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 550.8s | คิด: 53,799 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 551.2s | คิด: 53,827 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 551.6s | คิด: 53,866 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 552.0s | คิด: 53,904 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 552.5s | คิด: 53,958 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 552.9s | คิด: 54,001 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 553.3s | คิด: 54,045 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 553.7s | คิด: 54,093 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 554.1s | คิด: 54,142 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 554.6s | คิด: 54,184 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 555.0s | คิด: 54,215 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 555.5s | คิด: 54,263 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 556.1s | คิด: 54,338 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 556.8s | คิด: 54,405 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 557.2s | คิด: 54,436 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 557.7s | คิด: 54,474 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 558.0s | คิด: 54,509 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 558.3s | คิด: 54,527 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 558.6s | คิด: 54,566 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 559.0s | คิด: 54,608 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 559.4s | คิด: 54,643 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 559.8s | คิด: 54,693 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 560.2s | คิด: 54,741 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 560.8s | คิด: 54,784 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 561.2s | คิด: 54,812 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 561.5s | คิด: 54,836 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 562.0s | คิด: 54,878 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 562.4s | คิด: 54,914 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 562.8s | คิด: 54,958 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 563.2s | คิด: 54,984 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 563.6s | คิด: 55,027 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 564.0s | คิด: 55,058 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 564.4s | คิด: 55,088 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 564.8s | คิด: 55,122 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 565.1s | คิด: 55,151 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 566.2s | คิด: 55,187 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 566.7s | คิด: 55,229 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 567.1s | คิด: 55,263 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 567.5s | คิด: 55,289 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 567.9s | คิด: 55,315 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 568.3s | คิด: 55,357 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 568.7s | คิด: 55,393 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 569.2s | คิด: 55,427 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 569.6s | คิด: 55,462 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 570.0s | คิด: 55,496 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 570.4s | คิด: 55,527 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 571.1s | คิด: 55,563 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 571.7s | คิด: 55,610 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 572.1s | คิด: 55,665 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 572.4s | คิด: 55,687 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 572.8s | คิด: 55,724 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 573.2s | คิด: 55,759 chars | 98 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 573.6s | คิด: 55,789 chars | 98 c/s]                       
