
[attempt at 2026-09-25T19:27:51.142234+00:00 key #1]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 2,097,768 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: JacksonDatabind_97/com/fasterxml/jackson/databind/node/POJONode.java (4,982 bytes)
  🔑 ใช้ API Key #1 (sk_E3p...Drbt)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.3s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 466.3s | คิด: 44,142 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 466.7s | คิด: 44,189 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 467.2s | คิด: 44,232 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 467.6s | คิด: 44,273 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 468.0s | คิด: 44,304 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 468.4s | คิด: 44,343 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 468.9s | คิด: 44,394 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 469.3s | คิด: 44,437 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 469.7s | คิด: 44,479 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 470.2s | คิด: 44,521 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 470.6s | คิด: 44,568 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 471.0s | คิด: 44,612 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 471.8s | คิด: 44,662 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 472.2s | คิด: 44,691 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 473.1s | คิด: 44,721 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 473.6s | คิด: 44,795 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 474.0s | คิด: 44,840 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 474.4s | คิด: 44,880 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 474.8s | คิด: 44,942 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 475.2s | คิด: 44,979 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 475.7s | คิด: 45,017 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 476.1s | คิด: 45,058 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 476.5s | คิด: 45,099 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 476.9s | คิด: 45,144 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 477.3s | คิด: 45,178 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 477.8s | คิด: 45,223 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 478.2s | คิด: 45,253 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 478.6s | คิด: 45,303 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 479.1s | คิด: 45,345 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 479.5s | คิด: 45,381 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 479.9s | คิด: 45,415 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 480.3s | คิด: 45,453 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 480.7s | คิด: 45,497 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 481.2s | คิด: 45,539 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 481.6s | คิด: 45,576 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 482.0s | คิด: 45,623 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 482.4s | คิด: 45,657 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 482.8s | คิด: 45,696 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 483.3s | คิด: 45,732 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 483.7s | คิด: 45,776 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 484.1s | คิด: 45,821 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 484.7s | คิด: 45,875 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 485.2s | คิด: 45,910 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 485.6s | คิด: 45,952 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 486.0s | คิด: 45,986 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 486.4s | คิด: 46,016 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 486.8s | คิด: 46,047 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 487.3s | คิด: 46,105 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 487.7s | คิด: 46,150 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 488.1s | คิด: 46,186 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 488.6s | คิด: 46,222 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 488.9s | คิด: 46,262 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 489.6s | คิด: 46,329 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 490.0s | คิด: 46,356 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 490.8s | คิด: 46,411 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 491.3s | คิด: 46,469 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 491.7s | คิด: 46,504 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 492.1s | คิด: 46,542 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 492.5s | คิด: 46,579 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 493.0s | คิด: 46,614 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 493.3s | คิด: 46,655 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 493.8s | คิด: 46,702 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 494.2s | คิด: 46,735 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 494.6s | คิด: 46,777 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 495.7s | คิด: 46,812 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 496.1s | คิด: 46,858 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 496.5s | คิด: 46,877 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 497.1s | คิด: 46,915 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 497.5s | คิด: 46,944 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 497.9s | คิด: 46,984 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 498.5s | คิด: 47,026 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 498.9s | คิด: 47,048 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 499.3s | คิด: 47,090 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 499.7s | คิด: 47,110 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 500.1s | คิด: 47,144 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 500.4s | คิด: 47,194 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 500.9s | คิด: 47,224 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 501.3s | คิด: 47,272 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 501.8s | คิด: 47,311 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 502.2s | คิด: 47,349 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 502.6s | คิด: 47,387 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 503.0s | คิด: 47,427 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 503.4s | คิด: 47,476 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 503.8s | คิด: 47,506 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 504.3s | คิด: 47,534 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 504.7s | คิด: 47,569 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 505.1s | คิด: 47,606 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 505.5s | คิด: 47,653 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 505.9s | คิด: 47,693 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 506.3s | คิด: 47,721 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 506.8s | คิด: 47,760 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 507.2s | คิด: 47,792 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 507.6s | คิด: 47,833 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 508.0s | คิด: 47,878 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 508.4s | คิด: 47,899 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 508.8s | คิด: 47,935 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 509.3s | คิด: 47,990 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 509.8s | คิด: 48,047 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 510.2s | คิด: 48,081 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 510.6s | คิด: 48,117 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 511.0s | คิด: 48,152 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 511.4s | คิด: 48,176 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 511.6s | คิด: 48,182 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 512.1s | คิด: 48,236 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 512.4s | คิด: 48,263 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 512.9s | คิด: 48,311 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 513.3s | คิด: 48,349 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 513.7s | คิด: 48,396 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 514.1s | คิด: 48,441 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 514.6s | คิด: 48,477 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 515.2s | คิด: 48,536 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 515.7s | คิด: 48,586 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 516.0s | คิด: 48,626 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 516.4s | คิด: 48,664 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 516.8s | คิด: 48,694 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 517.3s | คิด: 48,735 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 517.7s | คิด: 48,754 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 518.0s | คิด: 48,771 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 518.4s | คิด: 48,812 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 518.8s | คิด: 48,845 chars | 95 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 519.3s | คิด: 48,880 chars | 95 c/s]                       
