
[attempt at 2026-09-25T18:11:56.875095+00:00 key #4]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,888,430 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: JacksonDatabind_58/com/fasterxml/jackson/databind/deser/BeanDeserializerFactory.java (39,210 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 13,264 chars)
  🔑 ใช้ API Key #1 (sk_tPX...Zcy7)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.0s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 572.2s | คิด: 56,360 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 572.6s | คิด: 56,407 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 573.1s | คิด: 56,456 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 573.5s | คิด: 56,506 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 574.0s | คิด: 56,557 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 574.4s | คิด: 56,601 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 574.8s | คิด: 56,640 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 575.3s | คิด: 56,687 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 575.7s | คิด: 56,750 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 576.1s | คิด: 56,797 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 576.6s | คิด: 56,843 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 577.1s | คิด: 56,891 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 577.8s | คิด: 56,959 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 578.4s | คิด: 56,990 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 578.9s | คิด: 57,062 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 579.4s | คิด: 57,129 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 579.8s | คิด: 57,183 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 580.2s | คิด: 57,229 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 580.6s | คิด: 57,288 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 581.1s | คิด: 57,333 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 581.5s | คิด: 57,374 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 581.9s | คิด: 57,409 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 582.5s | คิด: 57,480 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 582.9s | คิด: 57,526 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 583.4s | คิด: 57,577 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 583.8s | คิด: 57,624 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 584.2s | คิด: 57,669 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 584.4s | คิด: 57,698 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 584.7s | คิด: 57,711 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 585.2s | คิด: 57,758 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 585.8s | คิด: 57,802 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 586.5s | คิด: 57,859 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 587.1s | คิด: 57,910 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 587.4s | คิด: 57,939 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 587.7s | คิด: 57,979 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 588.1s | คิด: 58,012 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 588.4s | คิด: 58,050 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 588.8s | คิด: 58,089 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 589.3s | คิด: 58,126 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 589.6s | คิด: 58,158 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 590.2s | คิด: 58,213 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 590.5s | คิด: 58,241 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 590.9s | คิด: 58,289 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 591.3s | คิด: 58,333 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 591.7s | คิด: 58,373 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 592.2s | คิด: 58,411 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 592.9s | คิด: 58,479 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 593.5s | คิด: 58,516 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 593.9s | คิด: 58,547 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 594.2s | คิด: 58,554 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 594.6s | คิด: 58,582 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 595.3s | คิด: 58,651 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 595.8s | คิด: 58,690 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 596.2s | คิด: 58,722 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 597.1s | คิด: 58,779 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 597.4s | คิด: 58,808 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 597.9s | คิด: 58,881 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 598.2s | คิด: 58,919 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 599.2s | คิด: 58,958 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 599.7s | คิด: 58,995 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 600.1s | คิด: 59,027 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 600.4s | คิด: 59,043 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 600.7s | คิด: 59,082 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 601.0s | คิด: 59,104 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 601.4s | คิด: 59,156 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 601.8s | คิด: 59,209 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 602.2s | คิด: 59,244 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 602.6s | คิด: 59,287 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 603.0s | คิด: 59,333 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 603.5s | คิด: 59,381 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 603.9s | คิด: 59,425 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 604.3s | คิด: 59,483 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 604.7s | คิด: 59,528 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 605.1s | คิด: 59,578 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 605.6s | คิด: 59,626 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 606.0s | คิด: 59,669 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 606.4s | คิด: 59,719 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 607.1s | คิด: 59,751 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 607.5s | คิด: 59,824 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 608.0s | คิด: 59,864 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 608.5s | คิด: 59,927 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 609.0s | คิด: 59,980 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 609.3s | คิด: 60,005 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 609.8s | คิด: 60,059 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 610.2s | คิด: 60,103 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 610.4s | คิด: 60,125 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 610.9s | คิด: 60,179 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 611.3s | คิด: 60,218 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 612.1s | คิด: 60,262 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 612.5s | คิด: 60,350 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 613.0s | คิด: 60,389 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 613.4s | คิด: 60,420 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 613.8s | คิด: 60,452 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 614.3s | คิด: 60,487 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 614.7s | คิด: 60,530 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 615.1s | คิด: 60,560 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 615.5s | คิด: 60,613 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 615.9s | คิด: 60,652 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 616.4s | คิด: 60,671 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 616.8s | คิด: 60,716 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 617.2s | คิด: 60,765 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 617.4s | คิด: 60,788 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 617.8s | คิด: 60,816 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 618.2s | คิด: 60,861 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 618.6s | คิด: 60,905 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 619.2s | คิด: 60,961 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 619.8s | คิด: 61,018 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 620.5s | คิด: 61,118 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 620.9s | คิด: 61,172 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 621.4s | คิด: 61,208 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 621.8s | คิด: 61,250 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 622.2s | คิด: 61,286 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 622.6s | คิด: 61,329 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 623.0s | คิด: 61,371 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 623.4s | คิด: 61,396 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 623.9s | คิด: 61,428 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 624.3s | คิด: 61,467 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 624.8s | คิด: 61,503 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 625.2s | คิด: 61,548 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 625.6s | คิด: 61,587 chars | 99 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 626.0s | คิด: 61,635 chars | 99 c/s]                       
