
[attempt at 2026-09-25T13:01:06.826260+00:00 key #8]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (2 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 413,776 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/2] ⚙️ กำลังประมวลผล: Closure_37/com/google/javascript/jscomp/NodeTraversal.java (19,917 bytes)
  🔑 ใช้ API Key #1 (sk_lrI...6HFu)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.7s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.0s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.3s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.6s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.9s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.2s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.5s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.8s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.2s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.5s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 565.3s | คิด: 48,709 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 565.7s | คิด: 48,756 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 566.1s | คิด: 48,795 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 566.6s | คิด: 48,830 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 567.1s | คิด: 48,876 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 567.9s | คิด: 48,918 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 568.4s | คิด: 48,953 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 568.8s | คิด: 48,999 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 569.3s | คิด: 49,037 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 570.0s | คิด: 49,107 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 570.4s | คิด: 49,156 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 570.9s | คิด: 49,203 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 571.3s | คิด: 49,237 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 571.8s | คิด: 49,282 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 572.2s | คิด: 49,320 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 572.7s | คิด: 49,369 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 573.1s | คิด: 49,419 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 573.7s | คิด: 49,475 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 574.4s | คิด: 49,542 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 574.8s | คิด: 49,573 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 575.3s | คิด: 49,616 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 575.7s | คิด: 49,654 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 576.2s | คิด: 49,688 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 576.6s | คิด: 49,739 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 577.1s | คิด: 49,794 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 577.5s | คิด: 49,840 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 577.9s | คิด: 49,882 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 578.3s | คิด: 49,932 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 578.9s | คิด: 49,993 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 579.4s | คิด: 50,035 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 579.8s | คิด: 50,073 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 580.3s | คิด: 50,113 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 580.8s | คิด: 50,159 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 581.3s | คิด: 50,197 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 581.7s | คิด: 50,247 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 582.2s | คิด: 50,284 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 582.4s | คิด: 50,319 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 582.9s | คิด: 50,360 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 583.3s | คิด: 50,387 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 583.7s | คิด: 50,435 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 584.2s | คิด: 50,486 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 584.8s | คิด: 50,523 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 585.2s | คิด: 50,571 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 585.6s | คิด: 50,624 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 586.1s | คิด: 50,655 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 586.5s | คิด: 50,687 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 587.0s | คิด: 50,727 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 588.1s | คิด: 50,770 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 589.2s | คิด: 50,811 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 589.7s | คิด: 50,846 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 590.1s | คิด: 50,881 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 590.5s | คิด: 50,925 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 590.8s | คิด: 50,946 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 591.2s | คิด: 50,970 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 591.7s | คิด: 51,010 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 592.1s | คิด: 51,059 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 592.6s | คิด: 51,094 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 593.0s | คิด: 51,135 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 593.5s | คิด: 51,168 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 593.9s | คิด: 51,216 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 594.3s | คิด: 51,266 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 594.8s | คิด: 51,309 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 595.3s | คิด: 51,359 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 595.8s | คิด: 51,411 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 596.2s | คิด: 51,459 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 596.7s | คิด: 51,486 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 597.1s | คิด: 51,524 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 597.6s | คิด: 51,559 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 598.0s | คิด: 51,599 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 598.5s | คิด: 51,645 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 598.9s | คิด: 51,687 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 599.4s | คิด: 51,721 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 599.8s | คิด: 51,773 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 600.3s | คิด: 51,819 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 600.9s | คิด: 51,850 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 601.2s | คิด: 51,887 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 601.6s | คิด: 51,927 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 602.1s | คิด: 51,966 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 602.6s | คิด: 52,023 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 603.0s | คิด: 52,061 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 603.4s | คิด: 52,098 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 603.9s | คิด: 52,137 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 604.3s | คิด: 52,181 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 604.7s | คิด: 52,226 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 605.2s | คิด: 52,270 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 605.6s | คิด: 52,303 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 606.1s | คิด: 52,349 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 606.5s | คิด: 52,390 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 607.0s | คิด: 52,447 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 607.4s | คิด: 52,489 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 608.1s | คิด: 52,525 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 608.8s | คิด: 52,611 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 609.2s | คิด: 52,661 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 609.7s | คิด: 52,708 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 610.1s | คิด: 52,749 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 610.5s | คิด: 52,790 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 611.1s | คิด: 52,821 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 611.6s | คิด: 52,864 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 611.9s | คิด: 52,899 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 612.3s | คิด: 52,939 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 612.8s | คิด: 52,983 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 613.2s | คิด: 53,021 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 613.7s | คิด: 53,059 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 614.2s | คิด: 53,097 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 614.6s | คิด: 53,141 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 615.1s | คิด: 53,187 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 615.5s | คิด: 53,221 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 616.0s | คิด: 53,245 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 616.4s | คิด: 53,251 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 616.9s | คิด: 53,329 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 617.3s | คิด: 53,373 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 617.7s | คิด: 53,408 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 618.3s | คิด: 53,452 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 619.5s | คิด: 53,492 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 619.9s | คิด: 53,519 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 620.3s | คิด: 53,549 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 620.8s | คิด: 53,591 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 621.1s | คิด: 53,610 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 621.5s | คิด: 53,649 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 622.1s | คิด: 53,690 chars | 87 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 622.5s | คิด: 53,742 chars | 87 c/s]                       
