
[attempt at 2026-09-25T18:08:44.629735+00:00 key #6]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (5 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 2,946,460 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/5] ⚙️ กำลังประมวลผล: Jsoup_92/org/jsoup/nodes/Attributes.java (14,503 bytes)
  🔑 ใช้ API Key #1 (sk_rsu...UtSR)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.4s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.5s | คิด: 39,607 chars | 764 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 54.8s | คิด: 39,790 chars | 763 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.1s | คิด: 39,974 chars | 763 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.4s | คิด: 40,214 chars | 763 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.6s | คิด: 40,497 chars | 765 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 55.9s | คิด: 40,795 chars | 767 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.4s | คิด: 40,963 chars | 763 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 56.7s | คิด: 41,189 chars | 763 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.0s | คิด: 41,477 chars | 765 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.2s | คิด: 41,800 chars | 767 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.5s | คิด: 41,947 chars | 765 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 57.8s | คิด: 42,252 chars | 767 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.1s | คิด: 42,452 chars | 767 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.4s | คิด: 42,716 chars | 767 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.6s | คิด: 42,996 chars | 769 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 58.9s | คิด: 43,225 chars | 769 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.2s | คิด: 43,410 chars | 769 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.4s | คิด: 43,542 chars | 767 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 59.8s | คิด: 43,784 chars | 767 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.0s | คิด: 43,952 chars | 767 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.3s | คิด: 44,268 chars | 768 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.7s | คิด: 44,624 chars | 770 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 60.9s | คิด: 44,945 chars | 772 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.2s | คิด: 45,165 chars | 772 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.4s | คิด: 45,409 chars | 773 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 61.7s | คิด: 45,715 chars | 775 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.0s | คิด: 45,865 chars | 774 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.5s | คิด: 46,142 chars | 772 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 62.7s | คิด: 46,444 chars | 774 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.0s | คิด: 46,680 chars | 774 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.3s | คิด: 46,828 chars | 773 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.6s | คิด: 47,025 chars | 773 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 63.8s | คิด: 47,167 chars | 772 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.2s | คิด: 47,331 chars | 770 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.5s | คิด: 47,625 chars | 771 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 64.8s | คิด: 47,844 chars | 771 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.1s | คิด: 48,155 chars | 772 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.4s | คิด: 48,363 chars | 772 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 65.6s | คิด: 48,534 chars | 771 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.0s | คิด: 48,702 chars | 770 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.3s | คิด: 49,128 chars | 773 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.5s | คิด: 49,212 chars | 771 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 66.8s | คิด: 49,611 chars | 774 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.1s | คิด: 49,859 chars | 775 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.5s | คิด: 50,010 chars | 771 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 67.9s | คิด: 50,502 chars | 775 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.2s | คิด: 50,738 chars | 774 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.5s | คิด: 51,092 chars | 776 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 68.8s | คิด: 51,409 chars | 778 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.2s | คิด: 51,626 chars | 776 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.5s | คิด: 52,051 chars | 779 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 69.8s | คิด: 52,305 chars | 780 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.0s | คิด: 52,555 chars | 781 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.3s | คิด: 52,803 chars | 781 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.5s | คิด: 53,086 chars | 783 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 70.9s | คิด: 53,512 chars | 785 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.2s | คิด: 53,881 chars | 787 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.5s | คิด: 54,283 chars | 789 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 71.7s | คิด: 54,525 chars | 790 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.0s | คิด: 54,816 chars | 791 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.3s | คิด: 55,089 chars | 792 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.5s | คิด: 55,181 chars | 790 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 72.8s | คิด: 55,441 chars | 791 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.1s | คิด: 55,809 chars | 793 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.4s | คิด: 56,096 chars | 794 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 73.7s | คิด: 56,249 chars | 793 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.0s | คิด: 56,649 chars | 794 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.3s | คิด: 57,200 chars | 799 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.6s | คิด: 57,568 chars | 801 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 74.9s | คิด: 57,775 chars | 801 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.2s | คิด: 58,186 chars | 803 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.5s | คิด: 58,483 chars | 804 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 75.8s | คิด: 58,822 chars | 805 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.1s | คิด: 59,206 chars | 807 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.3s | คิด: 59,515 chars | 808 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 76.6s | คิด: 59,870 chars | 810 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.0s | คิด: 60,033 chars | 808 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.2s | คิด: 60,307 chars | 809 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.5s | คิด: 60,572 chars | 810 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 77.8s | คิด: 60,947 chars | 812 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.1s | คิด: 61,201 chars | 812 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.4s | คิด: 61,518 chars | 813 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.6s | คิด: 61,748 chars | 813 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 78.9s | คิด: 62,213 chars | 817 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.2s | คิด: 62,457 chars | 817 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.4s | คิด: 62,912 chars | 820 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 79.7s | คิด: 63,147 chars | 820 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.0s | คิด: 63,308 chars | 819 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.2s | คิด: 63,511 chars | 819 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.5s | คิด: 63,858 chars | 821 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 80.9s | คิด: 64,036 chars | 819 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.2s | คิด: 64,079 chars | 817 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.5s | คิด: 64,911 chars | 824 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 81.8s | คิด: 65,361 chars | 827 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.1s | คิด: 65,567 chars | 826 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.4s | คิด: 66,026 chars | 829 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 82.7s | คิด: 66,275 chars | 829 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.0s | คิด: 66,535 chars | 829 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.2s | คิด: 66,709 chars | 829 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.5s | คิด: 67,055 chars | 830 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 83.8s | คิด: 67,291 chars | 830 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.0s | คิด: 67,505 chars | 830 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.3s | คิด: 67,724 chars | 830 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.6s | คิด: 67,942 chars | 830 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 84.8s | คิด: 67,997 chars | 828 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.1s | คิด: 68,316 chars | 829 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.4s | คิด: 68,528 chars | 829 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.6s | คิด: 68,740 chars | 829 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 85.9s | คิด: 68,911 chars | 828 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.2s | คิด: 69,096 chars | 827 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.6s | คิด: 69,317 chars | 826 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 86.9s | คิด: 69,640 chars | 827 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.2s | คิด: 69,839 chars | 827 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.4s | คิด: 70,057 chars | 827 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 87.7s | คิด: 70,388 chars | 828 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.0s | คิด: 70,696 chars | 829 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.3s | คิด: 71,077 chars | 831 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.5s | คิด: 71,312 chars | 831 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 88.8s | คิด: 71,517 chars | 831 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.0s | คิด: 71,793 chars | 831 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.3s | คิด: 72,058 chars | 832 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.6s | คิด: 72,220 chars | 831 c/s]                       
