
[attempt at 2026-09-25T13:54:30.988584+00:00 key #6]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,602,063 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Closure_48/com/google/javascript/jscomp/TypedScopeCreator.java (73,502 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 20,428 chars)
  🔑 ใช้ API Key #1 (sk_rsu...UtSR)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.3s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 757.8s | คิด: 68,742 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 758.8s | คิด: 68,786 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 759.3s | คิด: 68,823 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 759.8s | คิด: 68,869 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 760.2s | คิด: 68,904 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 760.6s | คิด: 68,939 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 761.1s | คิด: 68,976 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 761.5s | คิด: 69,017 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 762.0s | คิด: 69,052 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 762.4s | คิด: 69,092 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 763.1s | คิด: 69,120 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 763.7s | คิด: 69,191 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 764.2s | คิด: 69,225 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 764.7s | คิด: 69,267 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 764.9s | คิด: 69,285 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 765.3s | คิด: 69,321 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 765.8s | คิด: 69,358 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 766.3s | คิด: 69,409 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 766.7s | คิด: 69,446 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 767.1s | คิด: 69,481 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 767.6s | คิด: 69,517 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 768.0s | คิด: 69,563 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 768.5s | คิด: 69,605 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 768.9s | คิด: 69,638 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 769.4s | คิด: 69,668 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 769.8s | คิด: 69,716 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 770.2s | คิด: 69,754 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 770.7s | คิด: 69,797 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 771.2s | คิด: 69,841 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 771.7s | คิด: 69,875 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 772.1s | คิด: 69,914 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 772.5s | คิด: 69,956 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 773.1s | คิด: 70,007 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 773.4s | คิด: 70,043 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 773.9s | คิด: 70,072 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 774.3s | คิด: 70,114 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 774.8s | คิด: 70,162 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 775.2s | คิด: 70,192 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 775.7s | คิด: 70,231 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 776.1s | คิด: 70,268 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 776.9s | คิด: 70,300 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 777.4s | คิด: 70,354 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 778.0s | คิด: 70,387 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 778.7s | คิด: 70,473 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 779.9s | คิด: 70,525 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 780.2s | คิด: 70,557 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 780.7s | คิด: 70,594 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 781.2s | คิด: 70,639 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 781.6s | คิด: 70,676 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 782.0s | คิด: 70,712 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 782.5s | คิด: 70,742 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 783.0s | คิด: 70,764 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 783.4s | คิด: 70,795 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 783.9s | คิด: 70,834 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 784.3s | คิด: 70,862 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 784.8s | คิด: 70,897 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 785.2s | คิด: 70,928 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 785.8s | คิด: 70,962 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 786.3s | คิด: 70,996 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 786.7s | คิด: 71,045 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 787.3s | คิด: 71,096 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 788.0s | คิด: 71,144 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 788.6s | คิด: 71,241 chars | 91 c/s]                       
  ⏳ กำลังสร้างโค้ด... [เวลา: 789.0s | คิด: 71,241 chars | โค้ด: 44 chars (~11 tokens) | 91 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 789.5s | คิด: 71,241 chars | โค้ด: 97 chars (~24 tokens) | 91 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 790.1s | คิด: 71,241 chars | โค้ด: 154 chars (~38 tokens) | 91 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 790.8s | คิด: 71,241 chars | โค้ด: 267 chars (~66 tokens) | 91 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 791.4s | คิด: 71,241 chars | โค้ด: 306 chars (~76 tokens) | 91 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 791.9s | คิด: 71,241 chars | โค้ด: 344 chars (~86 tokens) | 91 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 792.3s | คิด: 71,241 chars | โค้ด: 384 chars (~96 tokens) | 91 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 792.7s | คิด: 71,241 chars | โค้ด: 429 chars (~107 tokens) | 91 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 793.2s | คิด: 71,241 chars | โค้ด: 475 chars (~118 tokens) | 91 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 793.9s | คิด: 71,241 chars | โค้ด: 525 chars (~131 tokens) | 91 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 794.3s | คิด: 71,241 chars | โค้ด: 559 chars (~139 tokens) | 91 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 794.8s | คิด: 71,241 chars | โค้ด: 605 chars (~151 tokens) | 91 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 795.2s | คิด: 71,241 chars | โค้ด: 655 chars (~163 tokens) | 91 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 795.6s | คิด: 71,241 chars | โค้ด: 690 chars (~172 tokens) | 91 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 796.1s | คิด: 71,241 chars | โค้ด: 725 chars (~181 tokens) | 91 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 796.5s | คิด: 71,241 chars | โค้ด: 764 chars (~191 tokens) | 91 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 796.9s | คิด: 71,241 chars | โค้ด: 792 chars (~198 tokens) | 91 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 797.4s | คิด: 71,241 chars | โค้ด: 840 chars (~210 tokens) | 91 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 797.8s | คิด: 71,241 chars | โค้ด: 878 chars (~219 tokens) | 91 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 798.2s | คิด: 71,241 chars | โค้ด: 925 chars (~231 tokens) | 91 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 798.7s | คิด: 71,241 chars | โค้ด: 965 chars (~241 tokens) | 91 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 799.1s | คิด: 71,241 chars | โค้ด: 1,007 chars (~251 tokens) | 91
  ⏳ กำลังสร้างโค้ด... [เวลา: 799.6s | คิด: 71,241 chars | โค้ด: 1,052 chars (~263 tokens) | 91
  ⏳ กำลังสร้างโค้ด... [เวลา: 800.0s | คิด: 71,241 chars | โค้ด: 1,088 chars (~272 tokens) | 91
  ⏳ กำลังสร้างโค้ด... [เวลา: 800.4s | คิด: 71,241 chars | โค้ด: 1,124 chars (~281 tokens) | 91
  ⏳ กำลังสร้างโค้ด... [เวลา: 800.9s | คิด: 71,241 chars | โค้ด: 1,170 chars (~292 tokens) | 91
  ⏳ กำลังสร้างโค้ด... [เวลา: 801.3s | คิด: 71,241 chars | โค้ด: 1,209 chars (~302 tokens) | 91
  ⏳ กำลังสร้างโค้ด... [เวลา: 801.8s | คิด: 71,241 chars | โค้ด: 1,245 chars (~311 tokens) | 91
  ⏳ กำลังสร้างโค้ด... [เวลา: 802.8s | คิด: 71,241 chars | โค้ด: 1,287 chars (~321 tokens) | 91
  ⏳ กำลังสร้างโค้ด... [เวลา: 803.3s | คิด: 71,241 chars | โค้ด: 1,323 chars (~330 tokens) | 91
  ⏳ กำลังสร้างโค้ด... [เวลา: 803.7s | คิด: 71,241 chars | โค้ด: 1,355 chars (~338 tokens) | 91
  ⏳ กำลังสร้างโค้ด... [เวลา: 804.1s | คิด: 71,241 chars | โค้ด: 1,393 chars (~348 tokens) | 91
  ⏳ กำลังสร้างโค้ด... [เวลา: 804.8s | คิด: 71,241 chars | โค้ด: 1,436 chars (~359 tokens) | 91
  ⏳ กำลังสร้างโค้ด... [เวลา: 805.4s | คิด: 71,241 chars | โค้ด: 1,502 chars (~375 tokens) | 91
  ⏳ กำลังสร้างโค้ด... [เวลา: 805.9s | คิด: 71,241 chars | โค้ด: 1,541 chars (~385 tokens) | 91
  ⏳ กำลังสร้างโค้ด... [เวลา: 806.3s | คิด: 71,241 chars | โค้ด: 1,578 chars (~394 tokens) | 91
  ⏳ กำลังสร้างโค้ด... [เวลา: 806.7s | คิด: 71,241 chars | โค้ด: 1,616 chars (~404 tokens) | 91
  ⏳ กำลังสร้างโค้ด... [เวลา: 807.2s | คิด: 71,241 chars | โค้ด: 1,654 chars (~413 tokens) | 91
  ⏳ กำลังสร้างโค้ด... [เวลา: 807.6s | คิด: 71,241 chars | โค้ด: 1,682 chars (~420 tokens) | 91
  ⏳ กำลังสร้างโค้ด... [เวลา: 808.1s | คิด: 71,241 chars | โค้ด: 1,724 chars (~431 tokens) | 91
  ⏳ กำลังสร้างโค้ด... [เวลา: 808.5s | คิด: 71,241 chars | โค้ด: 1,765 chars (~441 tokens) | 91
  ⏳ กำลังสร้างโค้ด... [เวลา: 809.0s | คิด: 71,241 chars | โค้ด: 1,804 chars (~451 tokens) | 91
  ⏳ กำลังสร้างโค้ด... [เวลา: 809.4s | คิด: 71,241 chars | โค้ด: 1,841 chars (~460 tokens) | 91
  ⏳ กำลังสร้างโค้ด... [เวลา: 809.9s | คิด: 71,241 chars | โค้ด: 1,875 chars (~468 tokens) | 91
  ⏳ กำลังสร้างโค้ด... [เวลา: 810.3s | คิด: 71,241 chars | โค้ด: 1,925 chars (~481 tokens) | 91
  ⏳ กำลังสร้างโค้ด... [เวลา: 810.7s | คิด: 71,241 chars | โค้ด: 1,963 chars (~490 tokens) | 91
  ⏳ กำลังสร้างโค้ด... [เวลา: 811.2s | คิด: 71,241 chars | โค้ด: 2,015 chars (~503 tokens) | 91
  ⏳ กำลังสร้างโค้ด... [เวลา: 811.6s | คิด: 71,241 chars | โค้ด: 2,062 chars (~515 tokens) | 91
  ⏳ กำลังสร้างโค้ด... [เวลา: 812.1s | คิด: 71,241 chars | โค้ด: 2,107 chars (~526 tokens) | 91
  ⏳ กำลังสร้างโค้ด... [เวลา: 812.5s | คิด: 71,241 chars | โค้ด: 2,154 chars (~538 tokens) | 91
  ⏳ กำลังสร้างโค้ด... [เวลา: 812.9s | คิด: 71,241 chars | โค้ด: 2,197 chars (~549 tokens) | 91
