
[attempt at 2026-09-24T23:50:11.916551+00:00 key #5]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (2 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 903,125 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/2] ⚙️ กำลังประมวลผล: Cli_36/org/apache/commons/cli/OptionGroup.java (4,905 bytes)
  🔑 ใช้ API Key #1 (sk_aGV...I9j8)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.7s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 229.7s | คิด: 35,037 chars | โค้ด: 2,553 chars (~638 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 230.0s | คิด: 35,037 chars | โค้ด: 2,595 chars (~648 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 230.3s | คิด: 35,037 chars | โค้ด: 2,635 chars (~658 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 230.6s | คิด: 35,037 chars | โค้ด: 2,677 chars (~669 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 230.8s | คิด: 35,037 chars | โค้ด: 2,729 chars (~682 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 231.3s | คิด: 35,037 chars | โค้ด: 2,799 chars (~699 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 231.8s | คิด: 35,037 chars | โค้ด: 2,889 chars (~722 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 232.2s | คิด: 35,037 chars | โค้ด: 2,976 chars (~744 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 232.5s | คิด: 35,037 chars | โค้ด: 3,032 chars (~758 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 233.0s | คิด: 35,037 chars | โค้ด: 3,128 chars (~782 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 233.5s | คิด: 35,037 chars | โค้ด: 3,226 chars (~806 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 234.0s | คิด: 35,037 chars | โค้ด: 3,340 chars (~835 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 234.2s | คิด: 35,037 chars | โค้ด: 3,403 chars (~850 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 234.7s | คิด: 35,037 chars | โค้ด: 3,506 chars (~876 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 235.2s | คิด: 35,037 chars | โค้ด: 3,583 chars (~895 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 235.6s | คิด: 35,037 chars | โค้ด: 3,687 chars (~921 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 236.1s | คิด: 35,037 chars | โค้ด: 3,783 chars (~945 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 236.4s | คิด: 35,037 chars | โค้ด: 3,835 chars (~958 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 236.7s | คิด: 35,037 chars | โค้ด: 3,879 chars (~969 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 237.1s | คิด: 35,037 chars | โค้ด: 3,999 chars (~999 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 237.6s | คิด: 35,037 chars | โค้ด: 4,084 chars (~1,021 tokens) | 
                                                                                               

                                                                                               
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 237.7s | โค้ด: 4,084 ตัวอักษร (~9,184 tokens) | คิด: 35,037 chars | ชิ้นข้อมูล: 1,076 | TTFT: 2.7s]
  📊 Quota โมเดล: คงเหลือ 555,018 / 1,000,000 tokens (ใช้สะสมวันนี้ 444,982 tokens)
  💾 บันทึกไฟล์สำเร็จ: OptionGroupTest.java (4,084 bytes)
     🧠 Reasoning Chars: 35,037 | Content Chars: 4,084 | Completion Tokens: 9,184

[2/2] ⚙️ กำลังประมวลผล: Cli_36/org/apache/commons/cli/Options.java (10,011 bytes)
  🔑 ใช้ API Key #1 (sk_aGV...I9j8)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
                                                                                               

  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.4s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.9s | คิด: 102 chars | 206 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.3s | คิด: 197 chars | 228 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.5s | คิด: 245 chars | 219 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.0s | คิด: 368 chars | 236 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.2s | คิด: 421 chars | 229 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.5s | คิด: 463 chars | 222 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.8s | คิด: 518 chars | 220 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.0s | คิด: 566 chars | 216 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.5s | คิด: 672 chars | 218 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.9s | คิด: 761 chars | 215 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.2s | คิด: 812 chars | 214 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.6s | คิด: 894 chars | 211 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 6.9s | คิด: 942 chars | 210 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.3s | คิด: 1,023 chars | 208 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 7.8s | คิด: 1,111 chars | 206 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.2s | คิด: 1,163 chars | 203 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.4s | คิด: 1,200 chars | 200 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 8.9s | คิด: 1,295 chars | 201 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.3s | คิด: 1,403 chars | 203 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 9.8s | คิด: 1,506 chars | 204 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.3s | คิด: 1,592 chars | 201 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 10.8s | คิด: 1,695 chars | 202 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.3s | คิด: 1,786 chars | 202 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 11.7s | คิด: 1,879 chars | 202 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.0s | คิด: 1,929 chars | 201 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.4s | คิด: 2,025 chars | 202 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 12.9s | คิด: 2,111 chars | 201 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.2s | คิด: 2,158 chars | 201 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.7s | คิด: 2,243 chars | 200 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 13.9s | คิด: 2,296 chars | 200 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.2s | คิด: 2,347 chars | 199 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 14.7s | คิด: 2,432 chars | 198 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.1s | คิด: 2,504 chars | 197 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 15.6s | คิด: 2,587 chars | 196 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.6s | คิด: 2,682 chars | 189 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 16.9s | คิด: 2,728 chars | 188 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.4s | คิด: 2,824 chars | 188 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 17.8s | คิด: 2,912 chars | 189 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.3s | คิด: 2,977 chars | 187 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.6s | คิด: 3,008 chars | 186 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 18.9s | คิด: 3,052 chars | 185 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.3s | คิด: 3,146 chars | 186 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 19.6s | คิด: 3,185 chars | 185 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.1s | คิด: 3,282 chars | 186 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 20.5s | คิด: 3,373 chars | 186 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.0s | คิด: 3,462 chars | 186 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.5s | คิด: 3,545 chars | 186 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 21.9s | คิด: 3,625 chars | 186 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.4s | คิด: 3,716 chars | 186 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 22.9s | คิด: 3,807 chars | 186 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.3s | คิด: 3,889 chars | 186 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 23.8s | คิด: 3,984 chars | 186 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.2s | คิด: 4,067 chars | 187 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.5s | คิด: 4,097 chars | 186 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 24.8s | คิด: 4,129 chars | 184 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.1s | คิด: 4,171 chars | 184 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 25.5s | คิด: 4,249 chars | 184 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 26.6s | คิด: 4,335 chars | 179 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.1s | คิด: 4,410 chars | 179 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.3s | คิด: 4,453 chars | 179 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.6s | คิด: 4,488 chars | 178 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 27.9s | คิด: 4,533 chars | 178 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.1s | คิด: 4,581 chars | 178 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 28.6s | คิด: 4,653 chars | 178 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.0s | คิด: 4,725 chars | 177 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 29.5s | คิด: 4,809 chars | 178 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.0s | คิด: 4,899 chars | 178 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.2s | คิด: 4,939 chars | 177 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 30.7s | คิด: 5,041 chars | 178 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.2s | คิด: 5,132 chars | 178 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 31.7s | คิด: 5,224 chars | 178 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.2s | คิด: 5,302 chars | 178 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.5s | คิด: 5,340 chars | 177 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 32.8s | คิด: 5,378 chars | 177 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.3s | คิด: 5,467 chars | 177 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 33.7s | คิด: 5,558 chars | 177 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.0s | คิด: 5,598 chars | 177 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.4s | คิด: 5,655 chars | 177 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 34.8s | คิด: 5,721 chars | 177 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.3s | คิด: 5,809 chars | 177 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 35.5s | คิด: 5,867 chars | 177 c/s]                        
