
[attempt at 2026-09-25T17:45:53.715713+00:00 key #8]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (2 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,915,702 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/2] ⚙️ กำลังประมวลผล: Jsoup_21/org/jsoup/select/CombiningEvaluator.java (2,270 bytes)
  🔑 ใช้ API Key #1 (sk_lrI...6HFu)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 1.8s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.1s | คิด: 109 chars | 428 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.3s | คิด: 174 chars | 322 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.6s | คิด: 271 chars | 339 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.9s | คิด: 368 chars | 344 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.1s | คิด: 491 chars | 369 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.4s | คิด: 603 chars | 373 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.7s | คิด: 683 chars | 366 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.9s | คิด: 802 chars | 375 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.2s | คิด: 926 chars | 383 c/s]                           
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.5s | คิด: 1,042 chars | 387 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 4.8s | คิด: 1,157 chars | 385 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.2s | คิด: 1,301 chars | 386 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.4s | คิด: 1,444 chars | 398 c/s]                         
  ⏳ กำลังคิด (Reasoning)... [เวลา: 261.9s | คิด: 179,393 chars | 736 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 262.1s | คิด: 179,574 chars | 736 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 262.4s | คิด: 179,773 chars | 736 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 262.7s | คิด: 179,938 chars | 736 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 263.0s | คิด: 180,081 chars | 735 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 263.3s | คิด: 180,149 chars | 735 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 263.5s | คิด: 180,526 chars | 735 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 263.8s | คิด: 180,655 chars | 735 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 264.1s | คิด: 180,871 chars | 735 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 264.5s | คิด: 181,131 chars | 735 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 264.7s | คิด: 181,305 chars | 735 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 265.0s | คิด: 181,478 chars | 735 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 265.3s | คิด: 181,504 chars | 734 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 265.7s | คิด: 182,123 chars | 735 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 266.0s | คิด: 182,459 chars | 736 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 266.3s | คิด: 182,689 chars | 736 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 266.6s | คิด: 182,976 chars | 736 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 266.9s | คิด: 183,320 chars | 737 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 267.1s | คิด: 183,494 chars | 737 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 267.4s | คิด: 183,614 chars | 736 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 267.7s | คิด: 183,881 chars | 737 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 268.0s | คิด: 184,159 chars | 737 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 268.4s | คิด: 184,346 chars | 736 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 269.1s | คิด: 184,380 chars | 735 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 269.3s | คิด: 184,908 chars | 736 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 269.7s | คิด: 185,441 chars | 737 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 270.2s | คิด: 185,664 chars | 736 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 270.5s | คิด: 186,139 chars | 737 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 270.7s | คิด: 186,329 chars | 737 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 271.0s | คิด: 186,608 chars | 738 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 271.3s | คิด: 186,863 chars | 738 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 271.6s | คิด: 187,103 chars | 738 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 271.9s | คิด: 187,293 chars | 738 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 272.2s | คิด: 187,477 chars | 738 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 272.4s | คิด: 187,682 chars | 738 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 272.7s | คิด: 187,854 chars | 738 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 272.9s | คิด: 188,039 chars | 738 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 273.3s | คิด: 188,317 chars | 738 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 273.5s | คิด: 188,377 chars | 737 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 273.8s | คิด: 188,688 chars | 738 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 274.1s | คิด: 188,971 chars | 738 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 274.4s | คิด: 189,196 chars | 738 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 274.6s | คิด: 189,378 chars | 738 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 274.9s | คิด: 189,566 chars | 738 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 275.3s | คิด: 189,857 chars | 738 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 275.6s | คิด: 190,234 chars | 739 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 275.9s | คิด: 190,467 chars | 739 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 276.1s | คิด: 190,670 chars | 739 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 276.4s | คิด: 190,850 chars | 739 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 276.7s | คิด: 191,048 chars | 739 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 277.0s | คิด: 191,219 chars | 739 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 277.2s | คิด: 191,423 chars | 739 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 277.5s | คิด: 191,651 chars | 739 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 277.7s | คิด: 191,841 chars | 739 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 278.0s | คิด: 192,042 chars | 739 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 278.4s | คิด: 192,324 chars | 739 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 278.7s | คิด: 192,645 chars | 739 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 278.9s | คิด: 192,776 chars | 739 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 279.2s | คิด: 193,062 chars | 739 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 279.5s | คิด: 193,290 chars | 739 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 279.8s | คิด: 193,500 chars | 739 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 280.2s | คิด: 193,678 chars | 739 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 280.5s | คิด: 193,992 chars | 739 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 280.8s | คิด: 194,152 chars | 739 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 281.1s | คิด: 194,432 chars | 739 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 281.5s | คิด: 194,547 chars | 738 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 281.8s | คิด: 195,040 chars | 739 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 282.1s | คิด: 195,254 chars | 740 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 282.3s | คิด: 195,382 chars | 739 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 282.7s | คิด: 195,744 chars | 740 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 282.9s | คิด: 195,966 chars | 740 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 283.2s | คิด: 196,190 chars | 740 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 283.5s | คิด: 196,244 chars | 739 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 283.8s | คิด: 196,557 chars | 740 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 284.0s | คิด: 196,790 chars | 740 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 284.3s | คิด: 196,892 chars | 740 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 284.5s | คิด: 197,247 chars | 740 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 284.8s | คิด: 197,489 chars | 740 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 285.1s | คิด: 197,704 chars | 740 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 285.5s | คิด: 197,886 chars | 740 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 285.8s | คิด: 197,902 chars | 739 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 286.1s | คิด: 198,481 chars | 741 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 286.3s | คิด: 198,690 chars | 741 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 287.2s | คิด: 198,717 chars | 738 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 287.5s | คิด: 199,021 chars | 739 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 287.8s | คิด: 199,650 chars | 740 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 288.1s | คิด: 199,837 chars | 740 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 288.5s | คิด: 200,010 chars | 740 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 288.7s | คิด: 200,294 chars | 740 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 289.0s | คิด: 200,497 chars | 740 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 289.3s | คิด: 200,710 chars | 740 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 289.6s | คิด: 200,912 chars | 740 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 289.8s | คิด: 201,132 chars | 740 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 290.1s | คิด: 201,304 chars | 740 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 290.4s | คิด: 201,496 chars | 740 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 290.6s | คิด: 201,658 chars | 740 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 290.9s | คิด: 202,068 chars | 741 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 291.3s | คิด: 202,178 chars | 740 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 291.6s | คิด: 202,229 chars | 739 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 291.9s | คิด: 202,861 chars | 741 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 292.2s | คิด: 203,033 chars | 741 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 292.4s | คิด: 203,200 chars | 741 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 292.9s | คิด: 203,378 chars | 740 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 293.3s | คิด: 204,095 chars | 741 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 293.6s | คิด: 204,377 chars | 742 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 293.9s | คิด: 204,606 chars | 742 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 294.2s | คิด: 204,794 chars | 742 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 294.5s | คิด: 204,988 chars | 742 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 294.8s | คิด: 205,165 chars | 741 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 295.1s | คิด: 205,373 chars | 741 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 295.4s | คิด: 205,686 chars | 742 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 295.6s | คิด: 205,808 chars | 741 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 295.9s | คิด: 205,922 chars | 741 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 296.2s | คิด: 206,203 chars | 741 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 296.6s | คิด: 206,373 chars | 741 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 296.8s | คิด: 206,672 chars | 741 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 297.1s | คิด: 206,843 chars | 741 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 297.4s | คิด: 206,983 chars | 741 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 297.7s | คิด: 207,237 chars | 741 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 298.0s | คิด: 207,437 chars | 741 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 298.3s | คิด: 207,655 chars | 741 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 298.6s | คิด: 207,724 chars | 740 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 298.9s | คิด: 208,127 chars | 741 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 299.2s | คิด: 208,236 chars | 741 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 299.5s | คิด: 208,636 chars | 741 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 299.7s | คิด: 208,770 chars | 741 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 300.0s | คิด: 209,075 chars | 741 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 300.4s | คิด: 209,272 chars | 741 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 300.7s | คิด: 209,552 chars | 742 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 300.9s | คิด: 209,646 chars | 741 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 301.2s | คิด: 209,736 chars | 741 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 301.5s | คิด: 209,988 chars | 741 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 301.7s | คิด: 210,300 chars | 741 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 302.0s | คิด: 210,483 chars | 741 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 302.2s | คิด: 210,684 chars | 741 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 302.7s | คิด: 210,885 chars | 741 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 302.9s | คิด: 211,284 chars | 742 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 303.2s | คิด: 211,441 chars | 741 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 303.5s | คิด: 211,565 chars | 741 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 303.8s | คิด: 211,809 chars | 741 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 304.0s | คิด: 212,042 chars | 741 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 304.3s | คิด: 212,339 chars | 742 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 304.7s | คิด: 212,623 chars | 742 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 305.0s | คิด: 212,923 chars | 742 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 305.3s | คิด: 213,125 chars | 742 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 305.5s | คิด: 213,243 chars | 742 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 305.8s | คิด: 213,575 chars | 742 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 306.1s | คิด: 213,921 chars | 743 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 306.4s | คิด: 214,030 chars | 742 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 306.9s | คิด: 214,411 chars | 742 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 307.1s | คิด: 214,646 chars | 743 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 307.5s | คิด: 215,012 chars | 743 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 307.8s | คิด: 215,359 chars | 743 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 308.1s | คิด: 215,641 chars | 744 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 308.3s | คิด: 215,857 chars | 744 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 308.6s | คิด: 216,042 chars | 744 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 309.0s | คิด: 216,212 chars | 743 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 309.2s | คิด: 216,330 chars | 743 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 309.5s | คิด: 216,704 chars | 744 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 309.8s | คิด: 216,980 chars | 744 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 310.2s | คิด: 217,218 chars | 744 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 310.4s | คิด: 217,524 chars | 744 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 310.8s | คิด: 217,721 chars | 744 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 311.1s | คิด: 217,792 chars | 743 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 311.3s | คิด: 218,119 chars | 744 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 311.7s | คิด: 218,245 chars | 743 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 311.9s | คิด: 218,508 chars | 744 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 312.2s | คิด: 218,722 chars | 743 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 312.6s | คิด: 218,894 chars | 743 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 312.8s | คิด: 219,117 chars | 743 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 313.1s | คิด: 219,304 chars | 743 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 313.4s | คิด: 219,555 chars | 743 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 313.7s | คิด: 219,775 chars | 743 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 314.0s | คิด: 219,962 chars | 743 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 314.3s | คิด: 220,235 chars | 743 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 314.6s | คิด: 220,471 chars | 744 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 314.8s | คิด: 220,578 chars | 743 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 315.3s | คิด: 220,791 chars | 743 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 315.6s | คิด: 221,140 chars | 743 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 315.9s | คิด: 221,475 chars | 744 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 316.1s | คิด: 221,607 chars | 743 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 316.4s | คิด: 221,915 chars | 744 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 316.7s | คิด: 221,967 chars | 743 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 317.0s | คิด: 222,055 chars | 743 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 317.4s | คิด: 222,531 chars | 743 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 317.6s | คิด: 222,639 chars | 743 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 317.9s | คิด: 222,989 chars | 744 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 318.2s | คิด: 223,124 chars | 743 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 318.4s | คิด: 223,369 chars | 744 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 318.7s | คิด: 223,618 chars | 744 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 319.0s | คิด: 223,855 chars | 744 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 319.3s | คิด: 224,044 chars | 744 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 319.7s | คิด: 224,207 chars | 743 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 319.9s | คิด: 224,430 chars | 743 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 320.2s | คิด: 224,627 chars | 743 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 320.6s | คิด: 224,789 chars | 743 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 320.9s | คิด: 225,081 chars | 743 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 321.3s | คิด: 225,279 chars | 743 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 321.7s | คิด: 225,411 chars | 742 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 322.1s | คิด: 225,641 chars | 742 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 322.4s | คิด: 225,966 chars | 743 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 322.8s | คิด: 226,138 chars | 742 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 323.1s | คิด: 226,387 chars | 742 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 323.4s | คิด: 226,630 chars | 742 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 323.6s | คิด: 226,829 chars | 742 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 323.9s | คิด: 226,970 chars | 742 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 324.2s | คิด: 227,112 chars | 742 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 324.5s | คิด: 227,423 chars | 742 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 324.8s | คิด: 227,646 chars | 742 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 325.1s | คิด: 227,691 chars | 742 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 325.4s | คิด: 228,088 chars | 742 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 325.7s | คิด: 228,330 chars | 742 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 326.0s | คิด: 228,503 chars | 742 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 326.3s | คิด: 228,676 chars | 742 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 326.6s | คิด: 228,992 chars | 742 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 326.9s | คิด: 229,216 chars | 742 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 327.1s | คิด: 229,556 chars | 743 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 327.4s | คิด: 229,805 chars | 743 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 327.7s | คิด: 230,010 chars | 743 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 328.1s | คิด: 230,143 chars | 742 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 328.4s | คิด: 230,425 chars | 743 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 328.6s | คิด: 230,712 chars | 743 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 328.9s | คิด: 230,883 chars | 743 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 329.2s | คิด: 231,048 chars | 743 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 329.5s | คิด: 231,277 chars | 743 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 329.8s | คิด: 231,499 chars | 743 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 330.0s | คิด: 231,702 chars | 743 c/s]                     
