
[attempt at 2026-09-25T21:23:35.681450+00:00 key #7]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 3,007,652 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Codec_12/org/apache/commons/codec/binary/BaseNCodecInputStream.java (5,519 bytes)
  🔑 ใช้ API Key #1 (sk_I9V...htmY)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.4s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 479.1s | คิด: 61,657 chars | 129 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 479.4s | คิด: 61,693 chars | 129 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 479.7s | คิด: 61,730 chars | 129 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 480.1s | คิด: 61,786 chars | 129 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 480.4s | คิด: 61,819 chars | 129 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 480.7s | คิด: 61,849 chars | 129 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 481.0s | คิด: 61,874 chars | 129 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 481.3s | คิด: 61,882 chars | 129 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 481.8s | คิด: 61,942 chars | 129 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 482.1s | คิด: 61,987 chars | 129 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 482.4s | คิด: 62,002 chars | 129 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 482.8s | คิด: 62,023 chars | 129 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 483.2s | คิด: 62,047 chars | 129 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 483.8s | คิด: 62,093 chars | 129 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 484.3s | คิด: 62,132 chars | 129 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 484.6s | คิด: 62,171 chars | 129 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 485.0s | คิด: 62,196 chars | 129 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 485.4s | คิด: 62,213 chars | 129 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 485.7s | คิด: 62,258 chars | 129 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 485.9s | คิด: 62,290 chars | 129 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 486.3s | คิด: 62,316 chars | 129 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 486.7s | คิด: 62,350 chars | 129 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 486.9s | คิด: 62,379 chars | 129 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 487.4s | คิด: 62,417 chars | 129 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 487.9s | คิด: 62,444 chars | 129 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 488.2s | คิด: 62,466 chars | 129 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 488.5s | คิด: 62,490 chars | 129 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 488.9s | คิด: 62,533 chars | 129 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 489.2s | คิด: 62,566 chars | 129 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 489.5s | คิด: 62,615 chars | 129 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 489.8s | คิด: 62,665 chars | 129 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 490.1s | คิด: 62,709 chars | 129 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 490.4s | คิด: 62,758 chars | 129 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 490.8s | คิด: 62,824 chars | 129 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 491.1s | คิด: 62,857 chars | 129 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 491.4s | คิด: 62,890 chars | 129 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 491.7s | คิด: 62,932 chars | 129 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 492.0s | คิด: 62,985 chars | 129 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 492.3s | คิด: 63,021 chars | 129 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 492.5s | คิด: 63,068 chars | 129 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 493.1s | คิด: 63,129 chars | 129 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 493.4s | คิด: 63,167 chars | 129 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 493.7s | คิด: 63,211 chars | 129 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 494.0s | คิด: 63,260 chars | 129 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 494.3s | คิด: 63,316 chars | 129 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 494.6s | คิด: 63,354 chars | 129 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 495.2s | คิด: 63,400 chars | 129 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 495.5s | คิด: 63,433 chars | 129 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 495.8s | คิด: 63,486 chars | 129 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 496.2s | คิด: 63,520 chars | 129 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 496.5s | คิด: 63,559 chars | 129 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 496.8s | คิด: 63,598 chars | 129 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 497.2s | คิด: 63,646 chars | 129 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 497.5s | คิด: 63,689 chars | 129 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 497.8s | คิด: 63,726 chars | 129 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 498.2s | คิด: 63,801 chars | 129 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 498.5s | คิด: 63,848 chars | 129 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 498.8s | คิด: 63,896 chars | 129 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 499.1s | คิด: 63,927 chars | 129 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 499.5s | คิด: 63,973 chars | 129 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 499.9s | คิด: 64,023 chars | 129 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 500.5s | คิด: 64,093 chars | 129 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 500.8s | คิด: 64,136 chars | 129 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 501.1s | คิด: 64,172 chars | 129 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 501.4s | คิด: 64,208 chars | 129 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 501.7s | คิด: 64,256 chars | 129 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 502.0s | คิด: 64,287 chars | 129 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 502.3s | คิด: 64,337 chars | 129 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 502.7s | คิด: 64,377 chars | 129 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 503.0s | คิด: 64,404 chars | 129 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 503.9s | คิด: 64,439 chars | 128 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 504.2s | คิด: 64,452 chars | 128 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 504.6s | คิด: 64,525 chars | 128 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 504.9s | คิด: 64,570 chars | 128 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 505.3s | คิด: 64,611 chars | 128 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 505.5s | คิด: 64,639 chars | 128 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 505.8s | คิด: 64,674 chars | 128 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 506.2s | คิด: 64,724 chars | 128 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 506.4s | คิด: 64,771 chars | 129 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 506.8s | คิด: 64,827 chars | 129 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 507.1s | คิด: 64,868 chars | 129 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 507.4s | คิด: 64,905 chars | 129 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 507.7s | คิด: 64,946 chars | 129 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 508.0s | คิด: 64,969 chars | 129 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 508.3s | คิด: 65,016 chars | 129 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 508.7s | คิด: 65,052 chars | 128 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 509.1s | คิด: 65,104 chars | 128 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 509.4s | คิด: 65,142 chars | 128 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 509.7s | คิด: 65,187 chars | 129 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 510.0s | คิด: 65,215 chars | 128 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 510.3s | คิด: 65,256 chars | 128 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 510.6s | คิด: 65,300 chars | 128 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 510.9s | คิด: 65,342 chars | 129 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 511.2s | คิด: 65,376 chars | 128 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 511.5s | คิด: 65,416 chars | 129 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 511.8s | คิด: 65,461 chars | 129 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 512.3s | คิด: 65,530 chars | 129 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 512.6s | คิด: 65,565 chars | 129 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 512.9s | คิด: 65,629 chars | 129 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 513.2s | คิด: 65,670 chars | 129 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 513.5s | คิด: 65,710 chars | 129 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 513.8s | คิด: 65,757 chars | 129 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 514.1s | คิด: 65,805 chars | 129 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 514.5s | คิด: 65,862 chars | 129 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 514.8s | คิด: 65,910 chars | 129 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 515.2s | คิด: 65,944 chars | 129 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 515.5s | คิด: 65,984 chars | 129 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 515.8s | คิด: 66,041 chars | 129 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 516.1s | คิด: 66,079 chars | 129 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 516.4s | คิด: 66,128 chars | 129 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 516.7s | คิด: 66,174 chars | 129 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 517.1s | คิด: 66,189 chars | 129 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 517.6s | คิด: 66,267 chars | 129 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 517.9s | คิด: 66,301 chars | 129 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 518.4s | คิด: 66,345 chars | 129 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 518.8s | คิด: 66,390 chars | 129 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 519.2s | คิด: 66,428 chars | 129 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 519.5s | คิด: 66,465 chars | 129 c/s]                      
