
[attempt at 2026-09-25T18:05:53.261211+00:00 key #2]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,482,345 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Jsoup_77/org/jsoup/parser/XmlTreeBuilder.java (5,397 bytes)
  🔑 ใช้ API Key #1 (sk_nWI...6ADW)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.3s | โค้ด: 1 chars (~0 tokens) | 0 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 878.8s | คิด: 85,321 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 879.3s | คิด: 85,362 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 879.7s | คิด: 85,413 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 880.1s | คิด: 85,454 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 880.6s | คิด: 85,498 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 881.1s | คิด: 85,540 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 881.5s | คิด: 85,582 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 881.9s | คิด: 85,614 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 882.4s | คิด: 85,655 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 883.4s | คิด: 85,693 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 884.0s | คิด: 85,728 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 884.7s | คิด: 85,771 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 885.1s | คิด: 85,809 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 885.4s | คิด: 85,829 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 885.9s | คิด: 85,882 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 886.4s | คิด: 85,932 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 886.8s | คิด: 85,971 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 887.4s | คิด: 85,996 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 887.8s | คิด: 86,033 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 888.3s | คิด: 86,065 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 888.8s | คิด: 86,093 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 889.2s | คิด: 86,134 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 889.7s | คิด: 86,163 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 890.2s | คิด: 86,213 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 890.6s | คิด: 86,252 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 891.0s | คิด: 86,293 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 891.4s | คิด: 86,330 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 891.8s | คิด: 86,367 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 892.2s | คิด: 86,407 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 892.7s | คิด: 86,450 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 893.0s | คิด: 86,483 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 893.4s | คิด: 86,528 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 893.8s | คิด: 86,558 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 894.2s | คิด: 86,595 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 894.6s | คิด: 86,640 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 895.0s | คิด: 86,677 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 895.4s | คิด: 86,729 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 895.7s | คิด: 86,754 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 896.1s | คิด: 86,792 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 896.6s | คิด: 86,835 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 897.0s | คิด: 86,868 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 897.4s | คิด: 86,894 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 897.8s | คิด: 86,935 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 898.2s | คิด: 86,974 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 898.6s | คิด: 87,017 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 899.0s | คิด: 87,065 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 899.4s | คิด: 87,099 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 899.8s | คิด: 87,137 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 900.2s | คิด: 87,180 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 900.6s | คิด: 87,224 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 901.0s | คิด: 87,263 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 901.4s | คิด: 87,308 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 901.8s | คิด: 87,344 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 902.2s | คิด: 87,379 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 902.7s | คิด: 87,427 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 903.1s | คิด: 87,470 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 903.5s | คิด: 87,514 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 903.8s | คิด: 87,554 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 904.1s | คิด: 87,563 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 904.4s | คิด: 87,618 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 904.8s | คิด: 87,670 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 905.3s | คิด: 87,721 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 905.7s | คิด: 87,769 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 906.1s | คิด: 87,819 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 906.5s | คิด: 87,855 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 906.9s | คิด: 87,889 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 907.3s | คิด: 87,936 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 907.7s | คิด: 87,971 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 908.2s | คิด: 88,007 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 908.6s | คิด: 88,042 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 909.5s | คิด: 88,075 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 910.0s | คิด: 88,118 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 910.4s | คิด: 88,168 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 910.8s | คิด: 88,200 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 911.1s | คิด: 88,242 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 911.6s | คิด: 88,278 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 912.0s | คิด: 88,309 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 912.5s | คิด: 88,337 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 912.9s | คิด: 88,362 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 913.3s | คิด: 88,399 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 913.7s | คิด: 88,432 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 914.1s | คิด: 88,477 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 914.5s | คิด: 88,510 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 914.9s | คิด: 88,536 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 915.3s | คิด: 88,579 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 915.7s | คิด: 88,610 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 916.2s | คิด: 88,641 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 916.7s | คิด: 88,684 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 917.1s | คิด: 88,720 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 917.5s | คิด: 88,766 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 918.3s | คิด: 88,804 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 918.8s | คิด: 88,836 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 919.4s | คิด: 88,880 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 919.9s | คิด: 88,914 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 920.2s | คิด: 88,953 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 920.7s | คิด: 88,989 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 921.1s | คิด: 89,018 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 921.5s | คิด: 89,067 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 921.9s | คิด: 89,107 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 922.3s | คิด: 89,157 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 922.7s | คิด: 89,193 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 923.1s | คิด: 89,229 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 923.5s | คิด: 89,268 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 924.0s | คิด: 89,306 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 924.4s | คิด: 89,345 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 924.8s | คิด: 89,391 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 925.5s | คิด: 89,443 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 926.1s | คิด: 89,527 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 926.5s | คิด: 89,576 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 926.9s | คิด: 89,616 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 927.3s | คิด: 89,654 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 927.7s | คิด: 89,700 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 928.0s | คิด: 89,730 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 928.5s | คิด: 89,756 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 929.1s | คิด: 89,805 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 929.5s | คิด: 89,858 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 929.9s | คิด: 89,907 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 930.3s | คิด: 89,949 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 930.7s | คิด: 89,991 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 931.1s | คิด: 90,030 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 931.4s | คิด: 90,060 chars | โค้ด: 1 chars | 97 c/s]       
  ⏳ กำลังสร้างโค้ด... [เวลา: 931.8s | คิด: 90,060 chars | โค้ด: 36 chars (~9 tokens) | 97 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 932.2s | คิด: 90,060 chars | โค้ด: 76 chars (~19 tokens) | 97 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 932.6s | คิด: 90,060 chars | โค้ด: 115 chars (~28 tokens) | 97 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 933.0s | คิด: 90,060 chars | โค้ด: 157 chars (~39 tokens) | 97 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 933.4s | คิด: 90,060 chars | โค้ด: 202 chars (~50 tokens) | 97 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 933.8s | คิด: 90,060 chars | โค้ด: 239 chars (~59 tokens) | 97 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 934.2s | คิด: 90,060 chars | โค้ด: 288 chars (~72 tokens) | 97 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 934.6s | คิด: 90,060 chars | โค้ด: 332 chars (~83 tokens) | 97 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 935.0s | คิด: 90,060 chars | โค้ด: 380 chars (~95 tokens) | 97 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 935.5s | คิด: 90,060 chars | โค้ด: 436 chars (~109 tokens) | 97 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 935.9s | คิด: 90,060 chars | โค้ด: 484 chars (~121 tokens) | 97 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 936.3s | คิด: 90,060 chars | โค้ด: 526 chars (~131 tokens) | 97 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 936.7s | คิด: 90,060 chars | โค้ด: 569 chars (~142 tokens) | 97 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 937.1s | คิด: 90,060 chars | โค้ด: 615 chars (~153 tokens) | 97 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 937.5s | คิด: 90,060 chars | โค้ด: 658 chars (~164 tokens) | 97 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 937.9s | คิด: 90,060 chars | โค้ด: 706 chars (~176 tokens) | 97 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 938.3s | คิด: 90,060 chars | โค้ด: 747 chars (~186 tokens) | 97 c
