
[attempt at 2026-09-24T22:57:36.361729+00:00 key #3]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,122,281 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Cli_26/org/apache/commons/cli/OptionBuilder.java (10,337 bytes)
  🔑 ใช้ API Key #1 (sk_3Zm...Fh3j)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.7s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 349.4s | คิด: 63,965 chars | 185 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 349.6s | คิด: 63,992 chars | 184 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 350.1s | คิด: 64,068 chars | 184 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 350.6s | คิด: 64,142 chars | 184 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 350.8s | คิด: 64,201 chars | 184 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 351.3s | คิด: 64,274 chars | 184 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 351.8s | คิด: 64,351 chars | 184 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 352.2s | คิด: 64,459 chars | 184 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 352.7s | คิด: 64,541 chars | 184 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 353.0s | คิด: 64,580 chars | 184 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 353.2s | คิด: 64,629 chars | 184 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 353.7s | คิด: 64,730 chars | 184 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 354.1s | คิด: 64,832 chars | 184 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 354.6s | คิด: 64,924 chars | 185 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 354.9s | คิด: 64,968 chars | 184 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 355.1s | คิด: 65,010 chars | 184 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 355.6s | คิด: 65,092 chars | 184 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 356.1s | คิด: 65,179 chars | 184 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 356.5s | คิด: 65,269 chars | 184 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 356.8s | คิด: 65,311 chars | 184 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 357.3s | คิด: 65,396 chars | 184 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 357.5s | คิด: 65,450 chars | 184 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 358.1s | คิด: 65,547 chars | 184 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 358.5s | คิด: 65,625 chars | 184 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 359.0s | คิด: 65,725 chars | 184 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 359.5s | คิด: 65,820 chars | 185 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 359.7s | คิด: 65,865 chars | 184 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 360.2s | คิด: 65,924 chars | 184 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 360.4s | คิด: 65,976 chars | 184 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 360.9s | คิด: 66,023 chars | 184 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 361.4s | คิด: 66,151 chars | 184 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 361.8s | คิด: 66,240 chars | 184 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 362.2s | คิด: 66,322 chars | 184 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 362.5s | คิด: 66,365 chars | 184 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 362.8s | คิด: 66,416 chars | 184 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 363.1s | คิด: 66,472 chars | 184 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 363.4s | คิด: 66,519 chars | 184 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 363.8s | คิด: 66,586 chars | 184 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 364.3s | คิด: 66,683 chars | 184 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 364.6s | คิด: 66,728 chars | 184 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 364.9s | คิด: 66,777 chars | 184 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 365.2s | คิด: 66,835 chars | 184 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 365.6s | คิด: 66,920 chars | 184 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 366.0s | คิด: 66,984 chars | 184 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 366.4s | คิด: 67,044 chars | 184 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 366.6s | คิด: 67,094 chars | 184 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 367.1s | คิด: 67,180 chars | 184 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 367.6s | คิด: 67,259 chars | 184 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 368.1s | คิด: 67,342 chars | 184 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 368.4s | คิด: 67,376 chars | 184 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 368.8s | คิด: 67,454 chars | 184 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 369.1s | คิด: 67,483 chars | 184 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 369.5s | คิด: 67,556 chars | 184 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 370.0s | คิด: 67,634 chars | 184 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 370.2s | คิด: 67,680 chars | 184 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 370.5s | คิด: 67,717 chars | 184 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 371.0s | คิด: 67,792 chars | 184 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 371.2s | คิด: 67,823 chars | 184 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 371.7s | คิด: 67,900 chars | 184 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 371.9s | คิด: 67,953 chars | 184 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 372.3s | คิด: 68,011 chars | 184 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 372.8s | คิด: 68,078 chars | 184 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 373.3s | คิด: 68,149 chars | 184 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 373.7s | คิด: 68,223 chars | 184 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 374.2s | คิด: 68,301 chars | 184 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 374.4s | คิด: 68,338 chars | 184 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 374.9s | คิด: 68,406 chars | 184 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 375.4s | คิด: 68,476 chars | 184 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 375.8s | คิด: 68,558 chars | 184 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 376.2s | คิด: 68,634 chars | 184 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 376.4s | คิด: 68,674 chars | 184 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 376.7s | คิด: 68,722 chars | 184 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 377.0s | คิด: 68,756 chars | 184 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 377.2s | คิด: 68,817 chars | 184 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 377.7s | คิด: 68,908 chars | 184 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 378.0s | คิด: 68,959 chars | 184 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 378.6s | คิด: 69,029 chars | 184 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 378.8s | คิด: 69,067 chars | 184 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 379.3s | คิด: 69,163 chars | 184 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 379.6s | คิด: 69,218 chars | 184 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 380.0s | คิด: 69,273 chars | 184 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 380.4s | คิด: 69,351 chars | 184 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 380.8s | คิด: 69,404 chars | 184 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 381.2s | คิด: 69,470 chars | 184 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 381.5s | คิด: 69,516 chars | 184 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 381.8s | คิด: 69,569 chars | 184 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 382.1s | คิด: 69,618 chars | 184 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 382.5s | คิด: 69,677 chars | 183 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 382.7s | คิด: 69,722 chars | 183 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 383.1s | คิด: 69,805 chars | 184 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 383.5s | คิด: 69,897 chars | 184 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 383.9s | คิด: 69,963 chars | 184 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 384.2s | คิด: 70,018 chars | 184 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 384.6s | คิด: 70,103 chars | 184 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 385.0s | คิด: 70,152 chars | 184 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 385.3s | คิด: 70,220 chars | 184 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 385.6s | คิด: 70,286 chars | 184 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 386.0s | คิด: 70,383 chars | 184 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 386.4s | คิด: 70,444 chars | 184 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 386.8s | คิด: 70,498 chars | 184 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 387.2s | คิด: 70,590 chars | 184 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 387.6s | คิด: 70,661 chars | 184 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 388.1s | คิด: 70,756 chars | 184 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 388.4s | คิด: 70,822 chars | 184 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 388.9s | คิด: 70,909 chars | 184 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 389.3s | คิด: 70,992 chars | 184 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 389.7s | คิด: 71,087 chars | 184 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 390.2s | คิด: 71,174 chars | 184 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 390.5s | คิด: 71,218 chars | 184 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 390.9s | คิด: 71,295 chars | 184 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 391.2s | คิด: 71,357 chars | 184 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 391.7s | คิด: 71,437 chars | 184 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 392.0s | คิด: 71,499 chars | 184 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 392.4s | คิด: 71,562 chars | 184 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 392.8s | คิด: 71,642 chars | 184 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 393.3s | คิด: 71,729 chars | 184 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 393.9s | คิด: 71,824 chars | 184 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 394.3s | คิด: 71,943 chars | 184 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 394.8s | คิด: 72,060 chars | 184 c/s]                      
