
[attempt at 2026-09-26T17:08:58.096363+00:00 key #5]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 309,333 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: JxPath_6/org/apache/commons/jxpath/ri/compiler/CoreOperationCompare.java (4,598 bytes)
  🔑 ใช้ API Key #1 (sk_aGV...I9j8)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.6s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.9s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.2s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.5s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.8s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.1s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.4s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.7s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.0s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.3s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.6s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [4.9s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [5.2s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 5.5s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 335.6s | คิด: 29,894 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 336.1s | คิด: 29,938 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 336.6s | คิด: 29,980 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 337.0s | คิด: 30,024 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 337.4s | คิด: 30,068 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 337.9s | คิด: 30,117 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 338.3s | คิด: 30,155 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 338.9s | คิด: 30,189 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 339.3s | คิด: 30,232 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 339.7s | คิด: 30,269 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 340.1s | คิด: 30,315 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 340.6s | คิด: 30,360 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 341.0s | คิด: 30,416 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 341.5s | คิด: 30,451 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 342.0s | คิด: 30,495 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 342.4s | คิด: 30,539 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 342.9s | คิด: 30,577 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 343.3s | คิด: 30,610 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 343.8s | คิด: 30,644 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 344.1s | คิด: 30,666 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 344.6s | คิด: 30,690 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 345.0s | คิด: 30,730 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 345.5s | คิด: 30,774 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 345.9s | คิด: 30,815 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 346.4s | คิด: 30,851 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 347.1s | คิด: 30,898 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 347.5s | คิด: 30,955 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 348.8s | คิด: 31,000 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 349.3s | คิด: 31,055 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 350.0s | คิด: 31,117 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 350.6s | คิด: 31,213 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 351.1s | คิด: 31,271 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 351.5s | คิด: 31,316 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 352.0s | คิด: 31,363 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 352.4s | คิด: 31,401 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 352.8s | คิด: 31,460 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 353.2s | คิด: 31,503 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 354.2s | คิด: 31,553 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 354.5s | คิด: 31,579 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 355.3s | คิด: 31,627 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 355.6s | คิด: 31,654 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 356.0s | คิด: 31,691 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 356.3s | คิด: 31,709 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 356.6s | คิด: 31,759 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 357.0s | คิด: 31,819 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 357.4s | คิด: 31,853 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 357.9s | คิด: 31,899 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 358.3s | คิด: 31,938 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 359.0s | คิด: 31,971 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 359.4s | คิด: 32,004 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 360.0s | คิด: 32,044 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 360.6s | คิด: 32,087 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 361.1s | คิด: 32,130 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 361.5s | คิด: 32,167 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 361.9s | คิด: 32,198 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 362.3s | คิด: 32,249 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 362.8s | คิด: 32,292 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 363.3s | คิด: 32,327 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 363.7s | คิด: 32,361 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 364.4s | คิด: 32,420 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 364.8s | คิด: 32,462 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 365.3s | คิด: 32,511 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 365.7s | คิด: 32,566 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 366.2s | คิด: 32,614 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 366.7s | คิด: 32,657 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 367.0s | คิด: 32,686 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 367.4s | คิด: 32,731 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 368.5s | คิด: 32,777 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 368.9s | คิด: 32,814 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 369.4s | คิด: 32,859 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 369.9s | คิด: 32,911 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 370.3s | คิด: 32,966 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 370.7s | คิด: 33,002 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 371.2s | คิด: 33,045 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 371.6s | คิด: 33,094 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 372.1s | คิด: 33,145 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 372.5s | คิด: 33,191 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 373.0s | คิด: 33,231 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 373.4s | คิด: 33,277 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 374.6s | คิด: 33,331 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 375.1s | คิด: 33,369 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 375.5s | คิด: 33,413 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 376.0s | คิด: 33,455 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 376.4s | คิด: 33,512 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 376.8s | คิด: 33,569 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 377.3s | คิด: 33,621 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 377.7s | คิด: 33,667 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 378.2s | คิด: 33,694 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 378.7s | คิด: 33,745 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 379.2s | คิด: 33,798 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 379.8s | คิด: 33,850 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 380.1s | คิด: 33,900 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 380.6s | คิด: 33,946 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 381.0s | คิด: 33,990 chars | 91 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 381.6s | คิด: 34,032 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 382.0s | คิด: 34,059 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 382.5s | คิด: 34,097 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 382.9s | คิด: 34,146 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 383.3s | คิด: 34,181 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 383.8s | คิด: 34,225 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 384.1s | คิด: 34,239 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 384.3s | คิด: 34,242 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 384.7s | คิด: 34,293 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 385.0s | คิด: 34,315 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 385.4s | คิด: 34,356 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 385.7s | คิด: 34,361 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 386.1s | คิด: 34,401 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 386.5s | คิด: 34,421 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 387.6s | คิด: 34,468 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 388.4s | คิด: 34,496 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 388.8s | คิด: 34,547 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 389.3s | คิด: 34,591 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 389.8s | คิด: 34,640 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 390.3s | คิด: 34,673 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 392.1s | คิด: 34,715 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 393.2s | คิด: 34,832 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 393.7s | คิด: 34,881 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 394.1s | คิด: 34,923 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 394.6s | คิด: 34,967 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 395.0s | คิด: 34,996 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 395.4s | คิด: 35,040 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 395.9s | คิด: 35,087 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 396.3s | คิด: 35,132 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 396.7s | คิด: 35,170 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 397.2s | คิด: 35,211 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 397.6s | คิด: 35,273 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 398.3s | คิด: 35,306 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 399.2s | คิด: 35,357 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 399.6s | คิด: 35,394 chars | 90 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 400.1s | คิด: 35,425 chars | 90 c/s]                       
